2021-07-17 08:21:27,506 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-07-17 08:21:43,093 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-17 08:21:43,094 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-17 08:21:43,094 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-17 08:21:44,275 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-17 08:21:44,275 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00M\x1a[2\x95\x18Ð\x18®!Â\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00M\x1a[2\x95\x18\xd0\x18\xae!\xc2\x1c')
2021-07-17 08:21:44,275 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00M\x1a[2\x95\x18\xd0\x18\xae!\xc2\x1c',)
2021-07-17 08:21:44,487 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-17 08:21:44,487 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01³\x88\x048Ý¦\x15_\x80Ô_\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xb3\x88\x048\xdd\xa6\x15_\x80\xd4_\x18')
2021-07-17 08:21:44,487 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xb3\x88\x048\xdd\xa6\x15_\x80\xd4_\x18',)
2021-07-17 08:21:44,519 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-17 08:21:44,535 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x02÷¶lÔÆ69\x16È\x15@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x02\xf7\xb6l\xd4\xc669\x16\xc8\x15@')
2021-07-17 08:21:44,535 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x02\xf7\xb6l\xd4\xc669\x16\xc8\x15@',)
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 519
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-17 08:21:44,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:21:44,664 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-07-17 08:21:44,664 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-07-17 08:21:44,664 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:21:44,665 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-07-17 08:21:44,665 root DEBUG btp.py                    3575  mesh_reset                : mesh_reset
2021-07-17 08:21:44,665 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-07-17 08:21:44,665 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-07-17 08:21:44,665 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-07-17 08:21:44,665 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:21:44,742 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-07-17 08:21:44,757 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:21:44,809 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-17 08:21:44,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-17 08:21:44,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:21:44,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:21:47,759 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-07-17 08:21:47,759 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-07-17 08:21:48,772 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15828 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-07-17 08:21:48,772 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-07-17 08:21:48,774 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15828 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9frjbD1qoP7WcJ4a2CC844Myx82ISYZ8k0fOqy0YBbk59YCoF0Q2QzMG5Vu7bDA9RU=

2021-07-17 08:21:48,776 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15828 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-07-17 08:21:48,815 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-07-17 08:21:48,815 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 08:21:48,815 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 08:21:49,830 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-07-17 08:21:49,830 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 08:21:49,831 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:21:49,831 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:21:49,831 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:21:49,832 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E209729FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 08:21:49,832 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:21:49,832 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:21:52,916 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 08:21:52,916 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 08:21:52,970 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
