2023-04-23 01:38:04,193 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:09,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-23 01:38:09,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:38:09,789 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:18,435 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:38:18,435 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:38:18,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 01:38:18,436 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-23 01:38:18,436 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:18,436 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-23 01:38:18,436 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 01:38:18,436 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:38:18,436 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-23 01:38:18,436 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-23 01:38:18,436 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:38:18,436 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:18,436 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-23 01:38:18,436 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-23 01:38:18,436 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-23 01:38:18,436 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 01:38:18,487 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:18,487 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-23 01:38:18,487 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 01:38:18,806 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:18,822 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-23 01:38:18,854 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-23 01:38:18,870 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-23 01:38:18,886 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-23 01:38:20,591 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:20,607 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-23 01:38:20,639 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-23 01:38:20,671 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-23 01:38:20,703 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-23 01:38:20,719 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-23 01:38:20,751 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-23 01:38:23,513 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-23 01:38:23,513 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-23 01:38:23,513 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-23 01:38:23,513 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-23 01:38:23,513 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 01:38:23,593 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:23,609 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-23 01:38:23,625 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 01:38:23,657 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-23 01:38:23,657 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:23,657 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-23 01:38:23,673 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06?\x00\x0f\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-23 01:38:23,673 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-23 01:38:23,673 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-23 01:38:23,673 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-23 01:38:25,046 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:25,046 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-23 01:38:25,126 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-23 01:38:25,158 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-23 01:38:25,174 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-23 01:38:25,206 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-23 01:38:25,222 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:25,238 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-23 01:38:25,270 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02')
2023-04-23 01:38:25,270 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02',)
2023-04-23 01:38:25,270 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02'
2023-04-23 01:38:25,286 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 2
2023-04-23 01:38:26,245 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:26,261 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-23 01:38:26,277 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x06?\x00\x0f\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-23 01:38:26,309 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-23 01:38:26,324 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-23 01:38:26,340 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-23 01:38:27,459 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:27,475 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-23 01:38:27,491 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\n',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\n')
2023-04-23 01:38:27,507 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\n',)
2023-04-23 01:38:27,523 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\n'
2023-04-23 01:38:27,539 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 10
2023-04-23 01:38:27,555 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:27,571 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-23 01:38:27,619 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x0b',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b')
2023-04-23 01:38:27,651 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b',)
2023-04-23 01:38:27,667 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b'
2023-04-23 01:38:27,667 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 11
2023-04-23 01:38:28,354 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:28,370 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-23 01:38:28,418 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-23 01:38:28,449 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-23 01:38:28,449 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-23 01:38:28,449 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-23 01:38:28,449 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,449 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 01:38:28,449 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:38:28,449 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:38:28,451 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:38:28,451 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:38:28,451 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 01:38:28,451 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20144
2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please click Yes if IUT support Write Command(without response), otherwise click No.

2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:38:28,452 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-23 01:38:28,452 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-23 01:38:28,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:38:28,452 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20144, 'Please click Yes if IUT support Write Command(without response), otherwise click No.\n', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20144 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:38:28,452 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:38:28,453 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:38:28,454 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-23 01:38:28,454 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-23 01:38:28,454 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:38:28,454 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20103, 'Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,454 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:38:28,454 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:38:28,457 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:38:28,457 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:38:28,457 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 01:38:28,457 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20121
2023-04-23 01:38:28,458 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,458 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write value with write command (without response) to handle 0x00EE with following value.

Any attribute value
2023-04-23 01:38:28,458 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 01:38:28,458 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:38:28,458 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-23 01:38:28,458 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-23 01:38:28,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:38:28,458 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20121, 'Please write value with write command (without response) to handle 0x00EE with following value.\n\nAny attribute value', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,458 root DEBUG gatt.py                   895   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e86015b9' '0x00EE' '0001' None
2023-04-23 01:38:28,458 root DEBUG iutctl_common.py          98    send                      : send, 2 21 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xee\\x00\\x02\\x00\\x00\\x01')"
2023-04-23 01:38:28,458 root DEBUG iutctl_common.py          103   send                      : sending frame '0215000d0000b91560e807c0ee0002000001'
2023-04-23 01:38:28,458 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-23 01:38:28,459 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 01:38:28,545 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:28,577 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-04-23 01:38:28,609 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 01:38:28,657 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-04-23 01:38:28,657 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20121 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-23 01:38:28,658 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 01:38:28,658 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:38:28,658 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:38:32,919 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:38:32,919 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-23 01:38:32,919 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-23 01:38:32,919 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-23 01:38:32,919 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-23 01:38:35,454 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-04-23 01:38:35,454 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - Started
2023-04-23 01:38:36,439 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22860 ms
 BAP/UCL/CGGIT/CHA/BV-03-C PASS

2023-04-23 01:38:36,439 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - PASS
2023-04-23 01:38:36,442 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22860 ms
 BAP/UCL/CGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hpMIMT9xN/LTMbjUp9OxnJRgsPFqFxEr7yV+MlMZlAzNbn88ld/6JskrISLzwRVk0mrd8lVPKik=

2023-04-23 01:38:36,444 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22860 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-04-23 01:38:36,464 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-23 01:38:36,464 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-23 01:38:36,464 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-23 01:38:37,477 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-03-C 
2023-04-23 01:38:37,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-23 01:38:37,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:38:37,477 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 01:38:37,477 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 01:38:37,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000237D914DD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-23 01:38:37,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:38:37,477 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-23 01:38:37,962 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-23 01:38:41,538 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-23 01:38:41,538 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-23 01:38:41,601 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
