2023-10-13 22:10:54,656 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-01-C
2023-10-13 22:10:59,344 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-13 22:10:59,360 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:10:59,408 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:10:59,408 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BV-01-C
2023-10-13 22:10:59,408 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-10-13 22:10:59,408 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:10:59,408 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:10:59,581 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:10:59,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-10-13 22:10:59,582 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 22:10:59,582 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 22:10:59,582 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 22:10:59,582 root DEBUG gap.py                    361   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-10-13 22:10:59,631 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:10:59,631 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:10:59,632 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-13 22:10:59,632 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 104
2023-10-13 22:10:59,632 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2023-10-13 22:10:59,633 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-10-13 22:10:59,633 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-10-13 22:10:59,633 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:10:59,633 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2023-10-13 22:10:59,634 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2023-10-13 22:10:59,634 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:10:59,635 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/CEN/SCPK/BV-01-C
2023-10-13 22:10:59,635 root DEBUG gap.py                    699   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-10-13 22:10:59,636 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\xc0\\x08\\x00')"
2023-10-13 22:10:59,636 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c005c00800'
2023-10-13 22:10:59,636 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 22:10:59,637 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:10:59,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:10:59,708 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-10-13 22:10:59,708 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:10:59,708 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-10-13 22:10:59,708 root DEBUG testcase.py               713   on_implicit_send          : Sending response '573445' to wid 104 test case SM/CEN/SCPK/BV-01-C
2023-10-13 22:10:59,708 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 573445
2023-10-13 22:10:59,708 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:10:59,708 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-13 22:11:07,975 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:11:07,975 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2023-10-13 22:11:07,975 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2023-10-13 22:11:07,976 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:11:07,976 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCPK/BV-01-C
2023-10-13 22:11:07,976 root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-13 22:11:07,976 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-13 22:11:07,976 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-10-13 22:11:07,976 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 22:11:08,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:11:08,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-13 22:11:08,060 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:11:08,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:11:08,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-13 22:11:08,061 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-13 22:11:08,061 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-10-13 22:11:08,061 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-10-13 22:11:08,061 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-13 22:11:08,061 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-10-13 22:11:08,061 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-10-13 22:11:08,090 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:11:08,106 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 22:11:08,138 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 22:11:08,154 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 22:11:08,170 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 22:11:08,186 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 22:11:08,202 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BV-01-C
2023-10-13 22:11:08,202 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 22:11:08,202 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:11:08,202 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:11:11,577 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2023-10-13 22:11:11,577 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - Started
2023-10-13 22:11:12,135 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13984 ms
 SM/CEN/SCPK/BV-01-C PASS

2023-10-13 22:11:12,135 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - PASS
2023-10-13 22:11:12,138 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13984 ms
 SM/CEN/SCPK/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dSjybciUY7C0rzmQ6whwQCqqm0w9PA2oVyCh2zbn73KBfbfjktI9k0dlyuY+cF1l

2023-10-13 22:11:12,140 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13984 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2023-10-13 22:11:12,222 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-13 22:11:12,222 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-13 22:11:12,223 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-13 22:11:13,229 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BV-01-C 
2023-10-13 22:11:13,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:11:13,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:11:13,231 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 22:11:13,231 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 22:11:13,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:11:13,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:11:13,232 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 22:11:13,233 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 22:11:14,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:11:14,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 22:11:14,038 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:11:14,086 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 22:11:14,102 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 22:11:14,102 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 22:11:18,131 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 22:11:18,133 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 22:11:18,200 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BV-01-C
