2023-03-07 20:57:54,966 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2023-03-07 20:58:12,390 root DEBUG iutctl_common.py          98    send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02D\\x02\\xe5\\x01')"
2023-03-07 20:58:12,390 root DEBUG iutctl_common.py          103   send                      : sending frame '0214000c0000b91560e807c0024402e501'
2023-03-07 20:58:12,390 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 20:58:12,608 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 20:58:12,624 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=10) bytearray(b'\x02\x14\x00\n\x00')
2023-03-07 20:58:12,672 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x07\x004\t\x08¥ÿÿ\x03',)", bytearray(b'\x00\x07\x004\t\x08\xa5\xff\xff\x03')
2023-03-07 20:58:12,704 root DEBUG gatt.py                   1623  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=10) (b'\x00\x07\x004\t\x08\xa5\xff\xff\x03',)
2023-03-07 20:58:12,704 root DEBUG gatt.py                   1630  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 0 (b'4\t\x08\xa5\xff\xff\x03',)
2023-03-07 20:58:12,704 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2023-03-07 20:58:12,704 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-07 20:58:12,704 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 20:58:12,704 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='340908A5'O and characteristic value='FFFF03'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-07 20:58:12,706 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-07 20:58:12,706 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2023-03-07 20:58:12,707 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2023-03-07 20:58:12,707 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 20:58:12,707 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='340908A5'O and characteristic value='FFFF03'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2023-03-07 20:58:12,707 root DEBUG btp.py                    258   verify_multiple_read_description : description="Please confirm IUT received characteristic value='340908A5'O and characteristic value='FFFF03'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-03-07 20:58:12,707 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='340908A5'O and characteristic value='FFFF03'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-03-07 20:58:12,707 root DEBUG testcase.py               91    parse_description         : Parse result: ['340908A5', 'FFFF03']
2023-03-07 20:58:12,707 root DEBUG btp.py                    263   verify_multiple_read_description : Description values: ['340908A5', 'FFFF03']
2023-03-07 20:58:12,707 root DEBUG btp.py                    268   verify_multiple_read_description : Verifying values: ['340908A5FFFF03']
2023-03-07 20:58:12,707 root DEBUG btp.py                    285   verify_multiple_read_description : Multiple read verifications passed
2023-03-07 20:58:12,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 55 test case GATT/CL/GAR/BV-05-C
2023-03-07 20:58:12,707 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-07 20:58:12,707 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 20:58:12,707 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 20:58:14,048 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 20:58:14,049 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-07 20:58:14,050 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-07 20:58:14,050 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-07 20:58:14,050 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-07 20:58:17,620 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-03-07 20:58:17,620 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2023-03-07 20:58:17,877 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14844 ms
 GATT/CL/GAR/BV-05-C PASS

2023-03-07 20:58:17,877 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2023-03-07 20:58:17,879 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14844 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1QNPfKKJ3klYfIW9tFdgkzxfxNHmbjb5pUuN7Yqi+dX7gMnSg8lCoKsNYMr/YCMX

2023-03-07 20:58:17,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14844 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-03-07 20:58:18,019 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-07 20:58:18,019 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-07 20:58:18,019 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-07 20:58:19,033 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2023-03-07 20:58:19,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-07 20:58:19,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 20:58:19,035 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 20:58:19,035 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 20:58:19,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-07 20:58:19,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 20:58:19,036 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-07 20:58:19,096 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-07 20:58:22,681 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-07 20:58:22,681 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-07 20:58:22,745 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
