2021-11-23 11:14:17,269 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-11-23 11:15:17,617 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xce%)v7\xa5\xbd\x0f\xa39\x07',)
2021-11-23 11:15:18,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:15:18,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x85\x84\x8bÝ\x89ÚKcë\x91ß,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x85\x84\x8b\xdd\x89\xdaKc\xeb\x91\xdf,')
2021-11-23 11:15:18,117 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x85\x84\x8b\xdd\x89\xdaKc\xeb\x91\xdf,',)
2021-11-23 11:15:19,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:15:19,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x85\x84\x8bÝ\x89ÚKcë\x91ß,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x85\x84\x8b\xdd\x89\xdaKc\xeb\x91\xdf,')
2021-11-23 11:15:19,180 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x85\x84\x8b\xdd\x89\xdaKc\xeb\x91\xdf,',)
2021-11-23 11:15:21,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 11:15:21,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 11:15:21,038 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 11:15:22,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:15:22,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01:Ð~ü\x13\x9f¼á\x18NíÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01:\xd0~\xfc\x13\x9f\xbc\xe1\x18N\xed\xce')
2021-11-23 11:15:22,398 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01:\xd0~\xfc\x13\x9f\xbc\xe1\x18N\xed\xce',)
2021-11-23 11:15:32,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:15:32,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00KÚ\x96\x82\x02=ó\x07\x8aI\rG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00K\xda\x96\x82\x02=\xf3\x07\x8aI\rG')
2021-11-23 11:15:32,458 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00K\xda\x96\x82\x02=\xf3\x07\x8aI\rG',)
2021-11-23 11:15:36,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:15:36,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ä\x00d¦\x021YWÏ%À´PÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc4\x00d\xa6\x021YW\xcf%\xc0\xb4P\xc4')
2021-11-23 11:15:36,222 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc4\x00d\xa6\x021YW\xcf%\xc0\xb4P\xc4',)
2021-11-23 11:15:38,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 11:15:38,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÿ\x80ä\x00a>´^ý\x9f®P\x14î\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\xe4\x00a>\xb4^\xfd\x9f\xaeP\x14\xee\x18')
2021-11-23 11:15:38,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\xe4\x00a>\xb4^\xfd\x9f\xaeP\x14\xee\x18',)
2021-11-23 11:15:47,735 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 11:15:47,735 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0fÿ\x80ð\x00.\x8f\\;ÜÚ"§r6Ð\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\xf0\x00.\x8f\\;\xdc\xda"\xa7r6\xd0')
2021-11-23 11:15:47,735 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\xf0\x00.\x8f\\;\xdc\xda"\xa7r6\xd0',)
2021-11-23 11:15:52,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 11:15:52,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÿ\x81<\x00l*»énvV\x8f\x18\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xff\x81<\x00l*\xbb\xe9nvV\x8f\x18\x19')
2021-11-23 11:15:52,906 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xff\x81<\x00l*\xbb\xe9nvV\x8f\x18\x19',)
2021-11-23 11:15:56,686 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-11-23 11:15:56,686 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2021-11-23 11:16:00,623 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+92656 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2021-11-23 11:16:00,623 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2021-11-23 11:16:00,623 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+92656 ms
 MESH/SR/HM/ATS/BV-01-C A1#MWIwZWE1NjlmZjJiMjE0YzEyZDQzYmQ1ZWVhODI5Yjk3ZjQxZWMxZDM4NGYxN2VhYTRkYjRlNzIyNzMxMzViNQ==#fVh0lbpRUNP6e6U7/j/iu7GdaSrIsUWTP5OqHGAed5oeZ4gBsGeuc2pvWzwWrnFghmasMp2Cjv8=

2021-11-23 11:16:00,623 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+92656 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-11-23 11:16:00,670 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 11:16:00,670 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 11:16:00,670 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 11:16:01,672 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2021-11-23 11:16:01,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 11:16:01,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:16:01,672 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:16:01,672 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:16:01,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 11:16:01,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:16:01,672 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 11:16:05,061 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 11:16:05,061 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 11:16:05,124 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
