2023-09-08 22:27:21,111 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-09-08 22:27:24,080 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-08 22:27:24,080 root DEBUG iutctl_common.py          97    read                      : Received data: {'f0 2a 9e 5f 60 c9 69 27 1e bc 2a 35 ce 8a 80 13 9f d4 12 a2 99 3f 8b 30 fc 9d 03 b8 bd ad 24 00'}, bytearray(b"\xf0*\x9e_`\xc9i\'\x1e\xbc*5\xce\x8a\x80\x13\x9f\xd4\x12\xa2\x99?\x8b0\xfc\x9d\x03\xb8\xbd\xad$\x00")
2023-09-08 22:27:24,128 root DEBUG gap.py                    1020  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\xf0*\x9e_`\xc9i'\x1e\xbc*5\xce\x8a\x80\x13\x9f\xd4\x12\xa2\x99?\x8b0\xfc\x9d\x03\xb8\xbd\xad$\x00",)
2023-09-08 22:27:24,128 root DEBUG gap.py                    1030  gap_oob_sc_get_local_data : r=13808ace352abc1e2769c9605f9e2af0 c=0024adbdb8039dfc308b3f99a212d49f
2023-09-08 22:27:24,128 root DEBUG testcase.py               713   on_implicit_send          : Sending response '13808ace352abc1e2769c9605f9e2af0' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-09-08 22:27:24,128 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 13808ace352abc1e2769c9605f9e2af0
2023-09-08 22:27:24,128 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:27:24,128 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:27:24,135 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 22:27:24,135 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 22:27:24,135 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-08 22:27:24,135 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 149
2023-09-08 22:27:24,135 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-09-08 22:27:24,135 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[132F2E61EBFF1EE1E3E9AAFB1A44D59A]
[66647EA2CFB0439860E143206E0A140C]
2023-09-08 22:27:24,136 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-08 22:27:24,136 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:27:24,136 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-09-08 22:27:24,136 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-09-08 22:27:24,136 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:27:24,136 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[132F2E61EBFF1EE1E3E9AAFB1A44D59A]
[66647EA2CFB0439860E143206E0A140C], SM/PER/SCOB/BV-03-C
2023-09-08 22:27:24,136 root DEBUG gap.py                    1035  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '66647EA2CFB0439860E143206E0A140C' '132F2E61EBFF1EE1E3E9AAFB1A44D59A'
2023-09-08 22:27:24,136 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'\\x0c\\x14\\nn C\\xe1`\\x98C\\xb0\\xcf\\xa2~df\\x9a\\xd5D\\x1a\\xfb\\xaa\\xe9\\xe3\\xe1\\x1e\\xff\\xeba./\\x13')"
2023-09-08 22:27:24,136 root DEBUG iutctl_common.py          109   send                      : sending frame '011a0020000c140a6e2043e1609843b0cfa27e64669ad5441afbaae9e3e11effeb612e2f13'
2023-09-08 22:27:24,136 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:27:24,136 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:27:24,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:24,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-09-08 22:27:24,240 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:27:24,272 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-09-08 22:27:24,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-09-08 22:27:24,272 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-08 22:27:24,272 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:27:24,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:27:26,040 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 22:27:26,040 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 22:27:26,040 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-08 22:27:26,040 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-08 22:27:26,040 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-09-08 22:27:26,040 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-08 22:27:26,041 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 22:27:26,041 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:27:26,041 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-09-08 22:27:26,041 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-09-08 22:27:26,041 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:27:26,041 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-03-C
2023-09-08 22:27:26,041 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 22:27:26,041 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-08 22:27:26,041 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-08 22:27:26,041 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-08 22:27:26,041 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:27:26,041 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:27:26,101 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:26,101 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-08 22:27:26,118 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:27:26,134 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 22:27:26,150 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 22:27:26,150 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 22:27:26,150 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-08 22:27:26,150 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-08 22:27:26,151 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-08 22:27:26,151 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:27:26,151 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:27:26,214 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:26,230 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 22:27:26,262 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:27:26,262 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-08 22:27:26,278 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-08 22:27:26,278 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-08 22:27:26,278 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-09-08 22:27:26,278 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 22:27:26,278 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:27:26,278 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:27:26,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:26,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 22:27:26,517 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 22:27:26,517 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-08 22:27:26,517 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-08 22:27:26,518 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-08 22:27:26,518 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:26,519 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-08 22:27:26,519 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:27:26,520 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 22:27:26,520 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 22:27:26,521 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-08 22:27:26,521 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-08 22:27:27,920 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:27,921 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-08 22:27:27,921 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 22:27:27,921 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-09-08 22:27:27,922 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-09-08 22:27:27,922 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-08 22:27:27,923 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-09-08 22:27:27,923 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-09-08 22:27:30,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:30,912 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 22:27:30,912 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 22:27:30,912 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 22:27:30,912 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 22:27:30,912 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 22:27:34,666 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+468 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-09-08 22:27:34,666 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-09-08 22:27:34,950 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10843 ms
 SM/PER/SCOB/BV-03-C PASS

2023-09-08 22:27:34,950 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-09-08 22:27:34,953 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10843 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxcKMGfjUJ4MMawjuqv3U7btieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2023-09-08 22:27:34,955 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10843 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-09-08 22:27:35,064 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 22:27:35,064 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 22:27:35,065 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 22:27:36,079 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-09-08 22:27:36,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:27:36,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:27:36,079 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:27:36,079 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:27:36,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:27:36,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:27:36,079 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 22:27:36,080 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 22:27:36,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:27:36,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 22:27:36,870 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:27:36,902 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 22:27:36,918 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 22:27:36,918 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 22:27:40,951 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 22:27:40,953 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 22:27:41,021 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
