2022-01-08 02:08:36,039 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:08:51,257 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2022-01-08 02:08:51,257 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2022-01-08 02:08:51,257 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:08:51,257 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,257 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFD' '01020304'
2022-01-08 02:08:51,257 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-01-08 02:08:51,257 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00000200fdff0401020304'
2022-01-08 02:08:51,257 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:51,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-01-08 02:08:51,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:51,350 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-01-08 02:08:51,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,350 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00ýÿ\txX¨\x00ú\x12Ñªi',)", bytearray(b'\x00\x00\x02\x00\xfd\xff\txX\xa8\x00\xfa\x12\xd1\xaai')
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:08:51,350 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xfd\xff\txX\xa8\x00\xfa\x12\xd1\xaai',)
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:08:51,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:08:51,350 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2022-01-08 02:08:51,350 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2022-01-08 02:08:51,350 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:08:51,350 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,350 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFD' '01020304'
2022-01-08 02:08:51,350 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-01-08 02:08:51,350 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a0200fdff0401020304'
2022-01-08 02:08:51,350 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:51,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-01-08 02:08:51,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:51,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-01-08 02:08:51,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00ýÿ\tx\x93X²¦\x9c.[¯',)", bytearray(b'\n\x00\x02\x00\xfd\xff\tx\x93X\xb2\xa6\x9c.[\xaf')
2022-01-08 02:08:51,459 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xfd\xff\tx\x93X\xb2\xa6\x9c.[\xaf',)
2022-01-08 02:08:51,459 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:08:51,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:08:51,459 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2022-01-08 02:08:51,459 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2022-01-08 02:08:51,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:08:51,459 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,459 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFD' '01020304'
2022-01-08 02:08:51,459 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-01-08 02:08:51,459 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f0200fdff0401020304'
2022-01-08 02:08:51,459 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:51,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-01-08 02:08:51,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:51,538 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-05-C
2022-01-08 02:08:51,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:08:51,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-01-08 02:08:51,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:08:51,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:08:51,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00ýÿ\tx\x92$öJ\x858Â\x1a',)", bytearray(b'\x7f\x00\x02\x00\xfd\xff\tx\x92$\xf6J\x858\xc2\x1a')
2022-01-08 02:08:51,538 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xfd\xff\tx\x92$\xf6J\x858\xc2\x1a',)
2022-01-08 02:08:51,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 02:08:51,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00è\x1b\x0f8Úàkç«F\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe8\x1b\x0f8\xda\xe0k\xe7\xabF\x81')
2022-01-08 02:08:51,600 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe8\x1b\x0f8\xda\xe0k\xe7\xabF\x81',)
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFD]
    TransportPDU: <WildCard: Exists>
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:08:53,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:08:53,772 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2022-01-08 02:08:53,772 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2022-01-08 02:08:53,772 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:08:53,772 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFD]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-05-C
2022-01-08 02:08:53,772 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFD' '01020304'
2022-01-08 02:08:53,772 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfd\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-01-08 02:08:53,772 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff0200fdff0401020304'
2022-01-08 02:08:53,772 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:53,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-01-08 02:08:53,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:53,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-01-08 02:08:53,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00ýÿ\tx\x12\\&°\x9d|\x8ex',)", bytearray(b'\x07\x00\x02\x00\xfd\xff\tx\x12\\&\xb0\x9d|\x8ex')
2022-01-08 02:08:53,865 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xfd\xff\tx\x12\\&\xb0\x9d|\x8ex',)
2022-01-08 02:08:53,865 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-05-C
2022-01-08 02:08:53,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:08:53,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:08:53,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:08:58,099 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-05-C MESH/NODE/NET/BV-05-C

2022-01-08 02:08:58,099 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-05-C - Started
2022-01-08 02:08:59,005 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15734 ms
 MESH/NODE/NET/BV-05-C PASS

2022-01-08 02:08:59,005 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-05-C - PASS
2022-01-08 02:08:59,005 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15734 ms
 MESH/NODE/NET/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfC787L/zMDAF80uCRpppeRw6YOsC6/sQAr7gMnSg8lCoKsNYMr/YCMX

2022-01-08 02:08:59,020 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15734 ms
 MESH/NODE/NET/BV-05-C MESH/NODE/NET/BV-05-C

2022-01-08 02:08:59,098 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 02:08:59,098 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 02:08:59,098 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 02:09:00,114 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-05-C 
2022-01-08 02:09:00,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:09:00,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:09:00,114 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:09:00,114 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:09:00,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:09:00,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:09:00,114 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 02:09:04,004 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 02:09:04,004 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 02:09:04,051 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-05-C
