2022-09-23 23:41:17,805 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:30,488 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:30,488 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:30,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:30,488 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,489 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-09-23 23:41:30,489 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-23 23:41:30,489 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-09-23 23:41:30,489 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:41:30,489 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:30,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,566 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-09-23 23:41:30,598 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:30,646 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:41:30,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,646 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-09-23 23:41:30,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:30,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 23:41:30,648 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:30,648 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:30,648 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:30,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:30,649 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,649 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-09-23 23:41:30,649 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-23 23:41:30,649 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-09-23 23:41:30,649 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:30,694 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,694 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-09-23 23:41:30,726 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-09-23 23:41:30,742 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-09-23 23:41:30,742 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-09-23 23:41:30,742 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-09-23 23:41:30,742 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-09-23 23:41:30,758 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,774 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-09-23 23:41:30,790 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:30,806 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,806 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-23 23:41:30,806 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-23 23:41:30,822 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-23 23:41:30,822 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-23 23:41:30,822 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,822 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:41:30,822 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:30,822 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:30,825 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:30,825 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:30,825 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:30,825 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-09-23 23:41:30,825 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,825 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[E4FB4B92D2FEDEA474B81C45E977DE8E]
[FD4350B841163A1329B2AB35A6D3BBE5]
2022-09-23 23:41:30,826 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-23 23:41:30,826 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:30,826 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:30,826 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:30,826 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:30,826 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[E4FB4B92D2FEDEA474B81C45E977DE8E]\n[FD4350B841163A1329B2AB35A6D3BBE5]', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,826 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'FD4350B841163A1329B2AB35A6D3BBE5' 'E4FB4B92D2FEDEA474B81C45E977DE8E'
2022-09-23 23:41:30,826 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xe5\\xbb\\xd3\\xa65\\xab\\xb2)\\x13:\\x16A\\xb8PC\\xfd\\x8e\\xdew\\xe9E\\x1c\\xb8t\\xa4\\xde\\xfe\\xd2\\x92K\\xfb\\xe4')"
2022-09-23 23:41:30,826 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000e5bbd3a635abb229133a1641b85043fd8ede77e9451cb874a4defed2924bfbe4'
2022-09-23 23:41:30,826 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:41:30,826 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:30,902 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-09-23 23:41:30,950 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:30,966 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:41:30,966 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,966 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-23 23:41:30,966 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:30,966 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 23:41:30,970 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:30,970 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:30,970 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:30,970 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:30,970 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,970 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-09-23 23:41:30,970 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-09-23 23:41:30,970 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-09-23 23:41:30,970 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:31,046 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:31,078 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-09-23 23:41:31,094 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:31,332 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2022-09-23 23:41:31,364 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2022-09-23 23:41:31,396 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-23 23:41:31,443 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-09-23 23:41:31,491 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-09-23 23:41:31,491 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-09-23 23:41:31,492 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,492 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:41:31,492 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:31,492 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-23 23:41:31,494 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:31,494 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:31,494 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:31,494 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:31,494 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,494 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-09-23 23:41:31,494 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-23 23:41:31,494 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-09-23 23:41:31,494 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:41:31,495 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:31,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:31,603 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-09-23 23:41:31,619 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:31,635 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:41:31,635 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,635 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-09-23 23:41:31,635 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:31,635 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 23:41:31,638 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:31,638 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:31,638 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:31,638 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:31,638 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,638 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-09-23 23:41:31,639 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-23 23:41:31,639 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-09-23 23:41:31,639 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:31,683 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:31,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-09-23 23:41:31,715 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-09-23 23:41:31,747 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-09-23 23:41:31,747 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-09-23 23:41:31,747 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-09-23 23:41:31,747 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-09-23 23:41:31,763 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:31,779 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-09-23 23:41:31,795 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:31,811 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:31,811 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-23 23:41:31,811 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-23 23:41:31,811 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-23 23:41:31,811 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-23 23:41:31,812 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,812 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:41:31,812 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:31,812 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:31,814 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[33FAC667281DF10EC772DC1D95C1F8EA]
[0CE44593CA72845D11E978B99FA265E2]
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-23 23:41:31,815 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:31,815 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:31,815 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:31,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:31,815 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[33FAC667281DF10EC772DC1D95C1F8EA]\n[0CE44593CA72845D11E978B99FA265E2]', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,815 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '0CE44593CA72845D11E978B99FA265E2' '33FAC667281DF10EC772DC1D95C1F8EA'
2022-09-23 23:41:31,815 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xe2e\\xa2\\x9f\\xb9x\\xe9\\x11]\\x84r\\xca\\x93E\\xe4\\x0c\\xea\\xf8\\xc1\\x95\\x1d\\xdcr\\xc7\\x0e\\xf1\\x1d(g\\xc6\\xfa3')"
2022-09-23 23:41:31,815 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000e265a29fb978e9115d8472ca9345e40ceaf8c1951ddc72c70ef11d2867c6fa33'
2022-09-23 23:41:31,815 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:41:31,815 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:31,891 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:31,923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-09-23 23:41:31,955 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:31,987 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:41:31,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,987 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-23 23:41:31,987 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:31,987 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:31,989 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:31,989 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:31,989 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:31,989 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-09-23 23:41:31,989 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:31,989 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
