2021-10-01 22:10:24,720 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2021-10-01 22:10:37,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:10:37,987 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:10:37,987 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:10:39,174 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 22:10:39,174 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Zk|\x8f&tÄ\x9e3¶\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Zk|\x8f&t\xc4\x9e3\xb6\x90')
2021-10-01 22:10:39,174 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Zk|\x8f&t\xc4\x9e3\xb6\x90',)
2021-10-01 22:10:39,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:10:39,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 22:10:39,596 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 22:10:39,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:10:39,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x84ªís¥ÀF(þ]@Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x84\xaa\xeds\xa5\xc0F(\xfe]@\xd9')
2021-10-01 22:10:39,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x84\xaa\xeds\xa5\xc0F(\xfe]@\xd9',)
2021-10-01 22:10:39,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:10:39,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!9?p\x84>ì.Îvé°c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!9?p\x84>\xec.\xcev\xe9\xb0c')
2021-10-01 22:10:39,736 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!9?p\x84>\xec.\xcev\xe9\xb0c',)
2021-10-01 22:10:39,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:10:39,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00þÃÜÓ\x92\xadSb\x8b\x8b\x01V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfe\xc3\xdc\xd3\x92\xadSb\x8b\x8b\x01V')
2021-10-01 22:10:39,940 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfe\xc3\xdc\xd3\x92\xadSb\x8b\x8b\x01V',)
2021-10-01 22:10:40,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:10:40,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x91ª\x9e\x1bV3d\x83!õoæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x91\xaa\x9e\x1bV3d\x83!\xf5o\xe6')
2021-10-01 22:10:40,127 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x91\xaa\x9e\x1bV3d\x83!\xf5o\xe6',)
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:10:41,470 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-01 22:10:41,470 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-01 22:10:41,470 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:10:41,470 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2021-10-01 22:10:41,470 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:10:41,470 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-01 22:10:41,470 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-01 22:10:41,470 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:10:41,470 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-10-01 22:10:41,470 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:10:41,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:10:56,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:10:56,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00¸´A\x99£¯õ4MÝÜ¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb8\xb4A\x99\xa3\xaf\xf54M\xdd\xdc\xa6')
2021-10-01 22:10:56,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb8\xb4A\x99\xa3\xaf\xf54M\xdd\xdc\xa6',)
2021-10-01 22:11:06,625 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:11:06,625 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0b/vè\x19\x9f·~ð\t/q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0b/v\xe8\x19\x9f\xb7~\xf0\t/q')
2021-10-01 22:11:06,625 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0b/v\xe8\x19\x9f\xb7~\xf0\t/q',)
2021-10-01 22:11:06,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:11:06,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ûÒ7<Ðõ:GÞpç\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xfb\xd27<\xd0\xf5:G\xdep\xe7\x19')
2021-10-01 22:11:06,657 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xfb\xd27<\xd0\xf5:G\xdep\xe7\x19',)
2021-10-01 22:11:06,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:11:06,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01ôÐz/ÀÔ\x7fOÐH={',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xf4\xd0z/\xc0\xd4\x7fO\xd0H={')
2021-10-01 22:11:06,828 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xf4\xd0z/\xc0\xd4\x7fO\xd0H={',)
2021-10-01 22:11:06,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:11:06,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ôê·¤}Zú0¨íËi',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd4\xea\xb7\xa4}Z\xfa0\xa8\xed\xcbi')
2021-10-01 22:11:06,860 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd4\xea\xb7\xa4}Z\xfa0\xa8\xed\xcbi',)
2021-10-01 22:11:10,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:11:10,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00ì\x97\tÓÃ`Óxq5!¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xec\x97\t\xd3\xc3`\xd3xq5!\xbc')
2021-10-01 22:11:10,093 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xec\x97\t\xd3\xc3`\xd3xq5!\xbc',)
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:11:13,264 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-01 22:11:13,264 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-01 22:11:13,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:11:13,264 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-10-01 22:11:13,264 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:11:13,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:11:19,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:11:19,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00)5\tn÷i\x17A\x19ºÀç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00)5\tn\xf7i\x17A\x19\xba\xc0\xe7')
2021-10-01 22:11:19,607 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00)5\tn\xf7i\x17A\x19\xba\xc0\xe7',)
2021-10-01 22:11:19,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 22:11:19,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eß\x804\x00×Ú÷ÀhvO¥@ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xdf\x804\x00\xd7\xda\xf7\xc0hvO\xa5@\xfc')
2021-10-01 22:11:19,794 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xdf\x804\x00\xd7\xda\xf7\xc0hvO\xa5@\xfc',)
2021-10-01 22:11:23,668 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-10-01 22:11:23,668 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2021-10-01 22:11:24,918 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54594 ms
 MESH/NODE/KR/BV-03-C PASS

2021-10-01 22:11:24,918 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2021-10-01 22:11:24,918 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54594 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svswuQRP62Xnl79GJn011dlWIy6szcsi31njBOdHE4pDksUdlyuY+cF1l

2021-10-01 22:11:24,918 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54594 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-10-01 22:11:24,996 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 22:11:24,996 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 22:11:24,996 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 22:11:26,011 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2021-10-01 22:11:26,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:11:26,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:11:26,011 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:11:26,011 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:11:26,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:11:26,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:11:26,011 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 22:11:29,932 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 22:11:29,932 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 22:11:29,995 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
