2022-02-19 01:31:48,302 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-02-19 01:32:03,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 01:32:03,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,135 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,135 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,135 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,136 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,136 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 01:32:03,136 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,136 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 01:32:03,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-02-19 01:32:03,177 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-02-19 01:32:03,177 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-19 01:32:03,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,226 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,226 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,227 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,227 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,227 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-19 01:32:03,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-02-19 01:32:03,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 01:32:03,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,231 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,231 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,231 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,231 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 01:32:03,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 01:32:03,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-02-19 01:32:03,255 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-02-19 01:32:03,255 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-19 01:32:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,335 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,335 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,336 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,336 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,336 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-19 01:32:03,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-02-19 01:32:03,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-02-19 01:32:03,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 01:32:03,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,340 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,340 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,340 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,340 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,340 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 01:32:03,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 01:32:03,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-02-19 01:32:03,363 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-02-19 01:32:03,363 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-19 01:32:03,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,442 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,442 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,442 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,443 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,443 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-19 01:32:03,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-19 01:32:03,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,446 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,446 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,446 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-19 01:32:03,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:03,486 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 01:32:03,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-02-19 01:32:03,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-02-19 01:32:03,487 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 18
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-19 01:32:03,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:32:03,553 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-08-C on_implicit_send
2022-02-19 01:32:03,554 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-08-C join_post_wid_thread
2022-02-19 01:32:03,554 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:32:03,554 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-08-C
2022-02-19 01:32:03,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-19 01:32:03,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:32:03,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:32:07,108 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-08-C MESH/NODE/NET/BV-08-C

2022-02-19 01:32:07,108 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-08-C - Started
2022-02-19 01:32:08,072 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12203 ms
 MESH/NODE/NET/BV-08-C PASS

2022-02-19 01:32:08,072 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-08-C - PASS
2022-02-19 01:32:08,074 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12203 ms
 MESH/NODE/NET/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+86YxKyU/RtJlGwVufP/VNZwdRhHr3M6PSmYcmETYaLETUdlyuY+cF1l

2022-02-19 01:32:08,077 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12203 ms
 MESH/NODE/NET/BV-08-C MESH/NODE/NET/BV-08-C

2022-02-19 01:32:08,192 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 01:32:08,192 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 01:32:08,192 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 01:32:09,207 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-08-C 
2022-02-19 01:32:09,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 01:32:09,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:32:09,208 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 01:32:09,209 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 01:32:09,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 01:32:09,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:32:09,209 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 01:32:12,590 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 01:32:12,592 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 01:32:12,650 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-08-C
