2021-08-07 01:19:26,271 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-18-C
2021-08-07 01:19:46,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '0072'O '01D4'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2021-08-07 01:19:46,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 01:19:46,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 01:19:46,783 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-18-C on_implicit_send
2021-08-07 01:19:46,783 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-18-C join_post_wid_thread
2021-08-07 01:19:46,783 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 01:19:46,783 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '0072'O '01D4'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-18-C
2021-08-07 01:19:46,783 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0072'O '01D4'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2021-08-07 01:19:46,783 root DEBUG testcase.py               91    parse_description         : Parse result: ['0072', '01D4']
2021-08-07 01:19:46,783 root DEBUG gatt.py                   832   gattc_read_multiple       : gattc_read_multiple 0 '001bdcf21c35' ('0072', '01D4')
2021-08-07 01:19:46,783 root DEBUG iutctl_common.py          120   send                      : send, 2 20 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02r\\x00\\xd4\\x01')"
2021-08-07 01:19:46,783 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 20 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02r\\x00\\xd4\\x01')"
2021-08-07 01:19:46,783 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x14\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x02r\x00\xd4\x01'
2021-08-07 01:19:46,783 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 01:19:47,030 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=6) bytearray(b'\x02\x14\x00\x06\x00')
2021-08-07 01:19:47,045 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x03\x00\x05BT',)", bytearray(b'\x00\x03\x00\x05BT')
2021-08-07 01:19:47,067 root DEBUG gatt.py                   1605  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=6) (b'\x00\x03\x00\x05BT',)
2021-08-07 01:19:47,067 root DEBUG gatt.py                   1612  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 0 (b'\x05BT',)
2021-08-07 01:19:47,067 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 01:19:47,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 01:19:47,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 01:19:47,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 01:22:47,131 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 01:22:47,132 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 01:22:47,132 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 01:22:47,132 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 01:22:49,777 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3703 ms
 GATT/CL/GAR/BI-18-C GATT/CL/GAR/BI-18-C

2021-08-07 01:22:49,778 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-18-C - Started
2021-08-07 01:22:49,911 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+199719 ms
 GATT/CL/GAR/BI-18-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-08-07 01:22:49,911 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-18-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-08-07 01:22:49,913 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+199719 ms
 GATT/CL/GAR/BI-18-C A1#OGYxODFlMWU4YzM2YWY0MDViNzU4OTU0YTU4NjViZmZlYjkxM2M3ZjRjYjdjMjRhZjI3MGIwZTkzZTgxZDJlYw==#hEyHhtJVgLqZDQBrihK+8S9qbNvGX51h4Zm6kBfmF0VM8UK54GirQ53ZSlIBcf/+

2021-08-07 01:22:49,968 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+199719 ms
 GATT/CL/GAR/BI-18-C GATT/CL/GAR/BI-18-C

2021-08-07 01:22:50,053 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-08-07 01:22:50,053 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 01:22:50,053 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 01:22:51,066 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-18-C 
2021-08-07 01:22:51,066 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 01:22:51,066 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 01:22:51,067 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 01:22:51,067 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 01:22:51,068 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 01:22:51,068 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 01:22:51,068 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 01:22:54,202 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 01:22:54,203 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 01:22:54,262 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-18-C
