2021-09-04 00:50:41,233 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BI-01-C
2021-09-04 00:50:55,479 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-09-04 00:50:55,479 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-09-04 00:50:55,479 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-04 00:50:55,479 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 00:50:55,479 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 00:50:55,544 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-04 00:50:55,560 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-04 00:50:55,560 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-04 00:50:55,560 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-04 00:50:55,560 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-09-04 00:50:55,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 00:50:55,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 00:50:55,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 00:50:55,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 00:50:55,812 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-04 00:50:55,813 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-04 00:50:55,813 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-04 00:50:55,814 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-04 00:50:56,479 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 00:50:56,480 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 00:50:56,480 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 00:50:56,481 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 156
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SIGN/BI-01-C
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT received incorrect signed MAC, and ignored
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 00:50:56,680 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BI-01-C on_implicit_send
2021-09-04 00:50:56,680 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BI-01-C join_post_wid_thread
2021-09-04 00:50:56,680 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 00:50:56,680 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 156, 'Please confirm that IUT received incorrect signed MAC, and ignored', SM/CEN/SIGN/BI-01-C
2021-09-04 00:50:56,680 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 00:50:56,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 00:51:00,350 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 SM/CEN/SIGN/BI-01-C SM/CEN/SIGN/BI-01-C

2021-09-04 00:51:00,350 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BI-01-C - Started
2021-09-04 00:51:00,484 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14813 ms
 SM/CEN/SIGN/BI-01-C PASS

2021-09-04 00:51:00,484 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BI-01-C - PASS
2021-09-04 00:51:00,484 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14813 ms
 SM/CEN/SIGN/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L3LNG/zItGU0s0IvVLoPgkbEe2h7pZP6EpPRDfmIvcGLNJq3fJVTyop

2021-09-04 00:51:00,553 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14813 ms
 SM/CEN/SIGN/BI-01-C SM/CEN/SIGN/BI-01-C

2021-09-04 00:51:00,584 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 00:51:00,584 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 00:51:00,584 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 00:51:01,598 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIGN/BI-01-C 
2021-09-04 00:51:01,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:51:01,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:51:01,599 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:51:01,599 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:51:01,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:51:01,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:51:01,600 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 00:51:05,567 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 00:51:05,567 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 00:51:05,639 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BI-01-C
