2021-10-05 07:07:06,571 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2021-10-05 07:07:19,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 07:07:19,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 07:07:19,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 07:07:19,700 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 07:07:20,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:07:20,841 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000HO\xadBi=&\x1eÐ\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000HO\xadBi=&\x1e\xd0\xa0')
2021-10-05 07:07:20,841 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000HO\xadBi=&\x1e\xd0\xa0',)
2021-10-05 07:07:21,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:07:21,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 07:07:21,278 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 07:07:21,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:21,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ãL\x1cÖõ\\ây\x10#\x0f\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe3L\x1c\xd6\xf5\\\xe2y\x10#\x0f\x99')
2021-10-05 07:07:21,372 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe3L\x1c\xd6\xf5\\\xe2y\x10#\x0f\x99',)
2021-10-05 07:07:21,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:21,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x97\x9a\x85\x8cX\xa0\x01\n¦\x81Ëp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x97\x9a\x85\x8cX\xa0\x01\n\xa6\x81\xcbp')
2021-10-05 07:07:21,403 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x97\x9a\x85\x8cX\xa0\x01\n\xa6\x81\xcbp',)
2021-10-05 07:07:22,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:22,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ú¡9qÍ¢Çbü\x1c\x9d\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfa\xa19q\xcd\xa2\xc7b\xfc\x1c\x9d\x94')
2021-10-05 07:07:22,074 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfa\xa19q\xcd\xa2\xc7b\xfc\x1c\x9d\x94',)
2021-10-05 07:07:22,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:22,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00ðJbØNÄ(WÓ\x14¢_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xf0Jb\xd8N\xc4(W\xd3\x14\xa2_')
2021-10-05 07:07:22,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xf0Jb\xd8N\xc4(W\xd3\x14\xa2_',)
2021-10-05 07:07:23,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:23,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01ÂWËëA\x14\r±§ºZ[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xc2W\xcb\xebA\x14\r\xb1\xa7\xbaZ[')
2021-10-05 07:07:23,559 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xc2W\xcb\xebA\x14\r\xb1\xa7\xbaZ[',)
2021-10-05 07:07:23,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-05 07:07:23,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x99\x8d¾7\x8e±¸×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x99\x8d\xbe7\x8e\xb1\xb8\xd7')
2021-10-05 07:07:23,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x99\x8d\xbe7\x8e\xb1\xb8\xd7',)
2021-10-05 07:07:23,949 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:07:23,949 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-10-05 07:07:23,949 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-10-05 07:07:24,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:07:24,012 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0fì\x80(\x00[\x18\xad\x0b\x80|×\'É\x87[",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\xec\x80(\x00[\x18\xad\x0b\x80|\xd7\'\xc9\x87[")
2021-10-05 07:07:24,012 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\xec\x80(\x00[\x18\xad\x0b\x80|\xd7'\xc9\x87[",)
2021-10-05 07:07:39,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:39,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01ø}ú¾ö»î\x8c\x07\x85=\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xf8}\xfa\xbe\xf6\xbb\xee\x8c\x07\x85=\x14')
2021-10-05 07:07:39,727 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xf8}\xfa\xbe\xf6\xbb\xee\x8c\x07\x85=\x14',)
2021-10-05 07:07:39,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-05 07:07:39,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!ª\x00Å\x97k½]º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\xaa\x00\xc5\x97k\xbd]\xba')
2021-10-05 07:07:39,758 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\xaa\x00\xc5\x97k\xbd]\xba',)
2021-10-05 07:07:40,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:07:40,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-10-05 07:07:40,055 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-10-05 07:07:56,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:07:56,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01»ä=^0÷\x19$M\x85Ä~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\xbb\xe4=^0\xf7\x19$M\x85\xc4~')
2021-10-05 07:07:56,020 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\xbb\xe4=^0\xf7\x19$M\x85\xc4~',)
2021-10-05 07:07:56,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-05 07:07:56,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x808!_%u0\x8d@ø¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x808!_%u0\x8d@\xf8\xb9')
2021-10-05 07:07:56,051 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x808!_%u0\x8d@\xf8\xb9',)
2021-10-05 07:07:56,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:07:56,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2021-10-05 07:07:56,348 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2021-10-05 07:08:00,175 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-10-05 07:08:00,175 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - Started
2021-10-05 07:08:01,144 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49328 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2021-10-05 07:08:01,144 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - PASS
2021-10-05 07:08:01,144 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49328 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUrxRKehDXYNJ97UWUhVWW8GMrpyo1a4LLl0HDR5a4jK0qsNYMr/YCMX

2021-10-05 07:08:01,144 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49328 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-10-05 07:08:01,269 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 07:08:01,269 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 07:08:01,269 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 07:08:02,284 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 
2021-10-05 07:08:02,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:08:02,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:08:02,284 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:08:02,284 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:08:02,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:08:02,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:08:02,284 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 07:08:05,471 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 07:08:05,471 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 07:08:05,518 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
