2023-11-01 10:10:03,627 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SP/BV-03-C
2023-11-01 10:10:13,136 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:13,136 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 10:10:13,136 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:10:13,136 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-01 10:10:13,137 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-11-01 10:10:13,138 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-11-01 10:10:16,633 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:16,634 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 10:10:16,634 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 10:10:16,634 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 10:10:16,635 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 10:10:16,635 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 10:10:16,635 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 10:10:16,635 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 10:10:18,216 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:18,216 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-01 10:10:18,216 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:10:18,216 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-01 10:10:18,217 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-01 10:10:18,217 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-01 10:10:18,217 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-01 10:10:18,217 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-11-01 10:10:18,706 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:18,706 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 10:10:18,707 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 10:10:18,707 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 10:10:18,707 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 10:10:18,707 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 10:10:19,904 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/SP/BV-03-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:10:19,905 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:10:19,905 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:10:20,138 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-11-01 10:10:20,138 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-03-C
2023-11-01 10:10:20,138 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-11-01 10:10:20,138 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-11-01 10:10:20,138 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-11-01 10:10:20,138 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-11-01 10:10:20,138 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-11-01 10:10:20,139 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:10:20,217 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:20,233 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-11-01 10:10:20,265 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 10:10:20,281 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-11-01 10:10:20,281 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-11-01 10:10:20,281 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-11-01 10:10:20,281 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-03-C
2023-11-01 10:10:20,283 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:10:20,721 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-01 10:10:20,722 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-01 10:10:20,723 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-11-01 10:10:20,723 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 10:10:21,640 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 10:10:22,052 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 2
    test_case_name: CSIS/SR/SP/BV-03-C
    description: PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:10:22,053 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:10:22,053 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:10:22,304 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-11-01 10:10:22,304 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 2, PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout., CSIS/SR/SP/BV-03-C
2023-11-01 10:10:22,304 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 2 test case CSIS/SR/SP/BV-03-C
2023-11-01 10:10:22,306 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:10:25,841 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:25,841 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-01 10:10:25,841 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:10:25,841 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-01 10:10:25,842 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-01 10:10:25,842 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-01 10:10:25,842 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-01 10:10:25,842 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-11-01 10:10:52,224 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:10:52,224 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 10:10:52,225 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 10:10:52,225 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 10:10:52,225 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 10:10:52,225 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 10:10:52,432 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 2
    test_case_name: CSIS/SR/SP/BV-03-C
    description: PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:10:52,432 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:10:52,432 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:10:52,619 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-11-01 10:10:52,619 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 2, PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout., CSIS/SR/SP/BV-03-C
2023-11-01 10:10:52,619 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 2 test case CSIS/SR/SP/BV-03-C
2023-11-01 10:10:52,621 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:11:22,442 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/SP/BV-03-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:11:22,443 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:11:22,443 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:11:22,899 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-11-01 10:11:22,907 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-03-C
2023-11-01 10:11:22,907 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-11-01 10:11:22,907 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-11-01 10:11:22,907 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-11-01 10:11:22,908 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-11-01 10:11:22,908 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-11-01 10:11:22,908 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:11:22,979 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:11:22,979 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-11-01 10:11:23,011 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 10:11:23,011 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-11-01 10:11:23,011 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-11-01 10:11:23,011 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-11-01 10:11:23,011 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-03-C
2023-11-01 10:11:23,013 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:11:23,074 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:11:23,075 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-01 10:11:23,076 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 10:11:23,076 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-01 10:11:23,076 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-01 10:11:23,076 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-11-01 10:11:23,076 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-11-01 10:11:24,019 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:11:24,019 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 10:11:24,020 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 10:11:24,020 BTPWorkerThread-14241 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 10:11:24,020 BTPWorkerThread-14241 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 10:11:24,020 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 10:11:24,020 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 10:11:24,020 BTPWorkerThread-14241 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 10:11:24,082 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20108
    test_case_name: CSIS/SR/SP/BV-03-C
    description: Please send notifications for Characteristic 'Set Member Lock' to the PTS.

Expected Value: Set Member Lock: 
    Set Member Lock: [1 (0x01)]
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:11:24,082 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:11:24,082 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:11:25,027 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-11-01 10:11:25,027 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20108, Please send notifications for Characteristic 'Set Member Lock' to the PTS.

Expected Value: Set Member Lock: 
    Set Member Lock: [1 (0x01)], CSIS/SR/SP/BV-03-C
2023-11-01 10:11:25,027 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20108 test case CSIS/SR/SP/BV-03-C
2023-11-01 10:11:25,029 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
