2021-10-16 02:06:05,547 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-10-16 02:06:11,081 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-16 02:06:11,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:06:11,112 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:06:11,112 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:06:11,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:06:11,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:06:11,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:06:11,768 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-10-16 02:06:11,768 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-10-16 02:06:11,768 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:06:11,768 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-10-16 02:06:11,768 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:06:11,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:06:11,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 02:06:11,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 02:06:11,878 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 02:06:11,878 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-16 02:06:12,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:06:12,080 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-10-16 02:06:12,080 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-10-16 02:06:12,080 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:06:12,080 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-10-16 02:06:12,080 root DEBUG gap.py                    720   gap_start_discov          : gap_start_discov
2021-10-16 02:06:12,080 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-10-16 02:06:12,080 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 12 0 '\x11'
2021-10-16 02:06:12,080 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-10-16 02:06:12,080 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:06:12,080 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:06:12,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-10-16 02:06:12,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:06:12,143 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:06:12,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-10-16 02:06:12,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Ë\x7f\xa0¥¼v´\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x1c±D3',)", bytearray(b'\x01\xcb\x7f\xa0\xa5\xbcv\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1c\xb1D3')
2021-10-16 02:06:12,206 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xcb\x7f\xa0\xa5\xbcv\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1c\xb1D3',)
2021-10-16 02:06:12,206 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\x7f\xa0\xa5\xbcv\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1c\xb1D3'
2021-10-16 02:06:12,206 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'76bca5a07fcb' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1c\xb1D3'
2021-10-16 02:06:12,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-16 02:06:12,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`ª\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-10-16 02:06:12,252 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-10-16 02:06:12,252 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,252 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-16 02:06:12,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\\ßË.Â\\¦\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02½\x88ê\tzëô\x83\x8dÌÇ«aP\x19\x85þáQ¿@\x95\x05',)", bytearray(b'\x01\\\xdf\xcb.\xc2\\\xa6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\x88\xea\tz\xeb\xf4\x83\x8d\xcc\xc7\xabaP\x19\x85\xfe\xe1Q\xbf@\x95\x05')
2021-10-16 02:06:12,268 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\\\xdf\xcb.\xc2\\\xa6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\x88\xea\tz\xeb\xf4\x83\x8d\xcc\xc7\xabaP\x19\x85\xfe\xe1Q\xbf@\x95\x05',)
2021-10-16 02:06:12,268 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\\\xdf\xcb.\xc2\\\xa6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\x88\xea\tz\xeb\xf4\x83\x8d\xcc\xc7\xabaP\x19\x85\xfe\xe1Q\xbf@\x95\x05'
2021-10-16 02:06:12,268 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'5cc22ecbdf5c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbd\x88\xea\tz\xeb\xf4\x83\x8d\xcc\xc7\xabaP\x19\x85\xfe\xe1Q\xbf@\x95\x05'
2021-10-16 02:06:12,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-16 02:06:12,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`«\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-10-16 02:06:12,331 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-10-16 02:06:12,331 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,331 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-16 02:06:12,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x10sQWëF°\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x01\x18%YÐ',)", bytearray(b'\x01\x10sQW\xebF\xb0\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0')
2021-10-16 02:06:12,362 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x10sQW\xebF\xb0\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0',)
2021-10-16 02:06:12,362 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x10sQW\xebF\xb0\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0'
2021-10-16 02:06:12,362 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'46eb57517310' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0'
2021-10-16 02:06:12,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-16 02:06:12,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x®\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-16 02:06:12,565 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-16 02:06:12,565 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,565 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-10-16 02:06:12,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤²\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-10-16 02:06:12,565 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-10-16 02:06:12,565 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,565 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-10-16 02:06:12,924 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-10-16 02:06:12,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01^^\x1aVõr¬\x03\x03\x00\x02\x01\x06',)", bytearray(b'\x01^^\x1aV\xf5r\xac\x03\x03\x00\x02\x01\x06')
2021-10-16 02:06:12,924 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01^^\x1aV\xf5r\xac\x03\x03\x00\x02\x01\x06',)
2021-10-16 02:06:12,924 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^^\x1aV\xf5r\xac\x03\x03\x00\x02\x01\x06'
2021-10-16 02:06:12,924 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'72f5561a5e5e' type 1 eir b'\x02\x01\x06'
2021-10-16 02:06:13,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-10-16 02:06:13,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90³\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb3\x03\x00\x00')
2021-10-16 02:06:13,112 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb3\x03\x00\x00',)
2021-10-16 02:06:13,112 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb3\x03\x00\x00'
2021-10-16 02:06:13,112 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-10-16 02:06:13,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-16 02:06:13,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01úõÈ\x12\x12q®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x01\x18%YÐ',)", bytearray(b'\x01\xfa\xf5\xc8\x12\x12q\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0')
2021-10-16 02:06:13,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xfa\xf5\xc8\x12\x12q\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0',)
2021-10-16 02:06:13,143 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfa\xf5\xc8\x12\x12q\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0'
2021-10-16 02:06:13,143 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'711212c8f5fa' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0'
2021-10-16 02:06:15,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-10-16 02:06:15,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00ï\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymf',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xef\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymf')
2021-10-16 02:06:15,002 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xef\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymf',)
2021-10-16 02:06:15,002 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xef\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymf'
2021-10-16 02:06:15,002 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Ymf'
2021-10-16 02:06:15,205 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-16 02:06:15,205 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`®\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-16 02:06:15,205 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-16 02:06:15,205 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-16 02:06:15,205 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-16 02:06:15,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-10-16 02:06:15,377 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01I/w\x8fiþ·\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Â"d\x95\x87"ÍÔ\',)', bytearray(b'\x01I/w\x8fi\xfe\xb7\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc2"d\x95\x87"\xcd\xd4')
2021-10-16 02:06:15,377 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xb7\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc2"d\x95\x87"\xcd\xd4',)
2021-10-16 02:06:15,377 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xb7\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc2"d\x95\x87"\xcd\xd4'
2021-10-16 02:06:15,377 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc2"d\x95\x87"\xcd\xd4'
2021-10-16 02:06:19,345 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-10-16 02:06:19,345 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01>ï»ò\x94\x05·\x03\x18\x00\x17+\x01\x00Â"d\x95\x87"ÍÔ\x00\x00\x00\nG¤àõ\x12\x11çd\',)', bytearray(b'\x01>\xef\xbb\xf2\x94\x05\xb7\x03\x18\x00\x17+\x01\x00\xc2"d\x95\x87"\xcd\xd4\x00\x00\x00\nG\xa4\xe0\xf5\x12\x11\xe7d')
2021-10-16 02:06:19,345 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01>\xef\xbb\xf2\x94\x05\xb7\x03\x18\x00\x17+\x01\x00\xc2"d\x95\x87"\xcd\xd4\x00\x00\x00\nG\xa4\xe0\xf5\x12\x11\xe7d',)
2021-10-16 02:06:19,345 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01>\xef\xbb\xf2\x94\x05\xb7\x03\x18\x00\x17+\x01\x00\xc2"d\x95\x87"\xcd\xd4\x00\x00\x00\nG\xa4\xe0\xf5\x12\x11\xe7d'
2021-10-16 02:06:19,345 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0594f2bbef3e' type 1 eir b'\x17+\x01\x00\xc2"d\x95\x87"\xcd\xd4\x00\x00\x00\nG\xa4\xe0\xf5\x12\x11\xe7d'
2021-10-16 02:06:22,156 root DEBUG gap.py                    748   gap_stop_discov           : gap_stop_discov
2021-10-16 02:06:22,156 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-10-16 02:06:22,156 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 13 0 ''
2021-10-16 02:06:22,156 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-10-16 02:06:22,156 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:06:22,156 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:06:22,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-10-16 02:06:22,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:06:22,234 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:06:22,234 root DEBUG gap.py                    910   check_discov_results      : check_discov_results 0 b'001bdcf21fe4' True None
