2021-09-17 20:22:11,193 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
2021-09-17 20:22:20,268 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:22:20,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:22:20,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:22:20,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:22:20,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-17 20:22:20,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00`\x03\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00`\x03\x00\x00\x90\x01')
2021-09-17 20:22:20,807 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00`\x03\x00\x00\x90\x01',)
2021-09-17 20:22:20,808 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-17 20:22:20,808 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00`\x03\x00\x00\x90\x01'
2021-09-17 20:22:20,808 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 864, 0, 400)
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-06-C
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:22:20,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:22:20,815 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-06-C on_implicit_send
2021-09-17 20:22:20,815 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-06-C join_post_wid_thread
2021-09-17 20:22:20,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:22:20,815 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/CPUP/BV-06-C
2021-09-17 20:22:20,815 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-17 20:22:20,815 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-17 20:22:20,815 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-17 20:22:20,816 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:22:20,816 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:22:20,816 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:22:20,863 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-17 20:22:20,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 20:22:20,878 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-17 20:22:20,878 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:22:20,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:22:20,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:22:20,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:22:21,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:22:21,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:22:21,899 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:22:21,899 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:22:22,466 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3015 ms
 GAP/CONN/CPUP/BV-06-C GAP/CONN/CPUP/BV-06-C

2021-09-17 20:22:22,466 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-06-C - Started
2021-09-17 20:22:22,702 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+6218 ms
 GAP/CONN/CPUP/BV-06-C : [12] PASS

2021-09-17 20:22:22,702 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-06-C - PASS
2021-09-17 20:22:22,704 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6218 ms
 GAP/CONN/CPUP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg2tCs05prL3uPqLPyP+ggf1GeOhNt4VpTOIJAN6JzuRJzCl/bUxGbtj

2021-09-17 20:22:22,779 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+6218 ms
 GAP/CONN/CPUP/BV-06-C GAP/CONN/CPUP/BV-06-C

2021-09-17 20:22:22,913 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 20:22:22,913 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 20:22:22,913 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 20:22:23,927 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-06-C 
2021-09-17 20:22:23,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 20:22:23,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 20:22:23,927 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 20:22:23,928 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 20:22:23,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 20:22:23,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 20:22:23,928 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 20:22:27,961 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 20:22:27,962 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 20:22:28,021 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
