2021-09-11 21:15:27,050 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-13-C
2021-09-11 21:15:36,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:15:36,522 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:15:36,522 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:15:36,522 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:15:37,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:15:37,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:15:37,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:15:37,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,160 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,160 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,160 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,161 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,161 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:15:37,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:15:37,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:15:37,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:15:37,207 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:15:37,207 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:15:37,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:15:37,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:15:37,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:15:37,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,346 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,346 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,347 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,347 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,347 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:15:37,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:15:37,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:15:37,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:15:37,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:15:37,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,352 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,352 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,352 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,352 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,352 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:15:37,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:15:37,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,389 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:15:37,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:15:37,390 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:15:37,390 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:15:37,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:15:37,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:15:37,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:15:37,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,518 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,518 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,518 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,519 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,519 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:15:37,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:15:37,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,523 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,523 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,523 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,523 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,523 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:15:37,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:15:37,559 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:15:37,559 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,676 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,676 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,676 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,676 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,676 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,676 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,676 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,676 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,676 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,676 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:15:37,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:37,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:15:37,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:15:37,723 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:15:37,723 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:15:37,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:15:37,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:15:37,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:15:37,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:15:37,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:15:37,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:15:37,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:15:37,870 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2021-09-11 21:15:37,870 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2021-09-11 21:15:37,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:15:37,871 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2021-09-11 21:15:37,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:15:37,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:15:37,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:15:37,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:41,601 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/NET/BV-13-C MESH/NODE/NET/BV-13-C

2021-09-11 21:15:41,601 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-13-C - Started
2021-09-11 21:15:42,563 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11344 ms
 MESH/NODE/NET/BV-13-C PASS

2021-09-11 21:15:42,563 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-13-C - PASS
2021-09-11 21:15:42,563 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11344 ms
 MESH/NODE/NET/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2AwKnXu5Ex5csMEXuAuI1q2Tsb7PG0sl9CGq6+Ipz5X1F1M8l2OpmQs

2021-09-11 21:15:42,563 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11344 ms
 MESH/NODE/NET/BV-13-C MESH/NODE/NET/BV-13-C

2021-09-11 21:15:42,595 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:15:42,595 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:15:42,595 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:15:43,614 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-13-C 
2021-09-11 21:15:43,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:15:43,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:15:43,614 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:15:43,614 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:15:43,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:15:43,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:15:43,614 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 21:15:46,799 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 21:15:46,800 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 21:15:46,850 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-13-C
