2021-09-25 10:02:41,687 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:46,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 10:02:46,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 10:02:49,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 10:02:49,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 10:02:49,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 10:02:49,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-25 10:02:49,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:49,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-25 10:02:49,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-25 10:02:49,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 10:02:49,332 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2021-09-25 10:02:49,332 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2021-09-25 10:02:49,332 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 10:02:49,332 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:49,333 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 10:02:49,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 10:02:49,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 10:02:49,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 10:02:49,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 10:02:49,451 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-09-25 10:02:49,451 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 10:02:49,452 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 10:02:49,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 10:02:49,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 10:02:49,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 10:02:49,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2021-09-25 10:02:49,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:49,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-09-25 10:02:49,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 10:02:49,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 10:02:49,477 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2021-09-25 10:02:49,477 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2021-09-25 10:02:49,477 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 10:02:49,478 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:49,478 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-25 10:02:49,478 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-25 10:02:49,478 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-25 10:02:49,478 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-09-25 10:02:49,478 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 10:02:49,478 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 10:02:49,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-25 10:02:49,590 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 10:02:49,607 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-25 10:02:49,607 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 10:02:49,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 10:02:49,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 10:02:49,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 10:02:50,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-25 10:02:50,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-25 10:02:50,747 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-25 10:02:50,747 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-25 10:02:50,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 10:02:50,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 10:02:50,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 10:02:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-25 10:02:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode.
2021-09-25 10:02:50,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 10:02:50,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 10:02:50,787 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2021-09-25 10:02:50,788 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2021-09-25 10:02:50,788 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 10:02:50,788 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode.', GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:50,788 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-25 10:02:50,789 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-09-25 10:02:50,789 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-09-25 10:02:50,789 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 10:02:50,789 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 10:02:50,789 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 10:02:50,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-25 10:02:50,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 10:02:50,900 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-25 10:02:50,900 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 10:02:50,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 10:02:50,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 10:02:50,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 10:02:53,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 10:02:53,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 10:02:53,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 10:02:53,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-25 10:02:53,393 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:53,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-25 10:02:53,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-25 10:02:53,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 10:02:53,395 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2021-09-25 10:02:53,395 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2021-09-25 10:02:53,395 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 10:02:53,395 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:53,396 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 10:02:53,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 10:02:53,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 10:02:53,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 10:02:53,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 10:02:53,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-09-25 10:02:53,508 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 10:02:53,508 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 10:02:54,112 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2021-09-25 10:02:54,112 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - Started
2021-09-25 10:02:54,487 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+8328 ms
 GAP/BOND/NBON/BV-02-C : [12] PASS

2021-09-25 10:02:54,487 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - PASS
2021-09-25 10:02:54,489 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8328 ms
 GAP/BOND/NBON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YSQnaNvTY/G4kmYe447THufb3ifhpaNHzOabaYyhpJrWKCH9TAKjJT2

2021-09-25 10:02:54,587 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+8328 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2021-09-25 10:02:54,798 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 10:02:54,798 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 10:02:54,798 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 10:02:55,802 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-02-C 
2021-09-25 10:02:55,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 10:02:55,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:55,802 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 10:02:55,802 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 10:02:55,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DA507E2E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 10:02:55,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:55,802 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 10:02:59,565 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 10:02:59,565 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 10:02:59,625 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
