2021-09-04 01:19:20,350 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-01-C
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 48
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-01-C
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic handle = '0062'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 01:19:39,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 01:19:39,825 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-01-C on_implicit_send
2021-09-04 01:19:39,825 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-01-C join_post_wid_thread
2021-09-04 01:19:39,825 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 01:19:39,825 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0062'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-01-C
2021-09-04 01:19:39,825 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0062'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-09-04 01:19:39,825 root DEBUG testcase.py               91    parse_description         : Parse result: ['0062']
2021-09-04 01:19:39,825 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '001bdcf21c35' '0062'
2021-09-04 01:19:39,825 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00b\\x00')"
2021-09-04 01:19:39,825 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00b\\x00')"
2021-09-04 01:19:39,825 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00b\x00'
2021-09-04 01:19:39,825 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 01:19:40,030 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2021-09-04 01:19:40,066 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00\x00',)", bytearray(b'\x01\x00\x00')
2021-09-04 01:19:40,116 root DEBUG gatt.py                   1536  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2021-09-04 01:19:40,117 root DEBUG gatt.py                   1542  gattc_read_rsp            : gattc_read_rsp 1 (b'',)
2021-09-04 01:19:40,117 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 01:19:40,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 01:19:40,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 01:19:40,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 01:19:40,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 01:19:40,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 01:19:40,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-01-C
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 01:19:40,119 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-01-C on_implicit_send
2021-09-04 01:19:40,119 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-01-C join_post_wid_thread
2021-09-04 01:19:40,119 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 01:19:40,119 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 40, 'Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.', GATT/CL/GAR/BI-01-C
2021-09-04 01:19:40,119 root DEBUG btp.py                    83    verify_description        : description='Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.'
2021-09-04 01:19:40,119 root DEBUG btp.py                    88    verify_description        : Verifying values: None
2021-09-04 01:19:40,119 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 01:19:40,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 01:19:41,516 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 01:19:41,516 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 01:19:41,516 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 01:19:41,516 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 01:19:44,154 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAR/BI-01-C GATT/CL/GAR/BI-01-C

2021-09-04 01:19:44,154 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-01-C - Started
2021-09-04 01:19:44,295 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19328 ms
 GATT/CL/GAR/BI-01-C PASS

2021-09-04 01:19:44,296 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-01-C - PASS
2021-09-04 01:19:44,298 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19328 ms
 GATT/CL/GAR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L1U2DioxAJQ3VsTKptyBVCRpUuN7Yqi+dUaft5FSEsmtasNYMr/YCMX

2021-09-04 01:19:44,356 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19328 ms
 GATT/CL/GAR/BI-01-C GATT/CL/GAR/BI-01-C

2021-09-04 01:19:44,453 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 01:19:44,453 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 01:19:44,453 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 01:19:45,470 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-01-C 
2021-09-04 01:19:45,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 01:19:45,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:19:45,470 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 01:19:45,470 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 01:19:45,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 01:19:45,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 01:19:45,470 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 01:19:48,590 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 01:19:48,591 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 01:19:48,673 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-01-C
