2021-07-23 20:50:15,176 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-02-C
2021-07-23 20:50:29,439 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc7\xeb\xd3c\xac\xa0\xd5C\xd8d\xd8',)
2021-07-23 20:50:29,838 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:50:29,855 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 20:50:29,855 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 20:50:30,972 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:50:30,972 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01æû´\x16¥ÎÃâ\x8a[Uû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe6\xfb\xb4\x16\xa5\xce\xc3\xe2\x8a[U\xfb')
2021-07-23 20:50:30,972 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe6\xfb\xb4\x16\xa5\xce\xc3\xe2\x8a[U\xfb',)
2021-07-23 20:50:31,024 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:50:31,024 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ò\x01¤\x1c\x19ws¡\x7fÖñ\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd2\x01\xa4\x1c\x19ws\xa1\x7f\xd6\xf1\x1a')
2021-07-23 20:50:31,025 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd2\x01\xa4\x1c\x19ws\xa1\x7f\xd6\xf1\x1a',)
2021-07-23 20:50:31,239 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:50:31,239 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00QÎOÀ«\x10!YÇ2\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Q\xceO\xc0\xab\x10!Y\xc72\xad')
2021-07-23 20:50:31,239 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Q\xceO\xc0\xab\x10!Y\xc72\xad',)
2021-07-23 20:50:41,535 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/GPXY/BV-02-C MESH/NODE/CFG/GPXY/BV-02-C

2021-07-23 20:50:41,535 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-02-C - Started
2021-07-23 20:50:42,302 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22047 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2021-07-23 20:50:42,303 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-02-C - PASS
2021-07-23 20:50:42,305 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22047 ms
 MESH/NODE/CFG/GPXY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zF1MEV0GHuGsMEXuAuI1q2x59dXu/Uy6ndhksxRyTwduSaTkT3hCDoqw1gyv9gIxc=

2021-07-23 20:50:42,307 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22047 ms
 MESH/NODE/CFG/GPXY/BV-02-C MESH/NODE/CFG/GPXY/BV-02-C

2021-07-23 20:50:42,412 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:50:42,412 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:50:42,412 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:50:43,416 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BV-02-C 
2021-07-23 20:50:43,416 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:50:43,417 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:50:43,417 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:50:43,418 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:50:43,418 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:50:43,418 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:50:43,418 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:50:47,367 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:50:47,368 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:50:47,439 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-02-C
