2022-03-18 20:25:50,799 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-01-C
2022-03-18 20:26:04,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=13) bytearray(b'\x02\x1c\x00\r\x00')
2022-03-18 20:26:04,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)", bytearray(b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(')
2022-03-18 20:26:04,178 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=13) (b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)
2022-03-18 20:26:04,178 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(' 13
2022-03-18 20:26:04,178 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-03-18 20:26:04,178 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-03-18 20:26:04,178 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2022-03-18 20:26:04,178 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00')"
2022-03-18 20:26:04,178 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00100'
2022-03-18 20:26:04,178 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:26:04,225 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-03-18 20:26:04,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-03-18 20:26:04,257 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-03-18 20:26:04,257 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2022-03-18 20:26:04,257 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0b\\x00')"
2022-03-18 20:26:04,257 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00b00'
2022-03-18 20:26:04,257 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:26:04,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-03-18 20:26:04,350 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-03-18 20:26:04,366 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-03-18 20:26:04,366 root DEBUG gatt.py                   214   hdl_wid_17                : Service 1801 found
2022-03-18 20:26:04,366 root DEBUG gatt.py                   214   hdl_wid_17                : Service 1800 found
2022-03-18 20:26:04,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/SR/GAD/BV-01-C
2022-03-18 20:26:04,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 20:26:04,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 20:26:04,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 20:26:07,943 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2022-03-18 20:26:07,943 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-01-C - Started
2022-03-18 20:26:08,068 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11797 ms
 GATT/SR/GAD/BV-01-C PASS

2022-03-18 20:26:08,068 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-01-C - PASS
2022-03-18 20:26:08,068 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11797 ms
 GATT/SR/GAD/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+rftkGgdS9Dn+1Z1IYdHGt69lDibWO3j250HDR5a4jK0qsNYMr/YCMX

2022-03-18 20:26:08,131 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11797 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2022-03-18 20:26:08,178 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 20:26:08,178 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 20:26:08,178 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 20:26:09,193 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-01-C 
2022-03-18 20:26:09,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:26:09,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:26:09,193 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 20:26:09,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:26:09,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:26:09,193 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 20:26:12,458 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 20:26:12,458 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 20:26:12,505 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-01-C
