2021-10-16 02:13:50,018 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:00,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:14:00,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-10-16 02:14:00,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:00,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-10-16 02:14:00,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:14:00,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:14:00,745 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-16 02:14:00,745 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-16 02:14:00,745 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:14:00,745 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:00,745 root DEBUG gap.py                    444   gap_disconn               : gap_disconn None None
2021-10-16 02:14:00,745 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:14:00,745 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:14:00,745 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:14:00,745 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:00,745 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:00,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-16 02:14:00,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:14:00,823 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:14:00,823 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:14:00,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:14:00,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:14:00,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 90
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:14:00,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:14:00,886 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-16 02:14:00,886 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-16 02:14:00,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:14:00,886 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:00,886 root DEBUG gap.py                    362   gap_adv_off               : gap_adv_off
2021-10-16 02:14:00,886 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-16 02:14:00,886 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 11 0 ''
2021-10-16 02:14:00,886 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-10-16 02:14:00,886 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:00,886 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:00,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 02:14:00,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 02:14:00,948 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 02:14:00,948 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:14:00,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-10-16 02:14:00,979 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-10-16 02:14:00,979 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-10-16 02:14:00,979 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-10-16 02:14:00,979 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-16 02:14:00,979 root DEBUG gap.py                    633   gap_set_gendiscov         : gap_set_gendiscov
2021-10-16 02:14:00,979 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-16 02:14:00,979 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-16 02:14:00,979 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-16 02:14:00,979 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:00,979 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:01,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-16 02:14:01,057 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-10-16 02:14:01,073 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-10-16 02:14:01,073 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-10-16 02:14:01,073 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-16 02:14:01,073 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-16 02:14:01,073 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-16 02:14:01,073 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-16 02:14:01,073 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:01,073 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:01,120 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-16 02:14:01,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-10-16 02:14:01,213 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-10-16 02:14:01,213 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-10-16 02:14:01,213 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:14:01,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:14:01,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:14:01,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 90
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:14:31,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:14:31,210 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-16 02:14:31,210 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-16 02:14:31,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:14:31,210 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2021-10-16 02:14:31,210 root DEBUG gap.py                    362   gap_adv_off               : gap_adv_off
2021-10-16 02:14:31,210 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-16 02:14:31,210 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 11 0 ''
2021-10-16 02:14:31,210 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-10-16 02:14:31,210 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:31,210 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:31,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-10-16 02:14:31,319 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-10-16 02:14:31,319 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-10-16 02:14:31,319 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-10-16 02:14:31,319 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-16 02:14:31,319 root DEBUG gap.py                    633   gap_set_gendiscov         : gap_set_gendiscov
2021-10-16 02:14:31,319 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-16 02:14:31,319 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-16 02:14:31,319 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-16 02:14:31,319 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:31,319 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:31,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-16 02:14:31,444 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-10-16 02:14:31,491 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-10-16 02:14:31,491 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-10-16 02:14:31,491 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-16 02:14:31,491 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-16 02:14:31,491 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-16 02:14:31,491 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-16 02:14:31,491 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:14:31,491 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:14:31,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-16 02:14:31,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-10-16 02:14:31,632 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-10-16 02:14:31,632 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-10-16 02:14:31,632 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:14:31,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:14:31,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:14:31,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20001
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:15:01,768 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-16 02:15:01,768 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-16 02:15:01,768 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:15:01,768 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-10-C
2021-10-16 02:15:01,768 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-16 02:15:01,768 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-16 02:15:01,768 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:15:01,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:15:02,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 02:15:02,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-16 02:15:02,142 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-16 02:15:02,142 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:15:02,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:15:02,720 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2021-10-16 02:15:02,720 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2021-10-16 02:15:02,720 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:15:02,720 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2021-10-16 02:15:02,720 root DEBUG gap.py                    444   gap_disconn               : gap_disconn None None
2021-10-16 02:15:02,720 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:15:02,720 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:15:02,720 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:15:02,720 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:15:02,720 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:15:02,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-16 02:15:02,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:15:02,798 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:15:02,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:15:02,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:15:02,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:15:02,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:15:02,924 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 02:15:02,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 02:15:02,924 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 02:15:02,924 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:15:05,579 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2021-10-16 02:15:05,579 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - Started
2021-10-16 02:15:05,969 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+71968 ms
 GAP/PRIV/CONN/BV-10-C PASS

2021-10-16 02:15:05,969 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - PASS
2021-10-16 02:15:05,969 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+71968 ms
 GAP/PRIV/CONN/BV-10-C A1#OGMyM2ZlYjJhMTNlOTAyODE0MmFhNzE4Y2IyZmU3ZDJiODJiY2NhODViNjNmY2E4ZjFjYTc4ZTA5Mjg1MTdlNQ==#umUFNn3jYKbYje9Eo/lu0p6gdHx2ESBLIwFb2elNVAkVubL/vmBgre7TRw1w7EeP

2021-10-16 02:15:05,969 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+71968 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2021-10-16 02:15:06,079 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 02:15:06,079 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 02:15:06,079 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 02:15:07,094 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-10-C 
2021-10-16 02:15:07,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 02:15:07,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:15:07,094 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 02:15:07,094 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 02:15:07,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 02:15:07,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:15:07,094 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 02:15:11,000 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 02:15:11,000 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 02:15:11,047 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
