2023-10-30 15:25:28,398 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
    ********************
2023-10-30 15:25:36,450 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBS/BI-01-C on_implicit_send
2023-10-30 15:25:36,450 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBS/BI-01-C
2023-10-30 15:25:36,450 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 15:25:36,450 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 15:25:36,450 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 15:25:36,450 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:25:36,514 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:36,514 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 15:25:36,530 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:25:36,530 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 15:25:36,530 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 15:25:36,530 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 15:25:36,530 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:25:36,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:36,578 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 15:25:36,610 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:25:36,626 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:36,626 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BI-01-C
2023-10-30 15:25:36,626 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 15:25:36,627 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:25:36,627 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:25:36,627 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:25:36,627 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 15:25:36,628 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:25:38,225 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:38,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 15:25:38,225 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:25:38,225 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 15:25:38,225 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 15:25:39,706 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:39,707 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 15:25:39,707 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:25:39,707 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:25:39,707 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:25:39,707 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 15:25:40,552 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:40,552 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:40,553 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:25:40,568 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:25:40,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 9d 3e f6 36 b9 b1 86 f9 f2 7a 9e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9d>\xf66\xb9\xb1\x86\xf9\xf2z\x9e')
2023-10-30 15:25:40,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9d>\xf66\xb9\xb1\x86\xf9\xf2z\x9e',)
2023-10-30 15:25:40,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:40,569 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 15:25:40,569 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 15:25:40,569 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-30 15:25:40,569 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-30 15:25:40,569 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-30 15:25:40,810 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:40,811 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 15:25:40,811 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 15:25:40,812 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-30 15:25:40,812 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-30 15:25:41,924 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:41,924 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:41,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:25:41,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 08 00 f8 50 6d 6b f7 27 cc 7a 6b 54 15'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xf8Pmk\xf7\'\xcczkT\x15")
2023-10-30 15:25:41,924 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xf8Pmk\xf7'\xcczkT\x15",)
2023-10-30 15:25:41,925 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:41,925 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:25:41,925 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:25:41,925 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 00 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01')
2023-10-30 15:25:41,925 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01',)
2023-10-30 15:25:41,925 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01' 12
2023-10-30 15:25:42,051 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:42,052 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:42,052 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:25:42,052 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 0c 00 d3 15 7a 8f 15 b6 8d 67 23 d7 83'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xd3\x15z\x8f\x15\xb6\x8dg#\xd7\x83')
2023-10-30 15:25:42,052 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xd3\x15z\x8f\x15\xb6\x8dg#\xd7\x83',)
2023-10-30 15:25:42,053 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:42,053 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:25:42,053 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:25:42,053 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 c0 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05')
2023-10-30 15:25:42,053 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05',)
2023-10-30 15:25:42,053 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05' 12
2023-10-30 15:25:46,113 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:46,114 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:46,114 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:25:46,114 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 10 00 8b 38 51 2f df 9f d1 c8 d9 1c 09'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x8b8Q/\xdf\x9f\xd1\xc8\xd9\x1c\t')
2023-10-30 15:25:46,114 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x8b8Q/\xdf\x9f\xd1\xc8\xd9\x1c\t',)
2023-10-30 15:25:46,114 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:46,115 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:25:46,115 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:25:46,115 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 c0 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05')
2023-10-30 15:25:46,115 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05',)
2023-10-30 15:25:46,115 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05' 12
2023-10-30 15:25:50,301 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:50,302 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:25:50,302 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:25:50,303 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 14 00 f2 6e de a0 dc db 1c c6 54 2e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xf2n\xde\xa0\xdc\xdb\x1c\xc6T.')
2023-10-30 15:25:50,303 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xf2n\xde\xa0\xdc\xdb\x1c\xc6T.',)
2023-10-30 15:25:50,303 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:50,304 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:25:50,304 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:25:50,304 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-10-30 15:25:50,304 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-10-30 15:25:50,304 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-10-30 15:25:50,410 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 18 00 eb f6 93 1f 23 93 e8 5d 88 60 17'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xeb\xf6\x93\x1f#\x93\xe8]\x88`\x17')
2023-10-30 15:25:50,411 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xeb\xf6\x93\x1f#\x93\xe8]\x88`\x17',)
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:25:50,411 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b ff ff 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05')
2023-10-30 15:25:50,412 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05',)
2023-10-30 15:25:50,412 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05' 12
2023-10-30 15:25:54,479 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 1c 00 df b4 25 dd f0 fe 36 2d 2e ac 88'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xdf\xb4%\xdd\xf0\xfe6-.\xac\x88')
2023-10-30 15:25:54,480 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xdf\xb4%\xdd\xf0\xfe6-.\xac\x88',)
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:25:54,480 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b ff ff 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05')
2023-10-30 15:25:54,480 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05',)
2023-10-30 15:25:54,481 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05' 12
2023-10-30 15:25:58,642 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:58,642 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:25:58,643 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:25:58,643 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 20 00 3b ee 44 b9 d3 9b cc b5 87 de'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00;\xeeD\xb9\xd3\x9b\xcc\xb5\x87\xde')
2023-10-30 15:25:58,643 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00;\xeeD\xb9\xd3\x9b\xcc\xb5\x87\xde',)
2023-10-30 15:25:58,643 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:58,643 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:25:58,644 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:25:58,644 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-10-30 15:25:58,644 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-10-30 15:25:58,644 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-10-30 15:25:58,769 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 24 00 28 7f 2e 6f 00 44 ff 23 f5 43 25'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00(\x7f.o\x00D\xff#\xf5C%')
2023-10-30 15:25:58,770 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00(\x7f.o\x00D\xff#\xf5C%',)
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:25:58,770 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 80 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05')
2023-10-30 15:25:58,771 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05',)
2023-10-30 15:25:58,771 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05' 12
2023-10-30 15:26:02,840 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:02,840 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:26:02,841 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:26:02,841 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 28 00 d3 96 88 2a 79 64 66 c2 42 15 3b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xd3\x96\x88*ydf\xc2B\x15;')
2023-10-30 15:26:02,841 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xd3\x96\x88*ydf\xc2B\x15;',)
2023-10-30 15:26:02,841 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:02,842 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:26:02,842 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:26:02,842 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 80 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05')
2023-10-30 15:26:02,842 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05',)
2023-10-30 15:26:02,843 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05' 12
2023-10-30 15:26:07,002 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
