2023-10-24 03:00:28,422 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2023-10-24 03:00:35,917 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 03:00:36,466 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2023-10-24 03:00:36,466 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/AKL/BV-02-C
2023-10-24 03:00:36,466 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-24 03:00:36,466 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-24 03:00:36,466 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-24 03:00:36,466 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 03:00:36,546 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:36,562 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-24 03:00:36,562 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:00:36,562 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-24 03:00:36,562 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-24 03:00:36,562 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-24 03:00:36,562 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 03:00:36,642 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:36,658 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-24 03:00:36,674 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:00:36,706 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:36,706 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BV-02-C
2023-10-24 03:00:36,706 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-24 03:00:36,706 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 03:00:36,707 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 03:00:36,707 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 03:00:36,707 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-24 03:00:36,708 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 03:00:38,436 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:38,436 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-24 03:00:38,436 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:00:38,436 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-24 03:00:38,436 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-24 03:00:39,962 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:39,962 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-24 03:00:39,963 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 03:00:39,963 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 03:00:39,963 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 03:00:39,963 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-24 03:00:40,804 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 64 d0 f0 f4 5a 88 68 b6 57 36 4b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00d\xd0\xf0\xf4Z\x88h\xb6W6K')
2023-10-24 03:00:40,805 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00d\xd0\xf0\xf4Z\x88h\xb6W6K',)
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 03:00:40,805 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-24 03:00:40,805 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-24 03:00:40,806 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-24 03:00:41,075 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:41,075 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 03:00:41,076 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 03:00:41,076 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-24 03:00:41,076 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-24 03:00:42,188 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:42,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:42,189 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:42,189 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 3e 59 75 d8 df 40 74 d1 6e cb 3a f3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>Yu\xd8\xdf@t\xd1n\xcb:\xf3')
2023-10-24 03:00:42,189 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>Yu\xd8\xdf@t\xd1n\xcb:\xf3',)
2023-10-24 03:00:42,713 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:42,714 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:42,714 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:42,714 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 3e 59 75 d8 df 40 74 d1 6e cb 3a f3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>Yu\xd8\xdf@t\xd1n\xcb:\xf3')
2023-10-24 03:00:42,714 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01>Yu\xd8\xdf@t\xd1n\xcb:\xf3',)
2023-10-24 03:00:42,809 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:42,809 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:42,809 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:42,809 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 e0 84 c4 90 64 b9 ab 8c b8 4f a1 e1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe0\x84\xc4\x90d\xb9\xab\x8c\xb8O\xa1\xe1')
2023-10-24 03:00:42,809 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe0\x84\xc4\x90d\xb9\xab\x8c\xb8O\xa1\xe1',)
2023-10-24 03:00:42,809 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:42,810 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-24 03:00:42,810 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-24 03:00:42,810 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 23 61 45 79 d9 80 79 3d b6 cb 69 9e 17 de d6 03 e8 43 f4'}, bytearray(b'\x01\x00\x02\x00\x14\x00#aEy\xd9\x80y=\xb6\xcbi\x9e\x17\xde\xd6\x03\xe8C\xf4')
2023-10-24 03:00:42,810 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00#aEy\xd9\x80y=\xb6\xcbi\x9e\x17\xde\xd6\x03\xe8C\xf4',)
2023-10-24 03:00:42,810 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00#aEy\xd9\x80y=\xb6\xcbi\x9e\x17\xde\xd6\x03\xe8C\xf4' 25
2023-10-24 03:00:42,921 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:42,922 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:42,922 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:42,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 01 46 bf db fd f9 6b 65 f5 5b 95 e9 db'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01F\xbf\xdb\xfd\xf9ke\xf5[\x95\xe9\xdb')
2023-10-24 03:00:42,922 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01F\xbf\xdb\xfd\xf9ke\xf5[\x95\xe9\xdb',)
2023-10-24 03:00:43,431 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:43,432 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:43,432 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:43,432 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 21 f9 54 d1 15 7d 7e 54 39 b4 dd 53 c9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf9T\xd1\x15}~T9\xb4\xddS\xc9')
2023-10-24 03:00:43,432 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf9T\xd1\x15}~T9\xb4\xddS\xc9',)
2023-10-24 03:00:43,432 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:43,432 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-24 03:00:43,432 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-24 03:00:43,448 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 03:00:43,449 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 45 23 01 af 0a 2f 75 d4 61 47 95 70 84 45 fd 41 c6 53 04'}, bytearray(b'\x01\x00\x02\x00\x14\x80E#\x01\xaf\n/u\xd4aG\x95p\x84E\xfdA\xc6S\x04')
2023-10-24 03:00:43,449 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E#\x01\xaf\n/u\xd4aG\x95p\x84E\xfdA\xc6S\x04',)
2023-10-24 03:00:43,450 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E#\x01\xaf\n/u\xd4aG\x95p\x84E\xfdA\xc6S\x04' 25
2023-10-24 03:00:43,608 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:43,608 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:43,609 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:43,609 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 28 01 f4 b1 19 81 8f 1a 69 86 41 dd f3 82'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xf4\xb1\x19\x81\x8f\x1ai\x86A\xdd\xf3\x82')
2023-10-24 03:00:43,609 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xf4\xb1\x19\x81\x8f\x1ai\x86A\xdd\xf3\x82',)
2023-10-24 03:00:43,654 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:43,655 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:43,655 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:43,655 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 28 21 59 64 38 7b a5 da 34 92 81 01 8e 60'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Yd8{\xa5\xda4\x92\x81\x01\x8e`')
2023-10-24 03:00:43,655 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Yd8{\xa5\xda4\x92\x81\x01\x8e`',)
2023-10-24 03:00:43,655 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:43,655 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-24 03:00:43,655 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-24 03:00:43,656 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 01 23 61 45 a2 5d b3 f1 23 76 8f 86 bb e7 eb c2 54 df 3a ac'}, bytearray(b'\x01\x00\x02\x00\x14\x01#aE\xa2]\xb3\xf1#v\x8f\x86\xbb\xe7\xeb\xc2T\xdf:\xac')
2023-10-24 03:00:43,656 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x01#aE\xa2]\xb3\xf1#v\x8f\x86\xbb\xe7\xeb\xc2T\xdf:\xac',)
2023-10-24 03:00:43,656 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x01#aE\xa2]\xb3\xf1#v\x8f\x86\xbb\xe7\xeb\xc2T\xdf:\xac' 25
2023-10-24 03:00:43,750 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-24 03:00:43,769 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-24 03:00:43,770 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 03:00:43,770 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 03:00:43,771 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 00 93 76 b9 fb bb 97 5a 78 f7 ac c8 a2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x93v\xb9\xfb\xbb\x97Zx\xf7\xac\xc8\xa2')
2023-10-24 03:00:43,772 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x93v\xb9\xfb\xbb\x97Zx\xf7\xac\xc8\xa2',)
2023-10-24 03:00:43,772 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:43,773 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-24 03:00:43,773 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-24 03:00:43,773 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 01 23 01'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x01#\x01')
2023-10-24 03:00:43,773 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x01#\x01',)
2023-10-24 03:00:43,774 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x01#\x01' 9
2023-10-24 03:00:43,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 519
    test_case_name: MESH/NODE/CFG/AKL/BV-02-C
    description: Click OK to put the IUT back into an unprovisioned state.
    style: MMI_Style_Ok 0x11040
2023-10-24 03:00:43,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 03:00:43,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 03:00:44,741 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2023-10-24 03:00:44,742 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 519, Click OK to put the IUT back into an unprovisioned state., MESH/NODE/CFG/AKL/BV-02-C
2023-10-24 03:00:44,742 LT1-thread root DEBUG mesh.py                   453   mesh_reset                : mesh_reset
2023-10-24 03:00:44,743 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 5 0 ''
2023-10-24 03:00:44,743 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0405000000'
2023-10-24 03:00:44,743 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 03:00:45,092 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:45,108 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2023-10-24 03:00:45,108 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:00:45,124 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-02-C
2023-10-24 03:00:45,125 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 03:00:49,076 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2023-10-24 03:00:49,898 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17203 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2023-10-24 03:00:49,901 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17203 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlSjHIlPNWmHdUdGLEtM9SNvZC43MZ9uNgwCdVWanAEUJR3FdmdwKBhXf55rhIL676c=

2023-10-24 03:00:49,903 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17203 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2023-10-24 03:00:49,985 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 03:00:49,985 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 03:00:49,985 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 0
2023-10-24 03:00:49,985 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 03:00:49,985 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 03:00:49,985 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 03:00:49,985 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 03:00:49,985 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 03:00:49,985 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 03:00:50,750 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:00:50,782 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 03:00:50,798 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:00:50,829 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 03:00:50,829 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 03:00:50,829 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
