2022-04-08 20:29:43,026 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2022-04-08 20:29:49,741 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 20:29:49,741 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 60, 'Please start sending Directed connectable advertising report event to the PTS.', GAP/CONN/DCON/BV-01-C
2022-04-08 20:29:49,741 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-08 20:29:49,741 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-08 20:29:49,741 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-08 20:29:49,741 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-08 20:29:49,741 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 20:29:49,741 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 20:29:49,819 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:29:49,819 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-08 20:29:49,835 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-08 20:29:49,835 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-08 20:29:49,835 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-08 20:29:49,835 root DEBUG gap.py                    440   gap_direct_adv_on         : gap_direct_adv_on 'c007e86015b9' 0
2022-04-08 20:29:49,835 root DEBUG iutctl_common.py          102   send                      : send, 1 21 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00\\x00')"
2022-04-08 20:29:49,835 root DEBUG iutctl_common.py          107   send                      : sending frame '011500090000b91560e807c00000'
2022-04-08 20:29:49,835 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-08 20:29:49,835 root DEBUG iutctl_common.py          215   read                      : read
2022-04-08 20:29:49,913 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:29:49,913 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=21, ctrl_index=0, data_len=4) bytearray(b'\x01\x15\x00\x04\x00')
2022-04-08 20:29:49,928 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-08 20:29:49,944 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=21, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-08 20:29:49,944 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-08 20:29:49,944 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 60 test case GAP/CONN/DCON/BV-01-C
2022-04-08 20:29:49,944 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-08 20:29:49,944 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 20:29:49,944 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 20:29:50,507 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:29:50,507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-08 20:29:50,507 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t')
2022-04-08 20:29:50,507 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2022-04-08 20:29:50,507 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t'
2022-04-08 20:29:51,491 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 20:29:51,491 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-08 20:29:51,491 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 20:29:51,491 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 20:29:51,491 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 20:29:54,037 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2022-04-08 20:29:54,037 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - Started
2022-04-08 20:29:54,177 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5329 ms
 GAP/CONN/DCON/BV-01-C PASS

2022-04-08 20:29:54,177 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - PASS
2022-04-08 20:29:54,177 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5329 ms
 GAP/CONN/DCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BlzK+bOp+r+mnovsTgV+na2GwxIhYXIbByy1/5vTw5iWwjrOtzg1WGBuvqLVc5Se

2022-04-08 20:29:54,256 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5329 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2022-04-08 20:29:54,365 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-08 20:29:54,365 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-08 20:29:54,365 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-08 20:29:55,381 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-01-C 
2022-04-08 20:29:55,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-08 20:29:55,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 20:29:55,381 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-08 20:29:55,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-08 20:29:55,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 20:29:55,381 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-08 20:29:58,583 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-08 20:29:58,583 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-08 20:29:58,630 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
