2021-07-23 20:40:23,881 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-15-C
2021-07-23 20:40:38,518 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J\xa2p.\x9dJ;\x81\xde9\xcd',)
2021-07-23 20:40:38,917 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:40:38,917 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 20:40:38,917 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 20:40:44,990 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 20:40:44,990 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 20:40:44,990 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 20:40:44,990 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 20:40:46,458 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:40:46,458 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x90ÕB¯Ä\x8f«a¤;\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x90\xd5B\xaf\xc4\x8f\xaba\xa4;\x18')
2021-07-23 20:40:46,459 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x90\xd5B\xaf\xc4\x8f\xaba\xa4;\x18',)
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 17
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-15-C
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 20:40:46,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:40:46,641 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-15-C on_implicit_send
2021-07-23 20:40:46,641 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-15-C join_post_wid_thread
2021-07-23 20:40:46,641 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:40:46,641 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-15-C
2021-07-23 20:40:46,641 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 20:40:46,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 20:40:46,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:40:46,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:40:46,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:40:46,659 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x01\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x01\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:40:46,659 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x01\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:40:46,659 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:40:50,627 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 20:40:50,628 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 20:40:50,628 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 20:40:50,628 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 20:40:50,629 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 20:40:50,629 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 368
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-15-C
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT received the mesh packet from 0x1.
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 20:40:51,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:40:51,801 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-15-C on_implicit_send
2021-07-23 20:40:51,801 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-15-C join_post_wid_thread
2021-07-23 20:40:51,802 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:40:51,802 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 368, 'Please confirm that IUT received the mesh packet from 0x1.', MESH/SR/PROX/BV-15-C
2021-07-23 20:40:51,802 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 20:40:51,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 20:40:51,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:40:51,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:40:51,862 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:40:51,862 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:40:51,863 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:40:51,863 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:40:51,863 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:40:51,863 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:40:51,863 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:40:51,863 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:40:51,911 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:40:51,911 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:40:51,911 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:40:51,911 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:40:51,911 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:40:51,911 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:40:51,912 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:40:51,912 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:40:56,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 368
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-15-C
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT received the mesh packet from 0x66.
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:40:56,865 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-15-C on_implicit_send
2021-07-23 20:40:56,865 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-15-C join_post_wid_thread
2021-07-23 20:40:56,865 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:40:56,865 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 368, 'Please confirm that IUT received the mesh packet from 0x66.', MESH/SR/PROX/BV-15-C
2021-07-23 20:40:56,865 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:40:56,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:40:58,270 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 20:40:58,270 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 20:40:58,270 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 20:40:58,271 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 20:41:00,905 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-15-C MESH/SR/PROX/BV-15-C

2021-07-23 20:41:00,906 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-15-C - Started
2021-07-23 20:41:02,114 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32719 ms
 MESH/SR/PROX/BV-15-C PASS

2021-07-23 20:41:02,114 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-15-C - PASS
2021-07-23 20:41:02,114 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32719 ms
 MESH/SR/PROX/BV-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wM7mpCy9FUxhLBgqNSdYVcV0qALv3+Ni0UZfA0dflQY0dlyuY+cF1l

2021-07-23 20:41:02,114 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32719 ms
 MESH/SR/PROX/BV-15-C MESH/SR/PROX/BV-15-C

2021-07-23 20:41:02,188 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:41:02,188 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:41:02,188 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:41:03,205 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-15-C 
2021-07-23 20:41:03,205 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:41:03,205 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:41:03,205 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:41:03,205 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:41:03,205 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:41:03,205 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:41:03,205 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:41:06,324 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:41:06,325 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:41:06,397 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-15-C
