2022-09-24 00:46:37,539 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:42,691 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-09-24 00:46:42,707 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-24 00:46:42,707 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-09-24 00:46:42,707 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-24 00:46:50,107 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-24 00:46:50,107 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-09-24 00:46:50,107 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-09-24 00:46:50,107 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-24 00:46:50,107 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:50,108 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-24 00:46:50,108 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-24 00:46:50,108 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-24 00:46:50,108 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-24 00:46:50,108 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:46:50,108 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:46:50,184 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:50,200 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-24 00:46:50,216 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-09-24 00:46:50,248 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-09-24 00:46:50,248 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-09-24 00:46:50,248 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:46:50,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:50,249 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-24 00:46:50,249 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-24 00:46:50,249 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-24 00:46:50,467 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:50,468 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-24 00:46:50,468 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-24 00:46:50,468 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-24 00:46:50,468 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-24 00:46:53,791 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:53,792 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-09-24 00:46:53,793 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-09-24 00:46:53,793 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-09-24 00:46:53,793 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-09-24 00:46:53,794 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-09-24 00:46:53,794 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-09-24 00:46:53,971 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-24 00:46:53,972 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-24 00:46:53,972 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-24 00:46:53,972 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-09-24 00:46:53,972 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:53,973 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-09-24 00:46:53,973 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-24 00:46:53,973 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-24 00:46:53,974 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-09-24 00:46:53,974 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-09-24 00:46:53,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-24 00:46:53,975 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:53,975 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-09-24 00:46:53,975 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-24 00:46:53,976 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-09-24 00:46:53,976 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:46:54,060 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:54,060 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-09-24 00:46:54,060 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-24 00:46:54,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:54,076 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-24 00:46:54,076 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-24 00:46:54,076 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-24 00:46:54,105 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-24 00:46:54,106 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-24 00:46:54,106 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-09-24 00:46:54,106 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-09-24 00:46:54,106 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-24 00:46:54,106 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:54,106 root DEBUG gap.py                    447   gap_adv_off               : gap_adv_off
2022-09-24 00:46:54,106 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-09-24 00:46:54,106 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-09-24 00:46:54,106 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:46:54,106 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:46:54,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:54,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-24 00:46:54,140 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-24 00:46:54,140 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-24 00:46:54,140 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-24 00:46:54,156 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:54,172 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-09-24 00:46:54,204 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-09-24 00:46:54,235 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-09-24 00:46:54,235 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-09-24 00:46:54,235 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:46:54,235 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-24 00:46:54,235 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-09-24 00:46:54,235 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-24 00:46:54,235 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-24 00:46:54,235 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:46:54,235 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:46:54,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:54,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-24 00:46:54,299 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-09-24 00:46:54,299 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-09-24 00:46:54,300 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-09-24 00:46:54,300 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:46:54,300 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-24 00:46:54,300 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-24 00:46:54,300 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-24 00:46:54,300 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:46:54,301 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:46:54,378 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:46:54,394 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-24 00:46:54,410 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-09-24 00:46:54,426 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-09-24 00:46:54,426 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-09-24 00:46:54,426 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:46:54,426 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2022-09-24 00:46:54,426 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-24 00:46:54,426 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-24 00:46:54,426 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-24 00:47:24,389 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-24 00:47:24,389 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-09-24 00:47:24,389 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-09-24 00:47:24,389 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-24 00:47:24,390 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:24,390 root DEBUG gap.py                    447   gap_adv_off               : gap_adv_off
2022-09-24 00:47:24,390 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-09-24 00:47:24,390 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-09-24 00:47:24,390 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:47:24,390 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:47:24,461 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:47:24,477 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-09-24 00:47:24,493 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-09-24 00:47:24,509 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-09-24 00:47:24,509 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-09-24 00:47:24,510 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:47:24,510 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-24 00:47:24,510 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-09-24 00:47:24,510 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-24 00:47:24,510 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-24 00:47:24,510 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:47:24,510 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:47:24,589 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:47:24,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-24 00:47:24,669 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-09-24 00:47:24,685 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-09-24 00:47:24,685 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-09-24 00:47:24,685 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:47:24,685 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-24 00:47:24,685 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-24 00:47:24,685 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-24 00:47:24,685 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-24 00:47:24,685 root DEBUG iutctl_common.py          215   read                      : read
2022-09-24 00:47:24,733 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:47:24,749 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-24 00:47:24,765 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-09-24 00:47:24,781 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-09-24 00:47:24,781 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-09-24 00:47:24,781 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-24 00:47:24,781 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:24,781 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-24 00:47:24,781 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-24 00:47:24,781 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-24 00:47:54,854 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-24 00:47:54,854 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-24 00:47:54,854 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-24 00:47:54,855 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-09-24 00:47:54,855 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-09-24 00:47:54,855 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-24 00:47:54,855 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:54,855 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-24 00:47:54,855 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-24 00:47:54,855 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-24 00:47:54,855 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-24 00:47:55,381 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-24 00:47:55,381 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-24 00:47:55,382 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-24 00:47:55,382 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-24 00:47:55,382 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-24 00:47:55,903 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-24 00:47:55,903 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-24 00:47:55,904 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-24 00:47:55,904 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-09-24 00:47:55,904 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:55,905 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-09-24 00:47:55,905 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-24 00:47:55,905 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-24 00:47:55,905 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-09-24 00:47:55,906 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-09-24 00:47:55,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-24 00:47:55,906 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2022-09-24 00:47:55,907 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
