2022-11-30 00:12:30,168 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2022-11-30 00:12:51,173 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2022-11-30 00:12:51,173 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - Started
2022-11-30 00:12:51,402 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13469 ms
 SM/PER/SCJW/BV-03-C PASS

2022-11-30 00:12:51,402 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - PASS
2022-11-30 00:12:51,404 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13469 ms
 SM/PER/SCJW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Fx+2vltKRWSxr3w/zTYJSje26lpFnte1CQ2utk5pC4NC51Ps8wBkWWBuvqLVc5Se

2022-11-30 00:12:51,406 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13469 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2022-11-30 00:12:51,460 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-30 00:12:51,460 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-30 00:12:51,460 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-30 00:12:52,472 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-03-C 
2022-11-30 00:12:52,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 00:12:52,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:12:52,473 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-30 00:12:52,473 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-30 00:12:52,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-30 00:12:52,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-30 00:12:52,473 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-30 00:12:53,453 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-30 00:12:57,023 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-30 00:12:57,025 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-30 00:12:57,088 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-03-C
