2026-04-11 05:00:13,222 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/NET/BV-13-C
2026-04-11 05:00:27,424 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_net_rcv_ev b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2026-04-11 05:00:27,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 18
    test_case_name: MESH/NODE/NET/BV-13-C
    description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
    style: MMI_Style_Yes_No1 0x11044
2026-04-11 05:00:27,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-11 05:00:27,555 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-11 05:00:28,394 LT1-thread root DEBUG client.py                 84    logger_log                : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2026-04-11 05:00:28,394 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_wid_hdl, 18, Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516], MESH/NODE/NET/BV-13-C
2026-04-11 05:00:28,394 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-13-C
2026-04-11 05:00:28,398 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-11 05:00:28,403 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/NET/BV-13-C Server: SUCCESS with response=Yes
2026-04-11 05:00:28,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 17
    test_case_name: MESH/NODE/NET/BV-13-C
    description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
    style: MMI_Style_Ok 0x11040
2026-04-11 05:00:28,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-11 05:00:28,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-11 05:00:29,399 LT1-thread root DEBUG client.py                 84    logger_log                : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2026-04-11 05:00:29,399 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_wid_hdl, 17, PTS will send a packet to the IUT. Please click OK when ready to receive a packet., MESH/NODE/NET/BV-13-C
2026-04-11 05:00:29,400 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-13-C
2026-04-11 05:00:29,404 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-11 05:00:29,413 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/NET/BV-13-C Server: SUCCESS with response=Ok
2026-04-11 05:00:29,443 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:00:29,444 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-04-11 05:00:29,444 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 23 bytes data
2026-04-11 05:00:29,445 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'7f 00 01 00 fe ff 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2026-04-11 05:00:29,445 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2026-04-11 05:00:29,445 BTPWorkerThread-3807 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2026-04-11 05:00:29,572 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 18
    test_case_name: MESH/NODE/NET/BV-13-C
    description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
    style: MMI_Style_Yes_No1 0x11044
2026-04-11 05:00:29,572 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-11 05:00:29,572 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-11 05:00:30,405 LT1-thread root DEBUG client.py                 84    logger_log                : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2026-04-11 05:00:30,405 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_wid_hdl, 18, Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516], MESH/NODE/NET/BV-13-C
2026-04-11 05:00:30,405 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-13-C
2026-04-11 05:00:30,410 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-11 05:00:30,420 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/NET/BV-13-C Server: SUCCESS with response=Yes
2026-04-11 05:00:33,990 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/NODE/NET/BV-13-C 
2026-04-11 05:00:33,996 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/NODE/NET/BV-13-C Build date: Feb 12 2026, 11:59:17

2026-04-11 05:00:34,002 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/NODE/NET/BV-13-C MESH/NODE/NET/BV-13-C

2026-04-11 05:00:34,012 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1063 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_RESET
2026-04-11 05:00:34,016 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1079 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,019 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1079 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,023 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-04-11 05:00:34,027 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1079 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-04-11 05:00:34,031 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1079 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,035 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-04-11 05:00:34,038 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,042 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-04-11 05:00:34,045 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,049 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,052 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-04-11 05:00:34,055 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-04-11 05:00:34,059 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,062 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-04-11 05:00:34,064 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-04-11 05:00:34,098 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,102 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_READ_BD_ADDR
2026-04-11 05:00:34,105 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-04-11 05:00:34,108 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,111 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-04-11 05:00:34,114 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-04-11 05:00:34,118 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,121 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,124 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-04-11 05:00:34,127 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,130 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-04-11 05:00:34,133 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,136 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,139 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-04-11 05:00:34,142 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,144 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,147 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-04-11 05:00:34,150 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,153 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,156 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-04-11 05:00:34,158 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,161 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,164 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-04-11 05:00:34,166 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-04-11 05:00:34,169 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-04-11 05:00:34,172 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-04-11 05:00:34,175 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-04-11 05:00:34,178 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,181 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-04-11 05:00:34,184 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,187 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,190 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,192 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-04-11 05:00:34,195 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,198 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,204 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-04-11 05:00:34,209 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,215 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-04-11 05:00:34,219 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,222 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/NODE/NET/BV-13-C PASS

2026-04-11 05:00:34,224 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-04-11 05:00:34,227 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,230 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 05:00:34,238 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,302 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1250 ms
 MESH/NODE/NET/BV-13-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-04-11 05:00:34,312 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/NODE/NET/BV-13-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 05:00:34,329 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/NODE/NET/BV-13-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 05:00:34,335 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1813 ms
 MESH/NODE/NET/BV-13-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

