2026-09-12 12:34:23,310 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/PRB/PGPXY/BV-01-C
2026-09-12 12:34:34,775 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 25 bytes data
2026-09-12 12:34:34,780 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 16 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02'}, bytearray(b'\x01\x16\x00\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02')
2026-09-12 12:34:34,780 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2026-09-12 12:34:34,781 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '04140005000000010000'
2026-09-12 12:34:34,781 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-12 12:34:35,077 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,087 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 12:34:35,103 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 12:34:35,113 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 05 a9 6e a6 53 3f f6 6c 93 38 53 7e 58'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\xa9n\xa6S?\xf6l\x938S~X')
2026-09-12 12:34:35,123 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\xa9n\xa6S?\xf6l\x938S~X',)
2026-09-12 12:34:35,144 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,154 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 12:34:35,170 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 12:34:35,180 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 25 06 fe 14 ea 8d 81 fe cc ea 15 8b 39'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\x06\xfe\x14\xea\x8d\x81\xfe\xcc\xea\x15\x8b9')
2026-09-12 12:34:35,191 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\x06\xfe\x14\xea\x8d\x81\xfe\xcc\xea\x15\x8b9',)
2026-09-12 12:34:35,201 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,201 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 12:34:35,206 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 12:34:35,207 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 45 85 c6 cb f8 7a 25 75 28 85 79 8e da'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\x85\xc6\xcb\xf8z%u(\x85y\x8e\xda')
2026-09-12 12:34:35,207 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\x85\xc6\xcb\xf8z%u(\x85y\x8e\xda',)
2026-09-12 12:34:35,222 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,222 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 12:34:35,222 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 12:34:35,222 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 56 c8 6c fe 14 f2 3b 10 59 bf 1f 93'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ceV\xc8l\xfe\x14\xf2;\x10Y\xbf\x1f\x93')
2026-09-12 12:34:35,223 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ceV\xc8l\xfe\x14\xf2;\x10Y\xbf\x1f\x93',)
2026-09-12 12:34:35,262 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,267 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-09-12 12:34:35,272 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-09-12 12:34:35,273 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 85 fe 96 c6 de a2 f8 e6 bd 2c ef 13 22'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85\xfe\x96\xc6\xde\xa2\xf8\xe6\xbd,\xef\x13"')
2026-09-12 12:34:35,273 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85\xfe\x96\xc6\xde\xa2\xf8\xe6\xbd,\xef\x13"',)
2026-09-12 12:34:35,317 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,332 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-09-12 12:34:35,348 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-09-12 12:34:35,358 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 0c a5 fc 3d d0 28 ad 57 47 92'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xfc=\xd0(\xadWG\x92')
2026-09-12 12:34:35,358 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xfc=\xd0(\xadWG\x92',)
2026-09-12 12:34:35,358 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,358 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x42) bytearray(b'\x04\x8f\x00B\x00')
2026-09-12 12:34:35,364 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 66 bytes data
2026-09-12 12:34:35,364 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 3c 00 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-09-12 12:34:35,374 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=66) (b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2026-09-12 12:34:35,385 BTPWorkerThread-9673 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 66
2026-09-12 12:34:35,395 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:35,395 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x3b) bytearray(b'\x04\x14\x00;\x00')
2026-09-12 12:34:35,400 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 59 bytes data
2026-09-12 12:34:35,411 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-09-12 12:34:35,421 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CL/PRB/PGPXY/BV-01-C
2026-09-12 12:34:35,422 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-12 12:34:35,428 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/PRB/PGPXY/BV-01-C Server: SUCCESS with response=OK
2026-09-12 12:34:36,433 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 886
    test_case_name: MESH/CL/PRB/PGPXY/BV-01-C
    description: Please send PRIVATE_GATT_PROXY_GET:

MeshApplicationData::Network Header
Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: <WildCard: Exists>
    SEQ: <WildCard: Exists>
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
MeshApplicationData::Application Data
Private Beacons Server: 
    Op Code: [0x8063] PRIVATE_GATT_PROXY_GET
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-12 12:34:36,434 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-12 12:34:36,434 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-12 12:34:37,423 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/PRB/PGPXY/BV-01-C on_implicit_send
2026-09-12 12:34:37,423 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 886, Please send PRIVATE_GATT_PROXY_GET:

MeshApplicationData::Network Header
Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: <WildCard: Exists>
    SEQ: <WildCard: Exists>
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
MeshApplicationData::Application Data
Private Beacons Server: 
    Op Code: [0x8063] PRIVATE_GATT_PROXY_GET, MESH/CL/PRB/PGPXY/BV-01-C
2026-09-12 12:34:37,423 LT1-thread root DEBUG mesh.py                   1499  mesh_priv_gatt_proxy_get  : 
2026-09-12 12:34:37,423 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 110 0 "bytearray(b'\\x01\\x00')"
2026-09-12 12:34:37,423 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '046e0002000100'
2026-09-12 12:34:37,423 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-12 12:34:37,682 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:37,682 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-09-12 12:34:37,693 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-09-12 12:34:37,693 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 24 00 d6 3c 96 14 e1 0b 16 b2 1a 5b f7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x00\xd6<\x96\x14\xe1\x0b\x16\xb2\x1a[\xf7')
2026-09-12 12:34:37,693 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x00\xd6<\x96\x14\xe1\x0b\x16\xb2\x1a[\xf7',)
2026-09-12 12:34:37,693 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:37,693 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-09-12 12:34:37,698 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-12 12:34:37,699 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 65 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80e\x00')
2026-09-12 12:34:37,699 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80e\x00',)
2026-09-12 12:34:37,699 BTPWorkerThread-9673 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80e\x00' 9
2026-09-12 12:34:37,714 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:37,719 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x6e, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04n\x00\x00\x00')
2026-09-12 12:34:37,720 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-12 12:34:37,720 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 886 test case MESH/CL/PRB/PGPXY/BV-01-C
2026-09-12 12:34:37,721 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-12 12:34:37,757 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/PRB/PGPXY/BV-01-C Server: SUCCESS with response=OK
2026-09-12 12:34:37,773 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 887
    test_case_name: MESH/CL/PRB/PGPXY/BV-01-C
    description: Please send PRIVATE_GATT_PROXY_SET:

MeshApplicationData::Network Header
Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: <WildCard: Exists>
    SEQ: <WildCard: Exists>
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
MeshApplicationData::Application Data
Private Beacons Server: 
    Op Code: [0x8064] PRIVATE_GATT_PROXY_SET
    Private_GATT_Proxy: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-12 12:34:37,773 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-12 12:34:37,773 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-12 12:34:38,721 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/PRB/PGPXY/BV-01-C on_implicit_send
2026-09-12 12:34:38,721 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 887, Please send PRIVATE_GATT_PROXY_SET:

MeshApplicationData::Network Header
Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: <WildCard: Exists>
    SEQ: <WildCard: Exists>
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
MeshApplicationData::Application Data
Private Beacons Server: 
    Op Code: [0x8064] PRIVATE_GATT_PROXY_SET
    Private_GATT_Proxy: <WildCard: Exists>, MESH/CL/PRB/PGPXY/BV-01-C
2026-09-12 12:34:38,721 LT1-thread root DEBUG mesh.py                   1510  mesh_priv_gatt_proxy_set  : 
2026-09-12 12:34:38,722 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 111 0 "bytearray(b'\\x01\\x00\\x00')"
2026-09-12 12:34:38,722 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '046f000300010000'
2026-09-12 12:34:38,722 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-12 12:34:38,982 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:38,982 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-09-12 12:34:38,982 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-09-12 12:34:38,983 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 28 00 91 b4 97 c0 b1 6a 7e 88 f3 b1 87'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80(\x00\x91\xb4\x97\xc0\xb1j~\x88\xf3\xb1\x87')
2026-09-12 12:34:38,983 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80(\x00\x91\xb4\x97\xc0\xb1j~\x88\xf3\xb1\x87',)
2026-09-12 12:34:38,988 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:38,993 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-09-12 12:34:38,998 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-12 12:34:39,004 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 65 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80e\x00')
2026-09-12 12:34:39,009 BTPWorkerThread-9673 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80e\x00',)
2026-09-12 12:34:39,014 BTPWorkerThread-9673 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80e\x00' 9
2026-09-12 12:34:39,024 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-12 12:34:39,025 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x6f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04o\x00\x00\x00')
2026-09-12 12:34:39,025 BTPWorkerThread-9673 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-12 12:34:39,025 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 887 test case MESH/CL/PRB/PGPXY/BV-01-C
2026-09-12 12:34:39,026 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-12 12:34:39,028 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/PRB/PGPXY/BV-01-C Server: SUCCESS with response=OK
2026-09-12 12:34:42,672 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+62 ms
 MESH/CL/PRB/PGPXY/BV-01-C 
2026-09-12 12:34:42,675 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+62 ms
 MESH/CL/PRB/PGPXY/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-09-12 12:34:42,679 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 MESH/CL/PRB/PGPXY/BV-01-C Build date: Aug  4 2026, 14:00:34

2026-09-12 12:34:42,684 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 MESH/CL/PRB/PGPXY/BV-01-C MESH/CL/PRB/PGPXY/BV-01-C

2026-09-12 12:34:42,710 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CL/PRB/PGPXY/BV-01-C Send Event               HCI!HCI_RESET
2026-09-12 12:34:42,714 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 12:34:42,717 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C PASS

2026-09-12 12:34:42,720 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-12 12:34:42,723 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-09-12 12:34:42,726 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C PASS

2026-09-12 12:34:42,729 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-12 12:34:42,731 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 12:34:42,734 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/PRB/PGPXY/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-12 12:34:42,737 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/PRB/PGPXY/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-12 12:34:42,740 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
