2021-08-14 01:47:29,279 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-08-C
2021-08-14 01:50:42,965 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 01:50:42,965 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 01:50:42,965 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 01:50:42,965 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 01:50:42,965 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E0068E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 01:50:42,965 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 01:50:42,965 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-14 01:50:46,551 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-14 01:50:46,551 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-14 01:50:46,606 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-08-C
