2023-10-07 07:29:37,861 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:40,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0448B7F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-07 07:29:40,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:29:40,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-07 07:29:40,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:29:40,919 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:29:40,919 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:29:40,919 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:29:40,920 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:29:40,958 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:40,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:29:40,974 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:29:40,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-07 07:29:40,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:29:40,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-07 07:29:40,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:29:40,985 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:43,291 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:29:43,291 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:29:43,292 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:29:43,292 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:29:43,292 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:43,292 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:29:43,292 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:29:43,292 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:29:43,292 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/CGGIT/SER/BV-02-C on_implicit_send
2023-10-07 07:29:43,292 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/CGGIT/SER/BV-02-C join_post_wid_thread
2023-10-07 07:29:43,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:29:43,292 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:43,292 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:29:43,292 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:29:43,293 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:29:43,293 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:29:43,334 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:43,339 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:29:43,339 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:29:43,642 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:43,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:29:43,653 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:29:43,653 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:29:43,659 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:29:43,670 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:29:45,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:45,200 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:29:45,237 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:29:45,237 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:29:45,254 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:29:45,260 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:29:45,292 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:29:45,292 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:29:48,343 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-10-07 07:29:48,343 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:29:48,343 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-10-07 07:29:48,343 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-10-07 07:29:48,343 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:29:48,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:48,422 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-10-07 07:29:48,428 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:29:48,428 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:29:49,688 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:49,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-10-07 07:29:49,704 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-07 07:29:49,704 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-10-07 07:29:49,704 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-10-07 07:29:49,704 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-10-07 07:29:49,721 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-10-07 07:29:49,738 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,738 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:29:49,738 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:29:49,738 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20116
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Audio Input Control supported by the IUT. Discover primary service if needed.


2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:29:49,745 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:29:49,745 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/CGGIT/SER/BV-02-C on_implicit_send
2023-10-07 07:29:49,745 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/CGGIT/SER/BV-02-C join_post_wid_thread
2023-10-07 07:29:49,745 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:29:49,746 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20116, 'Please send command to the PTS to discover all mandatory characteristics of the Audio Input Control supported by the IUT. Discover primary service if needed.\n\n', MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,746 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,746 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:29:49,746 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:29:49,746 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20206
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Audio Input State: Attribute Handle = 0x00B1
Characteristic Properties = 0x12
Handle = 0x00B2
UUID = 0x2B77

Gain Setting Properties: Attribute Handle = 0x00B4
Characteristic Properties = 0x02
Handle = 0x00B5
UUID = 0x2B78

Audio Input Type: Attribute Handle = 0x00B6
Characteristic Properties = 0x02
Handle = 0x00B7
UUID = 0x2B79

Audio Input Status: Attribute Handle = 0x00B8
Characteristic Properties = 0x12
Handle = 0x00B9
UUID = 0x2B7A

Audio Input Control Point: Attribute Handle = 0x00BB
Characteristic Properties = 0x08
Handle = 0x00BC
UUID = 0x2B7B

Audio Input Description: Attribute Handle = 0x00BD
Characteristic Properties = 0x16
Handle = 0x00BE
UUID = 0x2B7C


2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-07 07:29:49,748 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:29:49,748 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/CGGIT/SER/BV-02-C on_implicit_send
2023-10-07 07:29:49,748 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/CGGIT/SER/BV-02-C join_post_wid_thread
2023-10-07 07:29:49,749 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:29:49,749 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20206, 'Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Audio Input State: Attribute Handle = 0x00B1\nCharacteristic Properties = 0x12\nHandle = 0x00B2\nUUID = 0x2B77\n\nGain Setting Properties: Attribute Handle = 0x00B4\nCharacteristic Properties = 0x02\nHandle = 0x00B5\nUUID = 0x2B78\n\nAudio Input Type: Attribute Handle = 0x00B6\nCharacteristic Properties = 0x02\nHandle = 0x00B7\nUUID = 0x2B79\n\nAudio Input Status: Attribute Handle = 0x00B8\nCharacteristic Properties = 0x12\nHandle = 0x00B9\nUUID = 0x2B7A\n\nAudio Input Control Point: Attribute Handle = 0x00BB\nCharacteristic Properties = 0x08\nHandle = 0x00BC\nUUID = 0x2B7B\n\nAudio Input Description: Attribute Handle = 0x00BD\nCharacteristic Properties = 0x16\nHandle = 0x00BE\nUUID = 0x2B7C\n\n', MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,749 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case MICP/CL/CGGIT/SER/BV-02-C
2023-10-07 07:29:49,749 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-07 07:29:49,749 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:29:49,749 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:29:51,177 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:51,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:29:51,178 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:29:51,178 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:29:51,178 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:29:51,178 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:29:53,716 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MICP/CL/CGGIT/SER/BV-02-C MICP/CL/CGGIT/SER/BV-02-C

2023-10-07 07:29:53,716 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/CGGIT/SER/BV-02-C - Started
2023-10-07 07:29:54,029 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11609 ms
 MICP/CL/CGGIT/SER/BV-02-C PASS

2023-10-07 07:29:54,029 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/CGGIT/SER/BV-02-C - PASS
2023-10-07 07:29:54,032 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11609 ms
 MICP/CL/CGGIT/SER/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dKz6uXBJX67XOIm1ko/fOIGXx2P8aqeI61Qil3g/QAWPzM3h1ZN/ph3FdmdwKBhXf55rhIL676c=

2023-10-07 07:29:54,129 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11609 ms
 MICP/CL/CGGIT/SER/BV-02-C MICP/CL/CGGIT/SER/BV-02-C

2023-10-07 07:29:54,294 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-07 07:29:54,294 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 07:29:54,294 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 07:29:55,294 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/CGGIT/SER/BV-02-C 
2023-10-07 07:29:55,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:29:55,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:29:55,294 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:29:55,294 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:29:55,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:29:55,295 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:29:55,295 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 07:29:55,295 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-07 07:29:55,295 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-07 07:29:55,317 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-07 07:29:56,084 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:29:56,100 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 07:29:56,116 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:29:56,132 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-07 07:29:56,148 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-07 07:29:56,148 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-07 07:30:00,202 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-07 07:30:00,202 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-07 07:30:00,289 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/CGGIT/SER/BV-02-C
