2023-11-03 22:32:45,209 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-17-C
2023-11-03 22:32:48,437 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:32:49,160 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BI-17-C on_implicit_send
2023-11-03 22:32:49,160 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PROV/BI-17-C
2023-11-03 22:32:49,160 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 22:32:49,160 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 22:32:49,160 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 22:32:49,160 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:32:49,239 BTPWorkerThread-959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:32:49,239 BTPWorkerThread-959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 22:32:49,271 BTPWorkerThread-959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:32:49,287 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 22:32:49,287 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 22:32:49,287 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 22:32:49,287 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:32:49,350 BTPWorkerThread-959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:32:49,365 BTPWorkerThread-959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 22:32:49,381 BTPWorkerThread-959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:32:49,396 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-17-C
2023-11-03 22:32:49,396 BTPWorkerThread-959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:32:49,396 BTPWorkerThread-959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:32:49,396 BTPWorkerThread-959 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:32:49,397 BTPWorkerThread-959 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:32:49,397 BTPWorkerThread-959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:32:49,397 BTPWorkerThread-959 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:32:49,397 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:32:52,866 BTPWorkerThread-959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:32:52,867 BTPWorkerThread-959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:32:52,868 BTPWorkerThread-959 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:32:52,868 BTPWorkerThread-959 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:32:52,869 BTPWorkerThread-959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:32:52,869 BTPWorkerThread-959 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:32:57,244 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/PROV/BI-17-C MESH/NODE/PROV/BI-17-C

2023-11-03 22:32:57,779 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9844 ms
 MESH/NODE/PROV/BI-17-C PASS

2023-11-03 22:32:57,782 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9844 ms
 MESH/NODE/PROV/BI-17-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGHvCsMc3sWXVYN9YMeHTiA2ArZAr2mFk0UEjjrIbW7UqCzmdluiOxz7

2023-11-03 22:32:57,785 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9844 ms
 MESH/NODE/PROV/BI-17-C MESH/NODE/PROV/BI-17-C

2023-11-03 22:32:57,908 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 22:32:57,908 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 22:32:57,908 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/PROV/BI-17-C 0
2023-11-03 22:32:57,909 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:32:57,909 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:32:57,909 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:32:57,909 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:32:57,909 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 22:32:57,909 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 22:32:58,699 BTPWorkerThread-959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:32:58,715 BTPWorkerThread-959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 22:32:58,731 BTPWorkerThread-959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:32:58,763 BTPWorkerThread-959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:32:58,794 BTPWorkerThread-959 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 22:32:58,826 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 22:32:58,826 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:32:59,830 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:32:59,830 BTPWorkerThread-959 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-959 finishing...
2023-11-03 22:33:02,856 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 22:33:02,857 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 22:33:02,925 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-17-C
