2023-04-05 11:43:31,784 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:39,412 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-05 11:43:39,412 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-05 11:43:39,412 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-05 11:43:39,412 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 11:43:39,412 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-05 11:43:39,412 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-05 11:43:39,412 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-05 11:43:39,412 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-05 11:43:39,412 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-05 11:43:39,412 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-05 11:43:42,800 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 11:43:42,800 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-05 11:43:42,800 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-05 11:43:42,800 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-05 11:43:42,801 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-05 11:43:42,801 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-05 11:43:42,801 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-05 11:43:44,533 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 11:43:44,534 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-05 11:43:44,534 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-05 11:43:44,534 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-05 11:43:44,534 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-05 11:43:44,534 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-05 11:43:44,534 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 10
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Gain mode to Automatic Only.
2023-04-05 11:43:46,338 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-05 11:43:46,353 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-05 11:43:46,353 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SGGIT/CP/BI-04-C on_implicit_send
2023-04-05 11:43:46,353 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SGGIT/CP/BI-04-C join_post_wid_thread
2023-04-05 11:43:46,353 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-05 11:43:46,353 root DEBUG aics_wid.py               26    aics_wid_hdl              : aics_wid_hdl, 10, "Please configure IUT's Gain mode to Automatic Only.", AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:46,353 root DEBUG aics.py                   87    aics_auto_gain_only       : aics_auto_gain_only
2023-04-05 11:43:46,353 root DEBUG iutctl_common.py          98    send                      : send, 10 8 0 ''
2023-04-05 11:43:46,353 root DEBUG iutctl_common.py          103   send                      : sending frame '0a08000000'
2023-04-05 11:43:46,353 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-04-05 11:43:46,353 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 11:43:46,415 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 11:43:46,431 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=10, op=8, ctrl_index=0, data_len=0) bytearray(b'\n\x08\x00\x00\x00')
2023-04-05 11:43:46,447 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 11:43:46,447 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=8, ctrl_index=0, data_len=0) (b'',)
2023-04-05 11:43:46,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:46,447 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-05 11:43:46,447 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-05 11:43:46,447 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Gain mode to Manual Only.
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-05 11:43:46,967 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-05 11:43:46,967 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SGGIT/CP/BI-04-C on_implicit_send
2023-04-05 11:43:46,967 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SGGIT/CP/BI-04-C join_post_wid_thread
2023-04-05 11:43:46,967 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-05 11:43:46,967 root DEBUG aics_wid.py               26    aics_wid_hdl              : aics_wid_hdl, 11, "Please configure IUT's Gain mode to Manual Only.", AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:46,967 root DEBUG aics.py                   79    aics_man_gain_only        : aics_man_gain_only
2023-04-05 11:43:46,967 root DEBUG iutctl_common.py          98    send                      : send, 10 7 0 ''
2023-04-05 11:43:46,967 root DEBUG iutctl_common.py          103   send                      : sending frame '0a07000000'
2023-04-05 11:43:46,967 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-04-05 11:43:46,967 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 11:43:47,061 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 11:43:47,077 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=10, op=7, ctrl_index=0, data_len=0) bytearray(b'\n\x07\x00\x00\x00')
2023-04-05 11:43:47,093 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 11:43:47,109 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=7, ctrl_index=0, data_len=0) (b'',)
2023-04-05 11:43:47,109 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case AICS/SR/SGGIT/CP/BI-04-C
2023-04-05 11:43:47,109 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-05 11:43:47,109 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-05 11:43:47,109 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-05 11:43:48,800 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 11:43:48,800 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-05 11:43:48,800 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-05 11:43:48,800 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-05 11:43:48,800 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-05 11:43:51,327 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 AICS/SR/SGGIT/CP/BI-04-C AICS/SR/SGGIT/CP/BI-04-C

2023-04-05 11:43:51,327 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-04-C - Started
2023-04-05 11:43:52,124 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13110 ms
 AICS/SR/SGGIT/CP/BI-04-C PASS

2023-04-05 11:43:52,124 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-04-C - PASS
2023-04-05 11:43:52,124 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13110 ms
 AICS/SR/SGGIT/CP/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#A6KTBY7zEcd6qjSgtYfZOFr3BTIXaQTiVyCVx6/Ux5c7PoY4bVwPmizmdluiOxz7

2023-04-05 11:43:52,124 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13110 ms
 AICS/SR/SGGIT/CP/BI-04-C AICS/SR/SGGIT/CP/BI-04-C

2023-04-05 11:43:52,202 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-05 11:43:52,202 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-05 11:43:52,202 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-05 11:43:53,209 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SGGIT/CP/BI-04-C 
2023-04-05 11:43:53,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DDA0F01FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 11:43:53,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 11:43:53,209 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-05 11:43:53,209 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-05 11:43:53,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DDA0F01F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 11:43:53,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 11:43:53,209 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-05 11:43:53,818 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-05 11:43:57,373 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-05 11:43:57,373 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-05 11:43:57,435 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
