2023-10-24 19:35:02,759 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PADV/PASM/BV-01-C
2023-10-24 19:35:04,262 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:35:04,264 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-10-24 19:35:04,264 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:35:04,266 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-10-24 19:35:04,266 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:35:04,267 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C81C7C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-10-24 19:35:04,267 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:35:04,267 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-24 19:35:04,267 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-24 19:35:04,267 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-24 19:35:04,268 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 19:35:04,268 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:04,357 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:04,389 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 19:35:04,405 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:35:04,437 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 19:35:04,437 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 19:35:04,437 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 19:35:04,437 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-10-24 19:35:04,437 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:35:04,437 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000025C81C924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(4,) kwds={}
2023-10-24 19:35:04,437 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(4,), kwds={}
2023-10-24 19:35:04,437 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-24 19:35:04,438 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-24 19:35:04,438 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-24 19:35:04,438 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 19:35:04,438 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:04,501 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:04,517 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-24 19:35:04,548 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:35:04,580 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:35:04,580 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 19:35:04,580 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 19:35:04,580 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 'AA51') kwds={}
2023-10-24 19:35:04,580 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-24 19:35:04,580 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-24 19:35:04,580 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-24 19:35:04,580 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-24 19:35:04,580 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:04,581 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:04,660 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:04,692 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-24 19:35:04,740 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:35:04,756 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:35:04,756 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:35:04,756 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 2, 17, 'AA52') kwds={}
2023-10-24 19:35:04,756 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-24 19:35:04,756 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-24 19:35:04,756 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-24 19:35:04,757 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-24 19:35:04,757 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:04,757 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:04,820 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:04,836 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:35:04,868 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:35:04,884 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:35:04,932 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:35:04,932 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '01') kwds={}
2023-10-24 19:35:04,932 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-24 19:35:04,932 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-24 19:35:04,932 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-24 19:35:04,932 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-24 19:35:04,932 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:04,932 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,012 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,028 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:35:05,060 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:35:05,092 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:35:05,092 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 2, 5, 'AA53') kwds={}
2023-10-24 19:35:05,092 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-24 19:35:05,092 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-24 19:35:05,092 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-24 19:35:05,092 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-24 19:35:05,092 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,092 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,156 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,188 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:35:05,236 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:35:05,268 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:35:05,268 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:35:05,268 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '02') kwds={}
2023-10-24 19:35:05,268 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-24 19:35:05,268 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-24 19:35:05,268 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-24 19:35:05,268 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-24 19:35:05,268 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,269 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,348 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,396 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:35:05,412 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:35:05,459 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:35:05,459 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 66, 3, 'AA54') kwds={}
2023-10-24 19:35:05,459 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-24 19:35:05,459 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-24 19:35:05,459 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-24 19:35:05,459 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-24 19:35:05,459 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,459 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,522 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,554 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:35:05,617 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:35:05,633 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:35:05,633 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:35:05,634 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '03') kwds={}
2023-10-24 19:35:05,634 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-24 19:35:05,634 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-24 19:35:05,634 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-24 19:35:05,634 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-24 19:35:05,634 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,634 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,697 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,713 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:35:05,729 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:35:05,777 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:35:05,777 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 10, 48, 'AA55') kwds={}
2023-10-24 19:35:05,777 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-24 19:35:05,777 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-24 19:35:05,777 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-24 19:35:05,777 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-24 19:35:05,777 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,777 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,841 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,841 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:35:05,889 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:35:05,905 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:35:05,905 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:35:05,905 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '04') kwds={}
2023-10-24 19:35:05,905 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-24 19:35:05,905 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-24 19:35:05,905 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-24 19:35:05,905 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-24 19:35:05,906 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,906 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:05,983 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:05,983 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:35:05,983 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:35:05,983 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:35:05,983 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C81C96D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2023-10-24 19:35:05,983 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:35:05,984 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-24 19:35:05,984 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-24 19:35:05,984 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-24 19:35:05,984 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:35:05,984 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:06,046 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:06,078 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-24 19:35:06,126 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 19:35:06,158 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-24 19:35:06,190 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-24 19:35:06,191 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 19:35:13,563 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 300
    test_case_name: GAP/PADV/PASM/BV-01-C
    description: Please send non connectable advertise with periodic info.
    style: MMI_Style_Ok 0x11040
2023-10-24 19:35:13,563 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 19:35:13,563 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 19:35:14,252 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/PADV/PASM/BV-01-C on_implicit_send
2023-10-24 19:35:14,252 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 300, Please send non connectable advertise with periodic info., GAP/PADV/PASM/BV-01-C
2023-10-24 19:35:14,253 LT1-thread root DEBUG gap.py                    1312  gap_padv_configure        : gap_padv_configure
2023-10-24 19:35:14,253 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 34 0 "bytearray(b'\\x01\\x96\\x00\\xc8\\x00')"
2023-10-24 19:35:14,253 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0122000500019600c800'
2023-10-24 19:35:14,254 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 19:35:14,254 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:35:14,316 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:35:14,332 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-10-24 19:35:14,364 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 19:35:14,364 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02'}, bytearray(b'\x02')
2023-10-24 19:35:14,364 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=0, ctrl_index=0, data_len=1) (b'\x02',)
2023-10-24 19:35:14,364 LT1-thread root ERROR client.py                 943   run_test_case_thread_entry : Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 656, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 676, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 597, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\zephyr\gap_wid.py", line 26, in gap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.gap'])
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\gap.py", line 1242, in hdl_wid_300
    btp.gap_padv_configure(1, 150, 200)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\gap.py", line 1320, in gap_padv_configure
    tuple_data = gap_command_rsp_succ(defs.GAP_PADV_CONFIGURE)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\gap.py", line 974, in gap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GAP, op)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 360, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-10-24 19:35:14,365 LT1-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-10-24 19:35:14,367 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='BTP ERROR' status='RUNNING'
2023-10-24 19:35:14,367 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/PADV/PASM/BV-01-C BTP ERROR
2023-10-24 19:35:14,367 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-24 19:35:14,367 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
