2023-09-09 00:02:21,832 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-059-C
2023-09-09 00:02:24,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A6000A3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2023-09-09 00:02:24,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:24,941 root DEBUG btp.py                    556   core_reg_svc_bap          : core_reg_svc_bap
2023-09-09 00:02:24,941 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-09 00:02:24,941 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-09 00:02:24,941 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 00:02:25,005 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:25,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 00:02:25,017 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 00:02:25,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2023-09-09 00:02:25,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:25,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2023-09-09 00:02:25,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:25,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001A6000CE950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-09 00:02:25,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:25,034 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-09-09 00:02:25,034 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-09-09 00:02:25,034 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-09-09 00:02:25,035 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-09 00:02:25,035 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 00:02:25,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:25,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-09-09 00:02:25,120 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-09 00:02:25,142 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-09 00:02:25,152 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-09 00:02:25,152 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-09-09 00:02:25,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A60041B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-09-09 00:02:25,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:25,152 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-09-09 00:02:25,152 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-09-09 00:02:25,152 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-09-09 00:02:25,153 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-09 00:02:25,153 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 00:02:25,212 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:25,229 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-09 00:02:25,262 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-09 00:02:25,295 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-09-09 00:02:25,306 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-09-09 00:02:25,306 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-09-09 00:02:25,306 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-059-C
2023-09-09 00:02:33,677 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-059-C
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 00:02:33,678 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 00:02:33,678 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-059-C on_implicit_send
2023-09-09 00:02:33,679 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-059-C join_post_wid_thread
2023-09-09 00:02:33,679 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 00:02:33,679 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-059-C
2023-09-09 00:02:33,679 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-059-C
2023-09-09 00:02:33,679 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 00:02:33,679 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 00:02:33,679 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 00:02:33,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:33,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-09 00:02:33,898 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-09 00:02:33,898 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-09 00:02:33,898 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-09 00:02:33,898 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-09 00:02:33,898 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:33,898 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-09 00:02:33,899 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-09 00:02:33,899 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-09 00:02:33,899 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-09 00:02:33,899 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-09-09 00:02:33,899 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-09-09 00:02:38,990 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:38,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-09 00:02:38,991 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-09 00:02:38,991 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-09 00:02:38,991 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-09 00:02:38,991 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-09 00:02:38,991 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-09 00:02:38,991 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-09 00:02:39,197 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:39,197 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-09 00:02:39,198 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-09 00:02:39,198 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-09 00:02:39,198 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-09 00:02:39,198 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-09 00:02:39,198 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-09 00:02:39,198 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-09 00:02:51,939 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 00:02:51,939 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 00:02:51,940 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-09 00:02:51,940 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 201
2023-09-09 00:02:51,940 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-059-C
2023-09-09 00:02:51,940 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please configure the CODEC parameters on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-09 00:02:51,940 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 00:02:51,940 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 00:02:51,940 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-059-C on_implicit_send
2023-09-09 00:02:51,940 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-059-C join_post_wid_thread
2023-09-09 00:02:51,940 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 00:02:51,940 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 201, Please configure the CODEC parameters on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-059-C
2023-09-09 00:02:51,941 root ERROR client.py                 191   on_implicit_send          : OnImplicitSend caught exception '44.1_1'
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 31, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 24, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 154, in hdl_wid_201
    CODEC_CONFIG_SETTINGS[config_name]
KeyError: '44.1_1'
2023-09-09 00:02:53,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:53,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-09 00:02:53,286 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-09 00:02:53,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-09 00:02:53,287 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-09 00:02:53,287 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-09 00:02:55,822 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 BAP/USR/SCC/BV-059-C BAP/USR/SCC/BV-059-C

2023-09-09 00:02:55,822 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-059-C - Started
2023-09-09 00:02:56,983 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27782 ms
 BAP/USR/SCC/BV-059-C INCONC

2023-09-09 00:02:56,983 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-059-C - INCONC
2023-09-09 00:02:56,986 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27782 ms
 BAP/USR/SCC/BV-059-C A1#MWM0NzY5Mjg2ZDhhMDcwZTRhODg2OTg4MTdjYmEyMzIzNTc1ZWQ0YjA4N2UxZDJhNzY0NGNjOWExZDc3ODQ2ZA==#Qn3Rh7ysfxHm3oLun8EaZaxvlFnS9PCwB5twnlImG6MaVgTlA2frtquA7PdUJmlQ

2023-09-09 00:02:57,272 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27782 ms
 BAP/USR/SCC/BV-059-C BAP/USR/SCC/BV-059-C

2023-09-09 00:02:57,448 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-09-09 00:02:57,448 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-09 00:02:57,448 root DEBUG client.py                 820   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception KeyError('44.1_1')
2023-09-09 00:02:57,448 root DEBUG client.py                 111   error_code                : Error 'FATAL ERROR' from the callback thread
2023-09-09 00:02:57,448 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-09 00:02:58,449 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-059-C FATAL ERROR
2023-09-09 00:02:58,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-09 00:02:58,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:58,449 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 00:02:58,449 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 00:02:58,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-09 00:02:58,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 00:02:58,450 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-09 00:02:58,450 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-09 00:02:58,450 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-09 00:02:58,469 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-09 00:02:59,248 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 00:02:59,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-09 00:02:59,312 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 00:02:59,328 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-09 00:02:59,328 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-09 00:02:59,328 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-09 00:03:03,356 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-09 00:03:03,358 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-09 00:03:03,454 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-059-C
