2021-11-22 21:14:34,855 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-11-22 21:15:34,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01!ÝËQ:Ââ\\Ò¾4ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01!\xdd\xcbQ:\xc2\xe2\\\xd2\xbe4\xfc')
2021-11-22 21:15:34,290 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01!\xdd\xcbQ:\xc2\xe2\\\xd2\xbe4\xfc',)
2021-11-22 21:15:37,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-22 21:15:37,289 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-22 21:15:37,289 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-22 21:15:37,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:15:37,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !)Û\x81O\x1a¹)1PqD7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !)\xdb\x81O\x1a\xb9)1PqD7')
2021-11-22 21:15:37,320 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !)\xdb\x81O\x1a\xb9)1PqD7',)
2021-11-22 21:15:38,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:15:38,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x00í\x82ç\x1d6>}\x15«¿Pm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x00\xed\x82\xe7\x1d6>}\x15\xab\xbfPm')
2021-11-22 21:15:38,023 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x00\xed\x82\xe7\x1d6>}\x15\xab\xbfPm',)
2021-11-22 21:15:39,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:15:39,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00\x89¦\x1bÕ\x02\x9b¡1ÄV\x96Q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00\x89\xa6\x1b\xd5\x02\x9b\xa11\xc4V\x96Q')
2021-11-22 21:15:39,226 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00\x89\xa6\x1b\xd5\x02\x9b\xa11\xc4V\x96Q',)
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:15:40,351 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-22 21:15:40,351 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-22 21:15:40,351 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:15:40,351 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-11-22 21:15:40,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-02-C
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:15:40,351 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-22 21:15:40,351 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-22 21:15:40,351 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:15:40,351 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-22 21:15:40,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:15:40,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:15:47,474 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:15:47,474 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01Ýæ\x06ü\x8dÍWï\x08A]C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xdd\xe6\x06\xfc\x8d\xcdW\xef\x08A]C')
2021-11-22 21:15:47,474 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xdd\xe6\x06\xfc\x8d\xcdW\xef\x08A]C',)
2021-11-22 21:15:51,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:15:51,786 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!ç¤`ã\x910]\'0I\x02\x80",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\xe7\xa4`\xe3\x910]\'0I\x02\x80")
2021-11-22 21:15:51,786 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\xe7\xa4`\xe3\x910]'0I\x02\x80",)
2021-11-22 21:16:02,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:16:02,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ô!ð\x0e5â¹6µ\x8dáñuk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xf4!\xf0\x0e5\xe2\xb96\xb5\x8d\xe1\xf1uk')
2021-11-22 21:16:02,674 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xf4!\xf0\x0e5\xe2\xb96\xb5\x8d\xe1\xf1uk',)
2021-11-22 21:16:07,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:16:07,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ô\x01ýHP\x1bÝ»Zü$2zÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xf4\x01\xfdHP\x1b\xdd\xbbZ\xfc$2z\xce')
2021-11-22 21:16:07,391 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xf4\x01\xfdHP\x1b\xdd\xbbZ\xfc$2z\xce',)
2021-11-22 21:16:13,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:16:13,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x01Ð(\x9b\x91gU¨íU¤\x91\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x01\xd0(\x9b\x91gU\xa8\xedU\xa4\x91\x9b')
2021-11-22 21:16:13,546 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x01\xd0(\x9b\x91gU\xa8\xedU\xa4\x91\x9b',)
2021-11-22 21:16:20,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:16:20,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01D!Hukpÿ7\x9eñæ\x13Â\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D!Hukp\xff7\x9e\xf1\xe6\x13\xc2\x88')
2021-11-22 21:16:20,295 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D!Hukp\xff7\x9e\xf1\xe6\x13\xc2\x88',)
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:16:20,513 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-22 21:16:20,513 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-22 21:16:20,513 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:16:20,513 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-22 21:16:20,513 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:16:20,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:16:26,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 21:16:26,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 21:16:26,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 21:16:26,309 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 21:16:28,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:16:28,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02\x00!\x14aY§Éj\x1cæP\x94\x84û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x00!\x14aY\xa7\xc9j\x1c\xe6P\x94\x84\xfb')
2021-11-22 21:16:28,355 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x00!\x14aY\xa7\xc9j\x1c\xe6P\x94\x84\xfb',)
2021-11-22 21:16:34,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:16:34,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02\x00\x01É\x9e\x0f8afXe\x84\\4d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x00\x01\xc9\x9e\x0f8afXe\x84\\4d')
2021-11-22 21:16:34,463 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x00\x01\xc9\x9e\x0f8afXe\x84\\4d',)
2021-11-22 21:17:01,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-22 21:17:01,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x02\x84\x00y^OÂm\x16\x1fß\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x02\x84\x00y^O\xc2m\x16\x1f\xdf\t')
2021-11-22 21:17:01,910 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x02\x84\x00y^O\xc2m\x16\x1f\xdf\t',)
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:17:02,097 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-22 21:17:02,097 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-22 21:17:02,097 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:17:02,097 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-22 21:17:02,097 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:17:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:17:13,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:17:13,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x038\x01»Z#Kíå\x1c`\x111\x06 ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x038\x01\xbbZ#K\xed\xe5\x1c`\x111\x06 ')
2021-11-22 21:17:13,079 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x038\x01\xbbZ#K\xed\xe5\x1c`\x111\x06 ',)
2021-11-22 21:17:16,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:17:16,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x038!Háøü\x12\x92\tB{Â\x9e\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x038!H\xe1\xf8\xfc\x12\x92\tB{\xc2\x9e\x0c')
2021-11-22 21:17:16,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x038!H\xe1\xf8\xfc\x12\x92\tB{\xc2\x9e\x0c',)
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:17:16,297 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-22 21:17:16,297 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-22 21:17:16,297 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:17:16,297 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-22 21:17:16,297 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:17:16,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:17:22,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:17:22,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x03À!{¹-\x93_K\x16á\x02\x139\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc0!{\xb9-\x93_K\x16\xe1\x02\x139\x16')
2021-11-22 21:17:22,452 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc0!{\xb9-\x93_K\x16\xe1\x02\x139\x16',)
2021-11-22 21:17:27,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:17:27,966 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x03À\x01kpºÖô¼\x19,èæí\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc0\x01kp\xba\xd6\xf4\xbc\x19,\xe8\xe6\xed\x85')
2021-11-22 21:17:27,966 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc0\x01kp\xba\xd6\xf4\xbc\x19,\xe8\xe6\xed\x85',)
2021-11-22 21:17:52,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-22 21:17:52,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x04$\x00oëwÌ¶OV\x9fæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x04$\x00o\xebw\xcc\xb6OV\x9f\xe6')
2021-11-22 21:17:52,773 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x04$\x00o\xebw\xcc\xb6OV\x9f\xe6',)
2021-11-22 21:17:56,569 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-11-22 21:17:56,569 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2021-11-22 21:18:04,067 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195016 ms
 MESH/NODE/KR/BI-02-C PASS

2021-11-22 21:18:04,067 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-11-22 21:18:04,082 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195016 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyGdBdd/l/CgphJjsxU3WwJYLKptQl2093Z5nq/6hATB9l1M8l2OpmQs

