2021-08-30 22:02:31,825 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-08-30 22:02:42,083 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 22:02:42,083 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 22:02:42,083 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 22:02:42,146 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:42,146 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÛtÖvô\x82òe/>\x0b\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdbt\xd6v\xf4\x82\xf2e/>\x0b\x14')
2021-08-30 22:02:42,146 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdbt\xd6v\xf4\x82\xf2e/>\x0b\x14',)
2021-08-30 22:02:42,177 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:42,177 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!`K\x9aÙ!ò©\xa0\x9c\x19\x12\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!`K\x9a\xd9!\xf2\xa9\xa0\x9c\x19\x12\x80')
2021-08-30 22:02:42,177 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!`K\x9a\xd9!\xf2\xa9\xa0\x9c\x19\x12\x80',)
2021-08-30 22:02:42,333 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:42,333 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¥\x93òHÍ/^¥ým\x03®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa5\x93\xf2H\xcd/^\xa5\xfdm\x03\xae')
2021-08-30 22:02:42,333 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa5\x93\xf2H\xcd/^\xa5\xfdm\x03\xae',)
2021-08-30 22:02:42,584 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:42,599 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00çÌ\x82Q¶\x0emNGA\x8eÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe7\xcc\x82Q\xb6\x0emNGA\x8e\xdb')
2021-08-30 22:02:42,599 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe7\xcc\x82Q\xb6\x0emNGA\x8e\xdb',)
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 268
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:02:43,911 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-08-30 22:02:43,911 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-08-30 22:02:43,911 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:02:43,911 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-08-30 22:02:43,911 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:02:43,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:02:43,958 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:43,958 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00°\x0cS5c.\x83>ÙîY~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb0\x0cS5c.\x83>\xd9\xeeY~')
2021-08-30 22:02:43,958 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb0\x0cS5c.\x83>\xd9\xeeY~',)
2021-08-30 22:02:54,128 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:54,128 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x9cc¨ÖD\x0eâ\'ËZ\x87á",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x9cc\xa8\xd6D\x0e\xe2\'\xcbZ\x87\xe1")
2021-08-30 22:02:54,128 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x9cc\xa8\xd6D\x0e\xe2'\xcbZ\x87\xe1",)
2021-08-30 22:02:54,175 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:54,175 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!@XbV[°ÝÞE\x18©Q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!@XbV[\xb0\xdd\xdeE\x18\xa9Q')
2021-08-30 22:02:54,175 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!@XbV[\xb0\xdd\xdeE\x18\xa9Q',)
2021-08-30 22:02:54,378 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:54,378 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\tù`Å\x1aÁ\x9bt÷\x85\x06¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\t\xf9`\xc5\x1a\xc1\x9bt\xf7\x85\x06\xbe')
2021-08-30 22:02:54,378 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\t\xf9`\xc5\x1a\xc1\x9bt\xf7\x85\x06\xbe',)
2021-08-30 22:02:54,440 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:02:54,440 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x91&ã\x8bÃMí-Kì¶\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x91&\xe3\x8b\xc3M\xed-K\xec\xb6\x7f')
2021-08-30 22:02:54,440 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x91&\xe3\x8b\xc3M\xed-K\xec\xb6\x7f',)
2021-08-30 22:03:04,665 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:03:04,665 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00:\x7fµù8§æ½4ü]\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00:\x7f\xb5\xf98\xa7\xe6\xbd4\xfc]\x1b')
2021-08-30 22:03:04,665 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00:\x7f\xb5\xf98\xa7\xe6\xbd4\xfc]\x1b',)
2021-08-30 22:03:14,871 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:03:14,871 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\x8dÀ÷Òæ¬Z\x8a4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\x8d\xc0\xf7\xd2\xe6\xacZ\x8a4')
2021-08-30 22:03:14,871 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\x8d\xc0\xf7\xd2\xe6\xacZ\x8a4',)
2021-08-30 22:03:25,046 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:03:25,046 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00zþ~Ïæ\x98;$\n\x1bìS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00z\xfe~\xcf\xe6\x98;$\n\x1b\xecS')
2021-08-30 22:03:25,046 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00z\xfe~\xcf\xe6\x98;$\n\x1b\xecS',)
2021-08-30 22:03:35,256 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:03:35,256 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00Ø\x01\x1e¼\x19·\x99\x87¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xd8\x01\x1e\xbc\x19\xb7\x99\x87\xbf')
2021-08-30 22:03:35,256 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xd8\x01\x1e\xbc\x19\xb7\x99\x87\xbf',)
2021-08-30 22:03:54,253 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-08-30 22:03:54,253 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-08-30 22:03:55,284 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+79109 ms
 MESH/NODE/KR/BI-04-C PASS

2021-08-30 22:03:55,284 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-08-30 22:03:55,284 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+79109 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oac4Y/TcJN0dXdI9iD41n8WSy6szcsi31ngGOi7Ax7OXsUdlyuY+cF1l

2021-08-30 22:03:55,598 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+79109 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-08-30 22:03:55,769 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 22:03:55,769 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 22:03:55,769 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 22:03:56,785 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-08-30 22:03:56,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 22:03:56,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 22:03:56,785 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 22:03:56,785 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 22:03:56,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 22:03:56,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 22:03:56,785 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 22:04:00,505 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 22:04:00,506 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 22:04:00,561 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
