2021-08-13 22:24:31,809 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2021-08-13 22:24:45,790 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00%\xd5\x83\x15#\xd3\xb32\xc1F\x08',)
2021-08-13 22:24:46,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:24:46,205 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:24:46,206 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:24:46,297 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:24:46,297 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01GÑÇó¨\x94æ:\x0f÷\x1f\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01G\xd1\xc7\xf3\xa8\x94\xe6:\x0f\xf7\x1f\x90')
2021-08-13 22:24:46,297 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01G\xd1\xc7\xf3\xa8\x94\xe6:\x0f\xf7\x1f\x90',)
2021-08-13 22:24:46,339 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:24:46,339 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!C\x08\x8fªÂ\x95\x98WS\x8d¶\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!C\x08\x8f\xaa\xc2\x95\x98WS\x8d\xb6\x9f')
2021-08-13 22:24:46,340 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!C\x08\x8f\xaa\xc2\x95\x98WS\x8d\xb6\x9f',)
2021-08-13 22:24:46,553 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:24:46,553 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ml?¬¯ÓÀL\x80Q©E',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ml?\xac\xaf\xd3\xc0L\x80Q\xa9E')
2021-08-13 22:24:46,553 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ml?\xac\xaf\xd3\xc0L\x80Q\xa9E',)
2021-08-13 22:24:46,719 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:24:46,719 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00S\x1e×q\x02\x0eÕk\x96u«©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00S\x1e\xd7q\x02\x0e\xd5k\x96u\xab\xa9')
2021-08-13 22:24:46,720 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00S\x1e\xd7q\x02\x0e\xd5k\x96u\xab\xa9',)
2021-08-13 22:24:48,088 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:24:48,088 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01¶Uq\x84\x04/\x92²ÛnP½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xb6Uq\x84\x04/\x92\xb2\xdbnP\xbd')
2021-08-13 22:24:48,089 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xb6Uq\x84\x04/\x92\xb2\xdbnP\xbd',)
2021-08-13 22:24:48,173 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 22:24:48,173 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!¿º½ém\x140ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xbf\xba\xbd\xe9m\x140\xf0')
2021-08-13 22:24:48,173 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xbf\xba\xbd\xe9m\x140\xf0',)
2021-08-13 22:24:48,472 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:24:48,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 22:24:48,472 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 22:24:48,573 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:24:48,573 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÇ\x80$\x00\x055À±ó\x9fµÝ(V}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc7\x80$\x00\x055\xc0\xb1\xf3\x9f\xb5\xdd(V}')
2021-08-13 22:24:48,573 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc7\x80$\x00\x055\xc0\xb1\xf3\x9f\xb5\xdd(V}',)
2021-08-13 22:25:04,233 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:04,233 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01})½\tìÙ\'û^©ªD",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01})\xbd\t\xec\xd9\'\xfb^\xa9\xaaD")
2021-08-13 22:25:04,234 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01})\xbd\t\xec\xd9'\xfb^\xa9\xaaD",)
2021-08-13 22:25:04,285 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 22:25:04,285 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!Ë9y¹\n §ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xcb9y\xb9\n \xa7\xfc')
2021-08-13 22:25:04,287 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xcb9y\xb9\n \xa7\xfc',)
2021-08-13 22:25:04,602 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:25:04,602 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-08-13 22:25:04,602 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-08-13 22:25:20,582 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:20,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01ø\x8dµO\x89Ä\x97k\x8888é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xf8\x8d\xb5O\x89\xc4\x97k\x8888\xe9')
2021-08-13 22:25:20,583 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xf8\x8d\xb5O\x89\xc4\x97k\x8888\xe9',)
2021-08-13 22:25:21,133 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:21,134 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01ø\x8dµO\x89Ä\x97k\x8888é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xf8\x8d\xb5O\x89\xc4\x97k\x8888\xe9')
2021-08-13 22:25:21,134 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xf8\x8d\xb5O\x89\xc4\x97k\x8888\xe9',)
2021-08-13 22:25:21,165 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 22:25:21,165 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\x9e²à]AÜ\x08m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\x9e\xb2\xe0]A\xdc\x08m')
2021-08-13 22:25:21,165 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\x9e\xb2\xe0]A\xdc\x08m',)
2021-08-13 22:25:21,467 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:25:21,467 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2021-08-13 22:25:21,467 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2021-08-13 22:25:25,253 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-08-13 22:25:25,253 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - Started
2021-08-13 22:25:26,278 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49125 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2021-08-13 22:25:26,278 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - PASS
2021-08-13 22:25:26,280 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49125 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/YeIX+38d9lgoh7EOR1e3GxfL61gZ1lTiwOJZQeumz4UCzmdluiOxz7

2021-08-13 22:25:26,282 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49125 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-08-13 22:25:26,372 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:25:26,372 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:25:26,372 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:25:27,385 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 
2021-08-13 22:25:27,385 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:25:27,385 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:25:27,385 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:25:27,385 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:25:27,385 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:25:27,385 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:25:27,385 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:25:30,539 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:25:30,541 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:25:30,592 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
