2023-01-23 21:56:32,332 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-01-23 21:56:43,329 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2023-01-23 21:56:43,329 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 21:56:43,329 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2023-01-23 21:56:43,366 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 21:56:43,382 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-01-23 21:56:43,430 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x08',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x08')
2023-01-23 21:56:43,446 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x08',)
2023-01-23 21:56:43,462 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-01-23 21:56:43,462 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x08'
2023-01-23 21:56:43,462 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 8)
2023-01-23 21:56:43,494 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-02-C
2023-01-23 21:56:43,494 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 21:56:43,494 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 21:56:43,494 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 21:56:43,543 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 21:56:43,544 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-23 21:56:43,545 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-23 21:56:43,546 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-23 21:56:43,546 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-23 21:56:47,309 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-01-23 21:56:47,309 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2023-01-23 21:56:47,463 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8688 ms
 SM/PER/KDU/BI-02-C PASS

2023-01-23 21:56:47,463 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - PASS
2023-01-23 21:56:47,466 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8688 ms
 SM/PER/KDU/BI-02-C A1#MTZkN2Y5YjljYjM5ODNmYmIxMWNkY2ZlNjU5MzA4NDhhN2NhODVkZjZhYTUwM2NiN2M4MzI3YzliZTk4NjhmMA==#kARW4JxxsqrI0mVO2lq7f46Uo6Wm8tZlmX182usvpQAfQew4R7BZ4qRKZ1O6X/KB

2023-01-23 21:56:47,524 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8688 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-01-23 21:56:47,545 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-23 21:56:47,545 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-23 21:56:47,545 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-23 21:56:48,547 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2023-01-23 21:56:48,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 21:56:48,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 21:56:48,548 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 21:56:48,548 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 21:56:48,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 21:56:48,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 21:56:48,549 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-23 21:56:48,578 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 21:56:52,144 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-23 21:56:52,146 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-23 21:56:52,209 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
