2021-07-16 18:27:22,326 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BI-02-C
2021-07-16 18:27:31,692 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:27:31,692 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:27:34,297 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 L2CAP/LE/CPU/BI-02-C L2CAP/LE/CPU/BI-02-C

2021-07-16 18:27:34,298 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CPU/BI-02-C - Started
2021-07-16 18:27:34,380 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7735 ms
 L2CAP/LE/CPU/BI-02-C PASS

2021-07-16 18:27:34,380 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CPU/BI-02-C - PASS
2021-07-16 18:27:34,382 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7735 ms
 L2CAP/LE/CPU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRH0x28KFpf6IFVRkB0e4imwFZ3GtnvOEuvudscO+JYwWBuvqLVc5Se

2021-07-16 18:27:34,431 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7735 ms
 L2CAP/LE/CPU/BI-02-C L2CAP/LE/CPU/BI-02-C

2021-07-16 18:27:34,569 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:27:34,569 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:27:34,569 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:27:35,577 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/LE/CPU/BI-02-C 
2021-07-16 18:27:35,577 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:27:35,577 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:27:35,577 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:27:35,577 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:27:35,577 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:27:35,577 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:27:35,577 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:27:38,781 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:27:38,783 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:27:38,834 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CPU/BI-02-C
