2023-10-25 04:30:19,407 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-01-C
2023-10-25 04:30:26,990 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 04:30:27,526 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-01-C on_implicit_send
2023-10-25 04:30:27,526 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/FRND/LPN/BI-01-C
2023-10-25 04:30:27,526 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 04:30:27,526 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 04:30:27,526 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 04:30:27,526 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:30:27,590 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:27,606 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 04:30:27,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:27,670 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 04:30:27,670 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 04:30:27,670 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 04:30:27,670 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:30:27,734 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:27,750 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 04:30:27,766 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:27,766 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:27,766 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/LPN/BI-01-C
2023-10-25 04:30:27,766 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 04:30:27,767 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 04:30:27,767 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 04:30:27,767 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 04:30:27,767 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 04:30:27,768 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 04:30:30,304 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:30,304 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 04:30:30,305 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:30,305 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 04:30:30,305 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 04:30:31,831 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:31,831 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 04:30:31,831 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 04:30:31,831 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 04:30:31,831 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 04:30:31,831 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 04:30:32,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 315
    test_case_name: MESH/NODE/FRND/LPN/BI-01-C
    description: Please send Friend Request to initiate the Friendship Establishment procedure. Please resend Friend Poll when Tester don't respond with Friend Update
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 04:30:32,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 04:30:32,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 04:30:32,796 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-01-C on_implicit_send
2023-10-25 04:30:32,796 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 315, Please send Friend Request to initiate the Friendship Establishment procedure. Please resend Friend Poll when Tester don't respond with Friend Update, MESH/NODE/FRND/LPN/BI-01-C
2023-10-25 04:30:32,796 LT1-thread root DEBUG mesh.py                   611   mesh_lpn                  : mesh_lpn True
2023-10-25 04:30:32,796 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2023-10-25 04:30:32,796 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040d00010001'
2023-10-25 04:30:32,796 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:30:32,860 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:32,876 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2023-10-25 04:30:32,892 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:32,924 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:32,924 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 04:30:32,924 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 315 test case MESH/NODE/FRND/LPN/BI-01-C
2023-10-25 04:30:32,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 04:30:32,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 02 00 fd ff 0b 03 01 64 00 00 64 00 00 01 00 01'}, bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2023-10-25 04:30:32,925 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2023-10-25 04:30:32,926 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 04:30:33,159 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:33,159 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 04:30:33,160 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 04:30:33,160 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 01 00 02 00 07 04 ff 10 64 e9 00 01'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe9\x00\x01')
2023-10-25 04:30:33,160 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe9\x00\x01',)
2023-10-25 04:30:33,160 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:33,161 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:33,161 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:33,161 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:30:33,161 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:30:33,161 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:33,522 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:33,522 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:33,523 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:33,523 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:33,523 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:33,523 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:33,888 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:33,888 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:33,888 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:33,889 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:33,889 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:33,889 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:34,255 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:34,255 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:34,255 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:34,256 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:34,256 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:34,256 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:34,606 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:34,606 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:34,606 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:34,607 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:34,607 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:34,607 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:34,747 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:34,747 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 04:30:34,747 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 04:30:34,747 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 01 00 02 00 07 02 00 00 00 00 0a ff'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\xff')
2023-10-25 04:30:34,747 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\xff',)
2023-10-25 04:30:34,747 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:34,748 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2023-10-25 04:30:34,748 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 04:30:34,748 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 10 ff'}, bytearray(b'\x00\x00\x01\x00\x10\xff')
2023-10-25 04:30:34,748 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2023-10-25 04:30:34,748 BTPWorker root DEBUG mesh.py                   955   mesh_lpn_established_ev   : mesh_lpn_established_ev
2023-10-25 04:30:34,748 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:34,749 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:34,749 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:34,749 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:30:34,749 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:30:34,749 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:35,210 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:35,211 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:35,211 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:35,212 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:35,212 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:35,213 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:35,673 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:35,674 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:35,674 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:35,674 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:35,675 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:35,675 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:36,133 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:36,134 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:36,134 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:36,134 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:36,134 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:36,134 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:36,588 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:36,589 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:36,589 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:36,589 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:36,589 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:36,589 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:37,057 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:37,058 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:37,058 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:37,059 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:30:37,059 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:30:37,059 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:37,513 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:37,514 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2023-10-25 04:30:37,514 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:37,514 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:30:37,514 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:30:37,514 BTPWorker root DEBUG mesh.py                   968   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2023-10-25 04:30:38,404 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/LPN/BI-01-C MESH/NODE/FRND/LPN/BI-01-C

2023-10-25 04:30:39,140 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15593 ms
 MESH/NODE/FRND/LPN/BI-01-C PASS

2023-10-25 04:30:39,142 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15593 ms
 MESH/NODE/FRND/LPN/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/deE/ZrOd+Au52eeqNq7xCI8YX2d2bJBbUh7f2Xr/lkPOE9EN+Yi9wYs0mrd8lVPKik=

2023-10-25 04:30:39,144 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15593 ms
 MESH/NODE/FRND/LPN/BI-01-C MESH/NODE/FRND/LPN/BI-01-C

2023-10-25 04:30:39,261 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 04:30:39,261 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 04:30:39,261 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BI-01-C 0
2023-10-25 04:30:39,261 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 04:30:39,261 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 04:30:39,261 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 04:30:39,261 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 04:30:39,261 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 04:30:39,261 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 04:30:40,044 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:40,060 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 04:30:40,076 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:40,092 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 04:30:40,092 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 04:30:40,092 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 04:30:41,095 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 04:30:44,141 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 04:30:44,142 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 04:30:44,211 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-01-C
