2023-11-04 02:48:23,942 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2023-11-04 02:48:27,238 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:48:27,238 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:48:27,922 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/CFS/BV-01-C on_implicit_send
2023-11-04 02:48:27,922 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/CFS/BV-01-C
2023-11-04 02:48:27,922 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:48:27,922 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:48:27,922 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:48:27,922 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:27,986 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:28,002 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:48:28,018 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:28,050 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:48:28,050 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:48:28,050 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:48:28,050 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:28,130 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:28,178 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:48:28,194 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:28,194 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/CFS/BV-01-C
2023-11-04 02:48:28,194 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:28,194 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:48:28,195 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:48:28,195 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:48:28,195 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:48:28,195 BTPWorkerThread-5123 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:48:28,195 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:48:30,745 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:30,746 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:48:30,746 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:30,746 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:48:30,747 BTPWorkerThread-5123 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:48:32,235 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:32,236 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:48:32,236 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:48:32,236 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:48:32,236 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:48:32,237 BTPWorkerThread-5123 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:48:33,094 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,094 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:48:33,094 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:48:33,094 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 98 0b 02 20 01 98 7d 86 7d 8d 88'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x98\x0b\x02 \x01\x98}\x86}\x8d\x88')
2023-11-04 02:48:33,094 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x98\x0b\x02 \x01\x98}\x86}\x8d\x88',)
2023-11-04 02:48:33,094 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,095 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:48:33,095 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:48:33,095 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:48:33,095 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:48:33,095 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:48:33,331 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,331 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:48:33,331 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:48:33,331 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:48:33,332 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:48:33,457 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,457 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:33,457 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:33,457 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 23 bd d2 f1 26 ed 58 6e e2 ca 2a 08'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01#\xbd\xd2\xf1&\xedXn\xe2\xca*\x08')
2023-11-04 02:48:33,457 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01#\xbd\xd2\xf1&\xedXn\xe2\xca*\x08',)
2023-11-04 02:48:33,487 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,488 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:33,488 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:48:33,503 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 bd 19 db dc 1d 21 22 1d 08 cd bc d3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbd\x19\xdb\xdc\x1d!"\x1d\x08\xcd\xbc\xd3')
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbd\x19\xdb\xdc\x1d!"\x1d\x08\xcd\xbc\xd3',)
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 3c e6 b0 22 13 99 c7 bf 3b 14 13 07 70 d5 2b 99'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00<\xe6\xb0"\x13\x99\xc7\xbf;\x14\x13\x07p\xd5+\x99')
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00<\xe6\xb0"\x13\x99\xc7\xbf;\x14\x13\x07p\xd5+\x99',)
2023-11-04 02:48:33,504 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00<\xe6\xb0"\x13\x99\xc7\xbf;\x14\x13\x07p\xd5+\x99' 25
2023-11-04 02:48:33,676 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,676 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:33,676 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:33,676 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 37 1b 78 8b 64 2e 7d f1 99 8a c8 3f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007\x1bx\x8bd.}\xf1\x99\x8a\xc8?')
2023-11-04 02:48:33,676 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007\x1bx\x8bd.}\xf1\x99\x8a\xc8?',)
2023-11-04 02:48:33,676 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:33,677 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:48:33,677 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:48:33,677 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:48:33,677 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:48:33,677 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 41 38 5f 18 0c e2 1f 47 56 70 58 ef'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00A8_\x18\x0c\xe2\x1fGVpX\xef')
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00A8_\x18\x0c\xe2\x1fGVpX\xef',)
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:48:34,296 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:48:35,426 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:35,427 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:35,427 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:35,427 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 1c 01 dc 40 36 19 8d 05 4a fe 4d a1 38 12'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xdc@6\x19\x8d\x05J\xfeM\xa18\x12')
2023-11-04 02:48:35,427 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xdc@6\x19\x8d\x05J\xfeM\xa18\x12',)
2023-11-04 02:48:35,474 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:35,475 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:48:35,475 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:48:35,475 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 1c 21 3d 18 9b 3b 9b 52 63 e6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!=\x18\x9b;\x9bRc\xe6')
2023-11-04 02:48:35,475 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!=\x18\x9b;\x9bRc\xe6',)
2023-11-04 02:48:35,475 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:35,476 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:48:35,476 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 02:48:35,490 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:48:35,490 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 e0 ff 48 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\xe0\xffH\x00\x02\x00')
2023-11-04 02:48:35,490 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\xe0\xffH\x00\x02\x00',)
2023-11-04 02:48:35,491 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\xe0\xffH\x00\x02\x00' 17
2023-11-04 02:48:35,651 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:35,652 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:48:35,653 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:48:35,653 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 2c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2023-11-04 02:48:35,654 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f d3 80 28 00 00 3a ec 26 80 f1 b8 83 ef 9e a1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd3\x80(\x00\x00:\xec&\x80\xf1\xb8\x83\xef\x9e\xa1')
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd3\x80(\x00\x00:\xec&\x80\xf1\xb8\x83\xef\x9e\xa1',)
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:48:36,271 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:48:36,272 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 36 02'}, bytearray(b'\x01\x00\x02\x00\x03\x806\x02')
2023-11-04 02:48:36,272 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x806\x02',)
2023-11-04 02:48:36,272 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x806\x02' 8
2023-11-04 02:48:51,553 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:51,553 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:48:51,554 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:48:51,554 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 30 21 27 5e 90 3d 8d d2 42 09'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\'^\x90=\x8d\xd2B\t")
2023-11-04 02:48:51,554 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x800!'^\x90=\x8d\xd2B\t",)
2023-11-04 02:48:52,034 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:52,034 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:52,034 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:52,035 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 01 d5 55 73 91 0e 13 7b 5e 84 6d c9 c9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xd5Us\x91\x0e\x13{^\x84m\xc9\xc9')
2023-11-04 02:48:52,035 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xd5Us\x91\x0e\x13{^\x84m\xc9\xc9',)
2023-11-04 02:48:52,035 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:52,035 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:48:52,036 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:48:52,036 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 e0 31 48 09 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\xe01H\t\x02\x00')
2023-11-04 02:48:52,036 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\xe01H\t\x02\x00',)
2023-11-04 02:48:52,036 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\xe01H\t\x02\x00' 17
2023-11-04 02:48:52,098 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
