2022-01-08 02:29:42,538 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
2022-01-08 02:29:57,863 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf9e)\x82\xbc\xad\xcb\x04\xf91\xab',)
2022-01-08 02:29:58,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 02:29:58,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 02:29:58,222 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 02:29:59,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 02:29:59,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00vàAØÁÜr\x10í¯´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00v\xe0A\xd8\xc1\xdcr\x10\xed\xaf\xb4')
2022-01-08 02:29:59,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00v\xe0A\xd8\xc1\xdcr\x10\xed\xaf\xb4',)
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:30:05,486 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2022-01-08 02:30:05,486 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2022-01-08 02:30:05,486 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:30:05,486 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:05,486 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:30:05,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:30:05,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:30:05,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00Â\x03\x9f\xa0A0v\x06M\x90',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xc2\x03\x9f\xa0A0v\x06M\x90')
2022-01-08 02:30:05,549 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xc2\x03\x9f\xa0A0v\x06M\x90',)
2022-01-08 02:30:05,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:30:05,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x9aw\x85u\nÈDYqW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x9aw\x85u\n\xc8DYqW')
2022-01-08 02:30:05,736 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x9aw\x85u\n\xc8DYqW',)
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 221
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-08 02:30:05,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:30:05,892 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2022-01-08 02:30:05,892 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2022-01-08 02:30:05,892 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:30:05,908 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:05,908 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-01-08 02:30:05,908 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-01-08 02:30:05,908 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-01-08 02:30:05,908 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:30:05,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-01-08 02:30:06,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:30:06,017 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:06,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:30:06,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:30:06,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:30:15,515 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2022-01-08 02:30:15,515 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2022-01-08 02:30:15,515 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:30:15,515 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:15,515 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 204 test case MESH/NODE/IVU/BV-01-C
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:30:15,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:30:15,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:30:15,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x1c\xa0¬§Z}h\n]0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x1c\xa0\xac\xa7Z}h\n]0')
2022-01-08 02:30:15,546 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x1c\xa0\xac\xa7Z}h\n]0',)
2022-01-08 02:30:15,718 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:30:15,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00^Ú2Au\x10«Þ\x9a_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00^\xda2Au\x10\xab\xde\x9a_')
2022-01-08 02:30:15,718 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00^\xda2Au\x10\xab\xde\x9a_',)
2022-01-08 02:30:45,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:30:45,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00¨I\x1bOØß0Æ©\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xa8I\x1bO\xd8\xdf0\xc6\xa9\x9a')
2022-01-08 02:30:45,992 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xa8I\x1bO\xd8\xdf0\xc6\xa9\x9a',)
2022-01-08 02:30:49,788 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BV-01-C MESH/NODE/IVU/BV-01-C

2022-01-08 02:30:49,788 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-01-C - Started
2022-01-08 02:30:50,554 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+60954 ms
 MESH/NODE/IVU/BV-01-C PASS

2022-01-08 02:30:50,554 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-01-C - PASS
2022-01-08 02:30:50,554 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+60954 ms
 MESH/NODE/IVU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfD0NY9NuKmDX0dGLEtM9SNv597I+kdrRUWBfbfjktI9k0dlyuY+cF1l

2022-01-08 02:30:50,819 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+60954 ms
 MESH/NODE/IVU/BV-01-C MESH/NODE/IVU/BV-01-C

2022-01-08 02:30:50,944 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 02:30:50,944 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 02:30:50,944 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 02:30:51,960 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-01-C 
2022-01-08 02:30:51,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:30:51,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:30:51,960 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:30:51,960 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:30:51,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:30:51,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:30:51,960 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 02:30:55,115 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 02:30:55,115 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 02:30:55,162 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
