2023-03-11 02:11:54,542 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-03-11 02:12:03,846 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:12:03,846 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2023-03-11 02:12:03,846 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2023-03-11 02:12:03,846 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:12:03,846 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2023-03-11 02:12:03,846 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-11 02:12:03,846 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-11 02:12:03,846 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-11 02:12:03,846 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-11 02:12:03,846 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 02:12:03,847 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:12:03,919 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:12:03,919 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-11 02:12:03,967 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-03-11 02:12:03,983 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-03-11 02:12:03,983 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-03-11 02:12:03,983 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 02:12:03,983 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2023-03-11 02:12:03,983 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:12:03,983 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:12:03,983 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:12:04,219 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:12:04,220 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-11 02:12:04,221 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-11 02:12:04,221 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-11 02:12:04,221 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-11 02:12:04,222 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:12:04,222 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-11 02:12:04,223 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-03-11 02:12:04,223 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-03-11 02:12:04,224 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-03-11 02:12:04,224 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-11 02:12:04,224 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 02:12:07,610 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:12:07,610 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-11 02:12:07,611 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-11 02:12:07,611 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-11 02:12:07,611 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-11 02:12:07,611 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-11 02:12:07,611 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-11 02:12:07,863 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:12:07,864 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 02:12:07,865 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 02:12:07,865 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 02:12:07,865 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 02:12:08,084 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 02:12:08,085 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 02:12:08,085 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 02:12:08,085 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-11 02:12:08,086 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-03-11 02:12:08,086 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-11 02:12:08,086 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 02:12:08,086 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:12:08,087 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-04-C on_implicit_send
2023-03-11 02:12:08,087 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-04-C join_post_wid_thread
2023-03-11 02:12:08,087 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:12:08,087 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-04-C
2023-03-11 02:12:08,087 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-11 02:12:08,088 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-11 02:12:08,088 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-11 02:12:08,088 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-11 02:12:08,088 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 02:12:08,088 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:12:08,159 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:12:08,159 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-11 02:12:08,175 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-03-11 02:12:08,191 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-03-11 02:12:08,191 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-03-11 02:12:08,191 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 02:12:08,191 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-04-C
2023-03-11 02:12:08,191 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:12:08,191 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:12:08,191 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:17:10,660 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GAP/CONN/DCON/BV-04-C GAP/CONN/DCON/BV-04-C

2023-03-11 02:17:10,660 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-04-C - Started
2023-03-11 02:17:11,122 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+309375 ms
 GAP/CONN/DCON/BV-04-C INCONC

2023-03-11 02:17:11,123 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-04-C - INCONC
2023-03-11 02:17:11,127 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+309375 ms
 GAP/CONN/DCON/BV-04-C A1#YmM4MTZlMDI3NGZkNzYzMGU1YjMwZjAwMTU4NjU0NjUzNDgwMmNiMDYwNjY4M2UwZDc2ODgzNGQ3NDEzNjg4ZA==#c4Kx7+iUNRCAxHr9JvAn6cipo7pOSOdi5IiZQtzugYLWMdabXE57KnIdIkG71xDd

2023-03-11 02:17:11,183 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+309375 ms
 GAP/CONN/DCON/BV-04-C GAP/CONN/DCON/BV-04-C

2023-03-11 02:17:15,736 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2023-03-11 02:17:15,736 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-11 02:17:15,736 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-11 02:17:16,741 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-04-C PTS TIMEOUT
2023-03-11 02:17:16,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-11 02:17:16,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:17:16,743 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 02:17:16,743 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 02:17:16,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-11 02:17:16,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:17:16,745 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 02:17:16,757 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 02:17:20,338 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-11 02:17:20,338 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-11 02:17:20,401 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
