2022-07-08 19:15:54,951 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2022-07-08 19:16:02,651 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 19:16:02,651 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-01-C on_implicit_send
2022-07-08 19:16:02,651 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-01-C join_post_wid_thread
2022-07-08 19:16:02,651 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 19:16:02,651 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 13, 'Please start Limited Discovery. Press OK to continue.', GAP/DISC/LIMP/BV-01-C
2022-07-08 19:16:02,651 root DEBUG gap.py                    822   gap_start_discov          : gap_start_discov
2022-07-08 19:16:02,651 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\r'
2022-07-08 19:16:02,651 root DEBUG iutctl_common.py          107   send                      : sending frame '010c0001000d'
2022-07-08 19:16:02,651 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-08 19:16:02,652 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 19:16:02,705 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:16:02,705 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-07-08 19:16:02,721 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-08 19:16:02,737 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-07-08 19:16:02,737 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/LIMP/BV-01-C
2022-07-08 19:16:02,737 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 19:16:02,737 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 19:16:02,737 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 19:16:07,137 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:16:07,137 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2022-07-08 19:16:07,138 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07Àä\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xe4\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00')
2022-07-08 19:16:07,138 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xef\xc9V\xe8\x07\xc0\xe4\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)
2022-07-08 19:16:07,138 root DEBUG gap.py                    119   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xe4\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00'
2022-07-08 19:16:07,138 root DEBUG gap.py                    133   gap_device_found_ev_      : found b'c007e856c9ef' type 0 eir b'\x02\x01\x01\x03\x19\x00\x00'
2022-07-08 19:16:09,822 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 19:16:09,822 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 19:16:09,822 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-08 19:16:09,823 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 10
2022-07-08 19:16:09,823 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-01-C
2022-07-08 19:16:09,823 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2022-07-08 19:16:09,823 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-07-08 19:16:09,823 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 19:16:09,823 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-01-C on_implicit_send
2022-07-08 19:16:09,823 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-01-C join_post_wid_thread
2022-07-08 19:16:09,823 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 19:16:09,823 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 10, 'Please confirm that PTS is discovered.', GAP/DISC/LIMP/BV-01-C
2022-07-08 19:16:09,823 root DEBUG gap.py                    850   gap_stop_discov           : gap_stop_discov
2022-07-08 19:16:09,823 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2022-07-08 19:16:09,823 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2022-07-08 19:16:09,823 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-08 19:16:09,823 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 19:16:09,889 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:16:09,905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-07-08 19:16:09,921 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-08 19:16:09,921 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-07-08 19:16:09,921 root DEBUG gap.py                    1082  check_discov_results      : check_discov_results 0 b'c007e856c9ef' True None
2022-07-08 19:16:09,921 root DEBUG gap.py                    1091  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e856c9ef', rssi=228, flags=7, eir=b'\x02\x01\x01\x03\x19\x00\x00')
2022-07-08 19:16:09,921 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GAP/DISC/LIMP/BV-01-C
2022-07-08 19:16:09,921 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 19:16:09,921 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 19:16:09,921 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 19:16:12,480 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+93 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2022-07-08 19:16:12,480 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - Started
2022-07-08 19:16:12,553 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9828 ms
 GAP/DISC/LIMP/BV-01-C PASS

2022-07-08 19:16:12,554 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - PASS
2022-07-08 19:16:12,556 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9828 ms
 GAP/DISC/LIMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B2oOUydivVrTlK2isbYuOyf7k6+acSy5+WWwjrOtzg1WGBuvqLVc5Se

2022-07-08 19:16:12,617 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2022-07-08 19:16:12,843 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-08 19:16:12,843 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 19:16:12,843 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 19:16:13,857 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-01-C 
2022-07-08 19:16:13,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 19:16:13,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:16:13,858 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 19:16:13,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 19:16:13,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:16:13,859 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 19:16:13,950 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 19:16:17,487 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 19:16:17,488 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 19:16:17,566 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
