2023-09-29 19:35:36,142 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SP/BV-01-C
2023-09-29 19:35:42,187 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-29 19:35:42,187 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-29 19:35:42,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:35:42,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 19:35:42,187 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 19:35:42,188 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 19:35:42,188 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 19:35:42,188 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 19:35:42,188 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: IAS
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 0
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that the IUT starts alerting with a Mild Alert.
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-29 19:35:45,461 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:35:45,461 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-09-29 19:35:45,461 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-09-29 19:35:45,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:35:45,462 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 0, Please verify that the IUT starts alerting with a Mild Alert., IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,540 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:35:45,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-09-29 19:35:45,546 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-29 19:35:45,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-29 19:35:45,546 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-09-29 19:35:45,546 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x01'
2023-09-29 19:35:45,546 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 0 test case IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,546 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:35:45,547 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:35:45,547 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:35:45,550 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: IAS
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that the IUT starts alerting with a High Alert.
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-29 19:35:45,551 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:35:45,551 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-09-29 19:35:45,551 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-09-29 19:35:45,551 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:35:45,551 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 1, Please verify that the IUT starts alerting with a High Alert., IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,611 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:35:45,622 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-09-29 19:35:45,667 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-29 19:35:45,667 root DEBUG iutctl_common.py          97    read                      : Received data: {'02'}, bytearray(b'\x02')
2023-09-29 19:35:45,724 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x02',)
2023-09-29 19:35:45,724 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x02'
2023-09-29 19:35:45,729 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,729 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:35:45,729 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:35:45,729 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: IAS
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that the IUT stops alerting.
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-29 19:35:45,733 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:35:45,733 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-09-29 19:35:45,733 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-09-29 19:35:45,733 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:35:45,734 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 2, Please verify that the IUT stops alerting., IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,772 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:35:45,788 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-09-29 19:35:45,805 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-29 19:35:45,811 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-29 19:35:45,816 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-29 19:35:45,816 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x00'
2023-09-29 19:35:45,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case IAS/SR/SP/BV-01-C
2023-09-29 19:35:45,821 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:35:45,821 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:35:45,821 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:35:47,147 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:35:47,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 19:35:47,147 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 19:35:47,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-29 19:35:47,148 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-29 19:35:47,148 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-29 19:35:49,675 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-09-29 19:35:49,676 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - Started
2023-09-29 19:35:49,863 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9406 ms
 IAS/SR/SP/BV-01-C PASS

2023-09-29 19:35:49,863 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - PASS
2023-09-29 19:35:49,866 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9406 ms
 IAS/SR/SP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxsT6m4iCkEAv211vUpZQExja+PgyCRLblNPRDfmIvcGLNJq3fJVTyop

2023-09-29 19:35:49,869 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9406 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-09-29 19:35:49,918 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 19:35:49,918 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 19:35:49,918 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 19:35:50,919 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/SP/BV-01-C 
2023-09-29 19:35:50,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:35:50,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:35:50,919 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 19:35:50,919 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 19:35:50,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:35:50,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:35:50,919 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 19:35:50,919 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-29 19:35:50,919 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-29 19:35:50,945 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-29 19:35:51,726 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:35:51,742 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 19:35:51,757 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 19:35:51,757 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 19:35:51,757 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 19:35:51,757 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 19:35:55,780 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 19:35:55,781 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 19:35:55,868 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/SP/BV-01-C
