2023-11-01 01:08:56,550 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-540-C
2023-11-01 01:08:59,515 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:08:59,640 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:08:59,655 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 01:08:59,686 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:08:59,686 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A89737AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-11-01 01:08:59,686 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 01:08:59,686 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-01 01:08:59,686 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-01 01:08:59,686 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-01 01:08:59,686 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:08:59,749 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:08:59,749 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 01:08:59,749 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:08:59,765 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-11-01 01:08:59,765 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 01:08:59,765 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-11-01 01:08:59,765 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 01:08:59,765 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 01:09:07,109 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/STR/BV-540-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 01:09:07,109 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 01:09:07,109 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 01:09:07,843 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-540-C on_implicit_send
2023-11-01 01:09:07,843 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/STR/BV-540-C
2023-11-01 01:09:07,843 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-01 01:09:07,843 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-01 01:09:07,843 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-01 01:09:07,843 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:09:07,906 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:07,921 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-01 01:09:07,921 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:09:08,421 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:08,437 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 01:09:08,452 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 01:09:08,484 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-01 01:09:08,484 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-01 01:09:08,484 BTPWorkerThread-5607 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-01 01:09:10,250 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:10,271 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 01:09:10,302 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 01:09:10,333 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 01:09:10,365 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 01:09:10,380 BTPWorkerThread-5607 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 01:09:10,396 BTPWorkerThread-5607 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 01:09:10,427 BTPWorkerThread-5607 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 01:09:12,927 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-11-01 01:09:12,927 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 01:09:12,927 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-11-01 01:09:12,927 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 01:09:12,927 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:09:12,990 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:12,990 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-11-01 01:09:12,990 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:09:12,990 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 01:09:13,943 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:13,958 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-11-01 01:09:13,974 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-01 01:09:13,974 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 04 00 02 28 00 28 00 03'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x03')
2023-11-01 01:09:13,990 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x03',)
2023-11-01 01:09:13,990 BTPWorkerThread-5607 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x03'
2023-11-01 01:09:13,990 BTPWorkerThread-5607 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b11
2023-11-01 01:09:16,083 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:16,099 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-01 01:09:16,099 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-01 01:09:16,099 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-11-01 01:09:16,115 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-11-01 01:09:16,130 BTPWorkerThread-5607 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-11-01 01:09:16,130 BTPWorkerThread-5607 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-11-01 01:09:17,083 BTPWorkerThread-5607 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-11-01 01:09:17,083 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/STR/BV-540-C
2023-11-01 01:09:17,083 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 01:09:17,083 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-540-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 01:09:17,083 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 01:09:17,083 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 01:09:18,099 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-540-C on_implicit_send
2023-11-01 01:09:18,099 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-540-C
2023-11-01 01:09:18,099 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-540-C
2023-11-01 01:09:18,099 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 01:09:18,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-540-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 01:09:18,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 01:09:18,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 01:09:19,115 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-540-C on_implicit_send
2023-11-01 01:09:19,115 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-540-C
2023-11-01 01:09:19,115 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-540-C
2023-11-01 01:09:19,115 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 01:09:19,115 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-540-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 01:09:19,115 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 01:09:19,115 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 01:09:20,130 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-540-C on_implicit_send
2023-11-01 01:09:20,130 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-540-C
2023-11-01 01:09:20,130 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-540-C
2023-11-01 01:09:20,130 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 01:09:20,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-540-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 01:09:20,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 01:09:20,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 01:09:21,146 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-540-C on_implicit_send
2023-11-01 01:09:21,146 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-540-C
2023-11-01 01:09:21,146 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-540-C
2023-11-01 01:09:21,146 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 01:09:21,146 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 311
    test_case_name: BAP/UCL/STR/BV-540-C
    description: Please configure 1 SOURCE ASE with Config Setting: IXIT.
After that, configure to streaming state.
    style: MMI_Style_Ok 0x11040
2023-11-01 01:09:21,146 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 01:09:21,146 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 01:09:22,162 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-540-C on_implicit_send
2023-11-01 01:09:22,162 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 311, Please configure 1 SOURCE ASE with Config Setting: IXIT.
After that, configure to streaming state., BAP/UCL/STR/BV-540-C
2023-11-01 01:09:22,162 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-01 01:09:22,162 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x03\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-01 01:09:22,162 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010302020105030300000003042800020501'
2023-11-01 01:09:22,162 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-01 01:09:22,162 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:09:22,240 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:22,240 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-01 01:09:22,255 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:09:22,271 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 01:09:22,396 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:22,396 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-01 01:09:22,427 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 01:09:22,427 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-11-01 01:09:22,443 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-11-01 01:09:22,458 BTPWorkerThread-5607 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-11-01 01:09:22,474 BTPWorkerThread-5607 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-11-01 01:09:22,474 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-01 01:09:22,474 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00')"
2023-11-01 01:09:22,474 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c00a0000'
2023-11-01 01:09:22,474 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-01 01:09:22,474 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:09:22,552 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:22,552 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-01 01:09:22,552 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:09:22,552 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-01 01:09:22,552 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-11-01 01:09:22,552 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00\\x10\\\'\\x00\\x00P\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-11-01 01:09:22,552 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0300160000900d79e807c00a0000102700005000020a00409c00'
2023-11-01 01:09:22,552 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-01 01:09:22,552 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 01:09:22,615 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:22,630 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-11-01 01:09:22,630 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 01:09:22,630 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-01 01:09:22,787 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 01:09:22,802 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-01 01:09:22,818 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 01:09:22,833 BTPWorkerThread-5607 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-11-01 01:09:22,865 BTPWorkerThread-5607 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-11-01 01:09:22,880 BTPWorkerThread-5607 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-11-01 01:09:22,880 BTPWorkerThread-5607 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-11-01 01:09:22,880 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-01 01:09:22,880 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-01 01:09:22,880 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c00a'
2023-11-01 01:09:22,880 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
