2022-10-18 19:18:51,739 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-18 19:18:59,346 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-01-C on_implicit_send
2022-10-18 19:18:59,346 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-01-C join_post_wid_thread
2022-10-18 19:18:59,346 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-18 19:18:59,346 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 60, 'Please start sending Directed connectable advertising report event to the PTS.', GAP/CONN/DCON/BV-01-C
2022-10-18 19:18:59,346 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-18 19:18:59,347 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-18 19:18:59,347 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-18 19:18:59,347 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-18 19:18:59,347 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-18 19:18:59,347 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:18:59,419 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:18:59,419 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-18 19:18:59,419 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-18 19:18:59,419 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-18 19:18:59,419 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-18 19:18:59,420 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-18 19:18:59,420 root DEBUG gap.py                    464   gap_direct_adv_on         : gap_direct_adv_on 'c007e856c9ef' 0
2022-10-18 19:18:59,420 root DEBUG iutctl_common.py          102   send                      : send, 1 21 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00\\x00')"
2022-10-18 19:18:59,420 root DEBUG iutctl_common.py          107   send                      : sending frame '011500090000efc956e807c00000'
2022-10-18 19:18:59,420 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-18 19:18:59,420 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:18:59,497 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:18:59,528 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=21, ctrl_index=0, data_len=4) bytearray(b'\x01\x15\x00\x04\x00')
2022-10-18 19:18:59,590 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-18 19:18:59,620 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=21, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-18 19:18:59,620 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-18 19:18:59,620 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-18 19:18:59,620 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 60 test case GAP/CONN/DCON/BV-01-C
2022-10-18 19:18:59,621 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-18 19:18:59,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-18 19:18:59,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-18 19:19:00,100 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:19:00,101 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-18 19:19:00,101 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x01\x00\xd0\t')
2022-10-18 19:19:00,101 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2022-10-18 19:19:00,101 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x01\x00\xd0\t'
2022-10-18 19:19:01,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:19:01,011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-18 19:19:01,011 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-18 19:19:01,011 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-18 19:19:01,011 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-18 19:19:03,545 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2022-10-18 19:19:03,545 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - Started
2022-10-18 19:19:03,755 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5250 ms
 GAP/CONN/DCON/BV-01-C PASS

2022-10-18 19:19:03,756 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - PASS
2022-10-18 19:19:03,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5250 ms
 GAP/CONN/DCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AzCIkOxvsVgtMcLbBNdngW8/xMcrDZMvByy1/5vTw5iWwjrOtzg1WGBuvqLVc5Se

2022-10-18 19:19:03,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5250 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2022-10-18 19:19:03,949 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-18 19:19:03,950 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-18 19:19:03,950 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-18 19:19:04,954 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-01-C 
2022-10-18 19:19:04,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-18 19:19:04,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:19:04,954 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-18 19:19:04,954 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-18 19:19:04,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-18 19:19:04,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:19:04,954 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-18 19:19:05,031 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-18 19:19:08,546 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-18 19:19:08,546 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-18 19:19:08,603 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
