2023-09-09 05:14:14,877 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2023-09-09 05:14:19,019 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:19,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGR/BI-01-C
2023-09-09 05:14:19,035 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 05:14:19,035 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 05:14:19,035 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 05:14:24,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:24,007 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-09-09 05:14:24,007 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-09 05:14:24,007 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-09 05:14:24,007 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-09 05:14:24,007 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-09-09 05:14:25,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:25,710 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-09-09 05:14:25,710 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:25,710 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-09-09 05:14:25,710 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-09-09 05:14:27,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:27,218 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-09-09 05:14:27,218 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-09 05:14:27,219 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-09 05:14:27,219 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-09 05:14:27,219 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-09-09 05:14:28,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:28,092 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-09-09 05:14:28,092 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-09 05:14:28,092 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 76 cd f4 86 33 e5 21 ba 02 ae 0e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\xcd\xf4\x863\xe5!\xba\x02\xae\x0e')
2023-09-09 05:14:28,092 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\xcd\xf4\x863\xe5!\xba\x02\xae\x0e',)
2023-09-09 05:14:28,393 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:28,393 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-09-09 05:14:28,394 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-09-09 05:14:28,394 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-09-09 05:14:28,394 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-09-09 05:14:29,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:29,506 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-09-09 05:14:29,506 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-09-09 05:14:29,506 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 00 0e 00 bd 88 e3 8f e6 2a c0 61 e9 a2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x0e\x00\xbd\x88\xe3\x8f\xe6*\xc0a\xe9\xa2')
2023-09-09 05:14:29,506 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x0e\x00\xbd\x88\xe3\x8f\xe6*\xc0a\xe9\xa2',)
2023-09-09 05:14:36,183 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2023-09-09 05:14:36,183 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGR/BI-01-C - Started
2023-09-09 05:14:36,842 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18656 ms
 MESH/NODE/CFG/CFGR/BI-01-C PASS

2023-09-09 05:14:36,842 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGR/BI-01-C - PASS
2023-09-09 05:14:36,845 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18656 ms
 MESH/NODE/CFG/CFGR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#m7fWsKX6wyeEkD+r3i50S7py6U0VztRgZC43MZ9uNgxQSlM2Se9W6h2fo5QT9wgEgllKWEAat7A=

2023-09-09 05:14:36,847 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18672 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2023-09-09 05:14:36,955 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-09 05:14:36,955 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-09 05:14:36,955 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-09 05:14:37,967 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/CFGR/BI-01-C 
2023-09-09 05:14:37,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000281EBA0B5B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 05:14:37,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:37,967 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 05:14:37,967 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 05:14:37,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 05:14:37,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:37,968 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-09 05:14:37,968 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-09 05:14:38,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:38,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-09 05:14:38,755 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:38,803 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-09 05:14:38,819 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-09 05:14:38,851 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-09 05:14:42,864 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-09 05:14:42,866 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-09 05:14:42,939 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
