2022-02-05 14:03:50,391 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-02-05 14:04:31,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 14:04:31,440 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 14:04:31,440 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 14:04:33,971 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-02-05 14:04:33,971 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-02-05 14:04:34,268 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38187 ms
 SM/PER/KDU/BI-02-C INCONC

2022-02-05 14:04:34,268 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-02-05 14:04:34,284 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38187 ms
 SM/PER/KDU/BI-02-C A1#M2VjMmQ0ZGI2MzY5ZWNjMjFiZWM3YTM4Yzk3NzExNjg4NWQ1ODA4NTZhMmE2NWI1ODJjZTZmMWViNzY2ZTAwZA==#gGKok+jZROWtdPYr1QoqlZo4bYTSJMLORFJzzV+M76pn3D12/k4J0O/FoGmYqPaq

2022-02-05 14:04:34,331 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38187 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-02-05 14:04:34,456 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-05 14:04:34,456 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 14:04:34,456 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 14:04:35,460 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-02-05 14:04:35,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:04:35,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:04:35,460 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 14:04:35,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:04:35,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:04:35,460 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 14:04:38,474 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 14:04:38,474 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 14:04:38,536 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
