2021-11-20 17:11:04,028 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-11-20 17:11:43,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 17:11:43,825 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 17:11:55,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:11:55,068 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00ñ&Éí"h\x1ea¶|\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xf1&\xc9\xed"h\x1ea\xb6|')
2021-11-20 17:11:55,068 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xf1&\xc9\xed"h\x1ea\xb6|',)
2021-11-20 17:11:55,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:11:55,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00°\x00*å°5à\x97ï»í\x10\x9cô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb0\x00*\xe5\xb05\xe0\x97\xef\xbb\xed\x10\x9c\xf4')
2021-11-20 17:11:55,600 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb0\x00*\xe5\xb05\xe0\x97\xef\xbb\xed\x10\x9c\xf4',)
2021-11-20 17:12:03,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 17:12:03,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 17:12:03,433 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 17:12:03,433 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 17:12:09,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:12:09,799 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¸\x00ÝÔëp?óY_QfFý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb8\x00\xdd\xd4\xebp?\xf3Y_QfF\xfd')
2021-11-20 17:12:09,799 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb8\x00\xdd\xd4\xebp?\xf3Y_QfF\xfd',)
2021-11-20 17:12:18,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:12:18,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x01,\x00\x029Ò\xa0\x86\x95Lw\x9bÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01,\x00\x029\xd2\xa0\x86\x95Lw\x9b\xcc')
2021-11-20 17:12:18,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01,\x00\x029\xd2\xa0\x86\x95Lw\x9b\xcc',)
2021-11-20 17:12:19,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:12:19,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01t\x00pÛd\x0eß=\x97%ea\x055',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01t\x00p\xdbd\x0e\xdf=\x97%ea\x055')
2021-11-20 17:12:19,258 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01t\x00p\xdbd\x0e\xdf=\x97%ea\x055',)
2021-11-20 17:12:24,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:12:24,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x01|\x00¨QY\x94\x01¨\x02+¡A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01|\x00\xa8QY\x94\x01\xa8\x02+\xa1A')
2021-11-20 17:12:24,684 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01|\x00\xa8QY\x94\x01\xa8\x02+\xa1A',)
2021-11-20 17:12:37,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:12:37,522 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01¬\x00ËW\\¸5ÿ·\x05l\x98\x95\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\xac\x00\xcbW\\\xb85\xff\xb7\x05l\x98\x95\x92')
2021-11-20 17:12:37,522 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\xac\x00\xcbW\\\xb85\xff\xb7\x05l\x98\x95\x92',)
2021-11-20 17:12:40,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:12:40,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14\x00×\x9e¢Qs§lï²A\x15²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14\x00\xd7\x9e\xa2Qs\xa7l\xef\xb2A\x15\xb2')
2021-11-20 17:12:40,056 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x14\x00\xd7\x9e\xa2Qs\xa7l\xef\xb2A\x15\xb2',)
2021-11-20 17:12:50,704 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:12:50,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02,\x007\x95\x05óñé\x06\x82\x8c²Z\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02,\x007\x95\x05\xf3\xf1\xe9\x06\x82\x8c\xb2Z\x84')
2021-11-20 17:12:50,704 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02,\x007\x95\x05\xf3\xf1\xe9\x06\x82\x8c\xb2Z\x84',)
2021-11-20 17:12:52,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:12:52,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x02\x84\x00î[\x11ã\x96\x1a\x06\x86å£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02\x84\x00\xee[\x11\xe3\x96\x1a\x06\x86\xe5\xa3')
2021-11-20 17:12:52,236 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02\x84\x00\xee[\x11\xe3\x96\x1a\x06\x86\xe5\xa3',)
2021-11-20 17:13:18,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:13:18,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x02\x94\x00\x10ñG4É\x821$®È¦\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x94\x00\x10\xf1G4\xc9\x821$\xae\xc8\xa6\x92')
2021-11-20 17:13:18,022 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x02\x94\x00\x10\xf1G4\xc9\x821$\xae\xc8\xa6\x92',)
2021-11-20 17:13:20,212 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:13:20,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x03d\x00Y´æ¢\x1cs\x9dLu®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03d\x00Y\xb4\xe6\xa2\x1cs\x9dLu\xae')
2021-11-20 17:13:20,212 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03d\x00Y\xb4\xe6\xa2\x1cs\x9dLu\xae',)
2021-11-20 17:13:20,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:13:20,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x03x\x00ìº#LWkeKÜ\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03x\x00\xec\xba#LWkeK\xdc\x80')
2021-11-20 17:13:20,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03x\x00\xec\xba#LWkeK\xdc\x80',)
2021-11-20 17:13:24,105 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-11-20 17:13:24,105 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-11-20 17:13:29,030 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+134782 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2021-11-20 17:13:29,030 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2021-11-20 17:13:29,030 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+134782 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9RqlUNz3q3wozATmEG6OTp/v6ScWXJe9fuHr8s3n1yF709EN+Yi9wYs0mrd8lVPKik=

2021-11-20 17:13:29,030 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+134782 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-11-20 17:13:29,171 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 17:13:29,171 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 17:13:29,171 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 17:13:30,188 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-11-20 17:13:30,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 17:13:30,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:13:30,188 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:13:30,188 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:13:30,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 17:13:30,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:13:30,188 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 17:13:33,441 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 17:13:33,441 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 17:13:33,503 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
