2023-01-04 00:54:45,793 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-01-04 00:54:58,002 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 56D426C27388.
2023-01-04 00:54:58,002 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-04 00:54:58,002 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-04 00:54:58,002 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-01-04 00:54:58,002 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-01-04 00:54:58,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-04 00:54:58,003 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 56D426C27388.', GAP/CONN/PRDA/BV-02-C
2023-01-04 00:54:58,003 root DEBUG gap.py                    548   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 56D426C27388.
2023-01-04 00:54:58,003 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\x88s\\xc2&\\xd4V\\x00')"
2023-01-04 00:54:58,003 root DEBUG iutctl_common.py          107   send                      : sending frame '010e000800018873c226d45600'
2023-01-04 00:54:58,003 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 00:54:58,069 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:54:58,085 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-04 00:54:58,085 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:54:58,085 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-01-04 00:54:58,085 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-04 00:54:58,085 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-04 00:54:58,085 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-04 00:54:58,334 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-04 00:54:58,334 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-04 00:54:58,334 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-04 00:54:58,334 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-04 00:54:58,335 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-01-04 00:54:58,335 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-01-04 00:54:58,335 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-04 00:54:58,335 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-04 00:54:58,335 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-01-04 00:54:58,335 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-01-04 00:54:58,335 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-04 00:54:58,336 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2023-01-04 00:54:58,336 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-04 00:54:58,355 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:54:58,371 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-04 00:54:58,403 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x88sÂ&ÔV(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\x88s\xc2&\xd4V(\x00\x00\x00\x90\x01')
2023-01-04 00:54:58,435 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\x88s\xc2&\xd4V(\x00\x00\x00\x90\x01',)
2023-01-04 00:54:58,467 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01\x88s\xc2&\xd4V(\x00\x00\x00\x90\x01'
2023-01-04 00:54:58,483 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\x88s\\xc2&\\xd4V')"
2023-01-04 00:54:58,483 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700018873c226d456'
2023-01-04 00:54:58,483 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-04 00:54:58,483 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 00:54:58,547 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:54:58,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-04 00:54:58,579 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:54:58,595 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-04 00:54:58,595 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2023-01-04 00:54:58,595 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2023-01-04 00:54:58,595 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-01-04 00:54:58,596 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000024C8760BF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2023-01-04 00:54:58,596 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-04 00:54:58,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000024C8760BF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2023-01-04 00:54:58,596 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-04 00:54:58,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 00:54:58,596 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-04 00:54:58,596 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-04 00:54:58,597 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\x88s\\xc2&\\xd4V')"
2023-01-04 00:54:58,597 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700018873c226d456'
2023-01-04 00:54:58,597 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-04 00:54:58,597 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 00:54:58,675 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:54:58,675 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-04 00:54:58,675 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:54:58,691 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-04 00:54:59,337 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:54:59,337 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-04 00:54:59,338 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x88sÂ&ÔV\x02',)", bytearray(b'\x01\x88s\xc2&\xd4V\x02')
2023-01-04 00:54:59,338 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\x88s\xc2&\xd4V\x02',)
2023-01-04 00:54:59,338 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-04 00:54:59,338 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x01\x88s\xc2&\xd4V\x02'
2023-01-04 00:54:59,338 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (1, '56d426c27388', 2)
2023-01-04 00:54:59,338 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:54:59,338 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2023-01-04 00:54:59,338 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x88sÂ&ÔV\x00¹\x15`è\x07À',)", bytearray(b'\x01\x88s\xc2&\xd4V\x00\xb9\x15`\xe8\x07\xc0')
2023-01-04 00:54:59,338 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\x88s\xc2&\xd4V\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-04 00:54:59,338 root DEBUG gap.py                    186   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2023-01-04 00:54:59,338 root DEBUG gap.py                    188   gap_identity_resolved_ev_ : received b'\x01\x88s\xc2&\xd4V\x00\xb9\x15`\xe8\x07\xc0'
2023-01-04 00:55:01,486 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:01,487 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-04 00:55:01,487 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-04 00:55:01,487 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-04 00:55:01,487 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-04 00:55:01,709 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-04 00:55:01,709 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-01-04 00:55:01,709 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-01-04 00:55:01,709 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8075, stopped 13224)>
2023-01-04 00:55:01,710 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2023-01-04 00:55:01,710 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2023-01-04 00:55:01,710 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-04 00:55:01,710 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-04 00:55:01,710 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-04 00:55:01,710 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 00:55:01,771 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:01,787 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-04 00:55:01,787 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:55:01,802 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2023-01-04 00:55:01,802 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-04 00:55:01,802 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-04 00:55:01,802 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-04 00:55:02,036 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:02,037 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-04 00:55:02,037 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-04 00:55:02,037 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-04 00:55:02,037 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-04 00:55:04,137 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:04,138 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-04 00:55:04,139 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-04 00:55:04,139 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-04 00:55:04,140 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-04 00:55:04,347 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-04 00:55:04,347 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-04 00:55:04,348 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-04 00:55:04,348 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-01-04 00:55:04,348 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-01-04 00:55:04,348 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2023-01-04 00:55:04,348 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-04 00:55:04,348 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-04 00:55:04,349 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-01-04 00:55:04,349 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-01-04 00:55:04,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8075, stopped 13224)>
2023-01-04 00:55:04,349 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2023-01-04 00:55:04,349 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2023-01-04 00:55:04,349 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-04 00:55:04,350 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-04 00:55:04,350 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-04 00:55:04,350 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 00:55:04,437 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:04,437 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-04 00:55:04,452 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:55:04,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2023-01-04 00:55:04,468 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-04 00:55:04,468 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-04 00:55:04,468 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-04 00:55:04,675 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:04,675 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-04 00:55:04,675 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-04 00:55:04,675 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-04 00:55:04,675 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-04 00:55:06,781 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:55:06,782 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-04 00:55:06,782 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-04 00:55:06,782 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-04 00:55:06,782 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-04 00:55:09,519 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2023-01-04 00:55:09,519 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2023-01-04 00:55:09,996 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15891 ms
 GAP/CONN/PRDA/BV-02-C PASS

2023-01-04 00:55:09,997 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2023-01-04 00:55:09,999 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15891 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#iWbIN0Uqna+GNlmNAkYVBG7BrLtbakp7QO1ADBlsC4WabaYyhpJrWEdlyuY+cF1l

2023-01-04 00:55:10,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15891 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2023-01-04 00:55:10,274 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-04 00:55:10,274 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-04 00:55:10,274 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-04 00:55:11,289 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2023-01-04 00:55:11,289 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-04 00:55:11,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 00:55:11,289 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-04 00:55:11,289 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-04 00:55:11,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-04 00:55:11,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 00:55:11,290 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-04 00:55:11,821 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-04 00:55:15,389 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-04 00:55:15,390 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-04 00:55:15,462 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
