2026-06-21 00:37:56,819 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/CHA/BV-01-C
2026-06-21 00:37:59,746 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case IAS/SR/SGGIT/CHA/BV-01-C
2026-06-21 00:37:59,748 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-21 00:37:59,750 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  IAS/SR/SGGIT/CHA/BV-01-C Server: SUCCESS with response=OK
2026-06-21 00:38:00,261 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 1 bytes
2026-06-21 00:38:00,262 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 4 bytes
2026-06-21 00:38:00,262 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-06-21 00:38:00,262 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-06-21 00:38:00,262 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2026-06-21 00:38:00,262 BTPWorkerThread-38853 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-06-21 00:38:00,263 BTPWorkerThread-38853 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-06-21 00:38:05,081 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:38:05,082 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-06-21 00:38:05,083 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-21 00:38:05,083 BTPWorkerThread-38853 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-06-21 00:38:05,084 BTPWorkerThread-38853 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-06-21 00:38:05,084 BTPWorkerThread-38853 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-06-21 00:38:07,646 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 IAS/SR/SGGIT/CHA/BV-01-C 
2026-06-21 00:38:07,660 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 IAS/SR/SGGIT/CHA/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-06-21 00:38:07,667 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 IAS/SR/SGGIT/CHA/BV-01-C IAS/SR/SGGIT/CHA/BV-01-C

2026-06-21 00:38:07,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_RESET
2026-06-21 00:38:07,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,696 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,702 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-06-21 00:38:07,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-06-21 00:38:07,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-21 00:38:07,725 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,729 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-21 00:38:07,732 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,736 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-06-21 00:38:07,741 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-06-21 00:38:07,744 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,747 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-06-21 00:38:07,749 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-06-21 00:38:07,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-06-21 00:38:07,772 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-06-21 00:38:07,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,778 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-06-21 00:38:07,781 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-06-21 00:38:07,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,790 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-21 00:38:07,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,796 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-21 00:38:07,798 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-06-21 00:38:07,806 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,812 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-06-21 00:38:07,814 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,820 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-06-21 00:38:07,823 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,825 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-06-21 00:38:07,830 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-06-21 00:38:07,833 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-06-21 00:38:07,838 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-06-21 00:38:07,841 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-06-21 00:38:07,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-06-21 00:38:07,854 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,859 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-06-21 00:38:07,865 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1204 ms
 IAS/SR/SGGIT/CHA/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-06-21 00:38:07,873 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-06-21 00:38:07,876 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,879 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-06-21 00:38:07,881 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,884 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2026-06-21 00:38:07,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2157 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-06-21 00:38:07,891 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2438 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-06-21 00:38:07,894 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2438 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0430,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2026-06-21 00:38:07,897 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2438 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0430,
                           used_ch_algorithm=0x01
                         }
2026-06-21 00:38:07,900 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2454 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-06-21 00:38:07,903 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2454 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0430
                         }
2026-06-21 00:38:07,906 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2454 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-06-21 00:38:07,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2532 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-06-21 00:38:07,911 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Connection setup successfully.

2026-06-21 00:38:07,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+3125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Tester successfully initiated connection.

2026-06-21 00:38:07,922 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Tester successfully initiated connection.

2026-06-21 00:38:07,924 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5125 ms
 IAS/SR/SGGIT/CHA/BV-01-C LE Security not initiated due to TSPX_security_enabled value.

2026-06-21 00:38:07,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5125 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-06-21 00:38:07,930 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5141 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-06-21 00:38:07,933 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5266 ms
