2022-05-28 01:48:35,445 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-05-28 01:48:47,700 root DEBUG iutctl_common.py          96    read                      : Received data: "('³çN\x9aàö¦è\x8eÂñcq=\x03\x9cÕ:´ß·ê|\x16s\x90ÆÖ\x07!Ö$',)", bytearray(b'\xb3\xe7N\x9a\xe0\xf6\xa6\xe8\x8e\xc2\xf1cq=\x03\x9c\xd5:\xb4\xdf\xb7\xea|\x16s\x90\xc6\xd6\x07!\xd6$')
2022-05-28 01:48:47,748 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xb3\xe7N\x9a\xe0\xf6\xa6\xe8\x8e\xc2\xf1cq=\x03\x9c\xd5:\xb4\xdf\xb7\xea|\x16s\x90\xc6\xd6\x07!\xd6$',)
2022-05-28 01:48:47,748 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=9c033d7163f1c28ee8a6f6e09a4ee7b3 c=24d62107d6c69073167ceab7dfb43ad5
2022-05-28 01:48:47,748 root DEBUG testcase.py               713   on_implicit_send          : Sending response '9c033d7163f1c28ee8a6f6e09a4ee7b3' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:47,748 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 9c033d7163f1c28ee8a6f6e09a4ee7b3
2022-05-28 01:48:47,748 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:47,748 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:47,751 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:47,751 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:47,751 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:47,751 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-05-28 01:48:47,751 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-28 01:48:47,752 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-05-28 01:48:47,752 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:48:47,752 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:48:47,752 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-28 01:48:47,752 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-28 01:48:47,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:48:47,752 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-05-28 01:48:47,752 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-28 01:48:47,752 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-28 01:48:47,752 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-28 01:48:47,752 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-28 01:48:47,752 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:48:47,752 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:48:47,796 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:47,796 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-28 01:48:47,796 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-05-28 01:48:47,796 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-05-28 01:48:47,796 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-05-28 01:48:47,796 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-05-28 01:48:47,796 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-28 01:48:47,796 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-28 01:48:47,796 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:48:47,797 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:48:47,875 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:47,891 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-28 01:48:47,907 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-05-28 01:48:47,923 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-05-28 01:48:47,923 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-05-28 01:48:47,923 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:47,923 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:48:47,923 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:47,923 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:48,157 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:48,157 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-28 01:48:48,157 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-28 01:48:48,158 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-28 01:48:48,158 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-28 01:48:49,591 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:49,591 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-28 01:48:49,592 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-05-28 01:48:49,592 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-05-28 01:48:49,592 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-28 01:48:49,592 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-05-28 01:48:49,593 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-05-28 01:48:52,575 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:52,575 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 01:48:52,575 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:48:52,575 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:48:52,576 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 01:48:52,782 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:52,782 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:52,782 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:52,782 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-05-28 01:48:52,782 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,782 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-05-28 01:48:52,783 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-28 01:48:52,783 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:48:52,783 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-28 01:48:52,783 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-28 01:48:52,783 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:48:52,783 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,784 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,784 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-28 01:48:52,784 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:52,784 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[593348CA1C490CB5B2FCFA948E6A0C1C]
[114D6E7D2DF6BDEDFF565E0BE521C4CA]
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-28 01:48:52,793 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:48:52,794 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-28 01:48:52,794 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-28 01:48:52,794 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:48:52,794 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[593348CA1C490CB5B2FCFA948E6A0C1C]\n[114D6E7D2DF6BDEDFF565E0BE521C4CA]', SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,794 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '114D6E7D2DF6BDEDFF565E0BE521C4CA' '593348CA1C490CB5B2FCFA948E6A0C1C'
2022-05-28 01:48:52,794 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xca\\xc4!\\xe5\\x0b^V\\xff\\xed\\xbd\\xf6-}nM\\x11\\x1c\\x0cj\\x8e\\x94\\xfa\\xfc\\xb2\\xb5\\x0cI\\x1c\\xcaH3Y')"
2022-05-28 01:48:52,794 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000cac421e50b5e56ffedbdf62d7d6e4d111c0c6a8e94fafcb2b50c491cca483359'
2022-05-28 01:48:52,794 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:48:52,794 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:48:52,873 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:52,888 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-05-28 01:48:52,904 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:48:52,904 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:48:52,904 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,904 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-28 01:48:52,904 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:52,904 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:52,907 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:52,907 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:52,907 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:52,907 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-05-28 01:48:52,907 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,908 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-05-28 01:48:52,908 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:48:52,908 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:48:52,908 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-28 01:48:52,908 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-28 01:48:52,908 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:48:52,908 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-05-28 01:48:52,908 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-28 01:48:52,908 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-28 01:48:52,908 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-28 01:48:52,908 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-28 01:48:52,908 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:48:52,908 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:48:52,984 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:52,984 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-28 01:48:53,016 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-05-28 01:48:53,032 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-05-28 01:48:53,032 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-05-28 01:48:53,032 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-05-28 01:48:53,032 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:53,032 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:48:53,032 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:53,032 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:53,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:53,300 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-28 01:48:53,300 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-28 01:48:53,301 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-28 01:48:53,301 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-28 01:48:54,735 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:54,736 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-28 01:48:54,736 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-05-28 01:48:54,736 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-05-28 01:48:54,736 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-28 01:48:54,736 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-05-28 01:48:54,736 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-05-28 01:48:57,789 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:57,789 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 01:48:57,790 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:48:57,790 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:48:57,790 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 01:48:57,995 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-28 01:48:57,996 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:48:57,997 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-28 01:48:57,997 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-28 01:48:57,997 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:48:57,997 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-05-28 01:48:57,997 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:57,997 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-28 01:48:57,998 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:57,998 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:58,003 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-05-28 01:48:58,004 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:48:58,004 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-05-28 01:48:58,004 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-05-28 01:48:58,004 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:48:58,004 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-05-28 01:48:58,004 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-05-28 01:48:58,004 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-05-28 01:48:58,004 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-05-28 01:48:58,004 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:48:58,072 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:48:58,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-05-28 01:48:58,135 root DEBUG iutctl_common.py          96    read                      : Received data: "('³çN\x9aàö¦è\x8eÂñcq=\x03\x9cÕ:´ß·ê|\x16s\x90ÆÖ\x07!Ö$',)", bytearray(b'\xb3\xe7N\x9a\xe0\xf6\xa6\xe8\x8e\xc2\xf1cq=\x03\x9c\xd5:\xb4\xdf\xb7\xea|\x16s\x90\xc6\xd6\x07!\xd6$')
2022-05-28 01:48:58,151 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xb3\xe7N\x9a\xe0\xf6\xa6\xe8\x8e\xc2\xf1cq=\x03\x9c\xd5:\xb4\xdf\xb7\xea|\x16s\x90\xc6\xd6\x07!\xd6$',)
2022-05-28 01:48:58,151 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=9c033d7163f1c28ee8a6f6e09a4ee7b3 c=24d62107d6c69073167ceab7dfb43ad5
2022-05-28 01:48:58,151 root DEBUG testcase.py               713   on_implicit_send          : Sending response '24d62107d6c69073167ceab7dfb43ad5' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-05-28 01:48:58,151 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 24d62107d6c69073167ceab7dfb43ad5
2022-05-28 01:48:58,151 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:48:58,151 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:48:58,154 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:48:58,154 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:48:58,154 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:48:58,154 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
