2021-07-16 21:03:33,041 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-03-C
2021-07-16 21:03:43,297 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc5N\xcb\xe6\xacsM\xde\x93\t\xe4',)
2021-07-16 21:03:43,691 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:03:43,691 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:03:43,692 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:03:44,897 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:03:44,897 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÐÈ¢\x91w,~&Í\x17u¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd0\xc8\xa2\x91w,~&\xcd\x17u\xac')
2021-07-16 21:03:44,897 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd0\xc8\xa2\x91w,~&\xcd\x17u\xac',)
2021-07-16 21:03:44,944 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:03:44,944 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ë£\x82\n\xadº<ÉÚR,V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xeb\xa3\x82\n\xad\xba<\xc9\xdaR,V')
2021-07-16 21:03:44,944 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xeb\xa3\x82\n\xad\xba<\xc9\xdaR,V',)
2021-07-16 21:03:45,131 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 21:03:45,131 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00Î:£¥\x04\x833Ç|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\xce:\xa3\xa5\x04\x833\xc7|')
2021-07-16 21:03:45,131 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\xce:\xa3\xa5\x04\x833\xc7|',)
2021-07-16 21:03:45,376 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:03:45,376 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00§l»\x90\x9côQ\x81L ¼Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xa7l\xbb\x90\x9c\xf4Q\x81L \xbc\xd6')
2021-07-16 21:03:45,376 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xa7l\xbb\x90\x9c\xf4Q\x81L \xbc\xd6',)
2021-07-16 21:03:45,642 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:03:45,642 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00§R?Úv°\x93\x80\x04p®X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa7R?\xdav\xb0\x93\x80\x04p\xaeX')
2021-07-16 21:03:45,643 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa7R?\xdav\xb0\x93\x80\x04p\xaeX',)
2021-07-16 21:03:49,563 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NID/BV-03-C MESH/NODE/CFG/NID/BV-03-C

2021-07-16 21:03:49,563 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NID/BV-03-C - Started
2021-07-16 21:03:50,620 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13312 ms
 MESH/NODE/CFG/NID/BV-03-C PASS

2021-07-16 21:03:50,620 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NID/BV-03-C - PASS
2021-07-16 21:03:50,620 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13312 ms
 MESH/NODE/CFG/NID/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQ3peimE1AeijKJnm29QSkGyx82ISYZ8k3MJzW53CpNGml/LTFPO6MzgllKWEAat7A=

2021-07-16 21:03:50,876 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13312 ms
 MESH/NODE/CFG/NID/BV-03-C MESH/NODE/CFG/NID/BV-03-C

2021-07-16 21:03:51,033 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:03:51,033 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:03:51,033 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:03:52,038 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-03-C 
2021-07-16 21:03:52,038 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:03:52,039 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:03:52,039 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:03:52,039 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:03:52,040 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:03:52,040 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:03:52,040 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:03:55,751 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:03:55,751 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:03:55,796 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-03-C
