2021-12-18 05:06:40,417 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:51,553 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\x0fe½¸\x00Ü·Ý\x92(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\x0fe\xbd\xb8\x00\xdc\xb7\xdd\x92(')
2021-12-18 05:06:51,553 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\x0fe\xbd\xb8\x00\xdc\xb7\xdd\x92(',)
2021-12-18 05:06:51,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 05:06:51,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 05:06:51,991 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 05:06:52,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:06:52,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12Å|ÒLöÒ+å\x10ÎÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\xc5|\xd2L\xf6\xd2+\xe5\x10\xce\xde')
2021-12-18 05:06:52,100 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\xc5|\xd2L\xf6\xd2+\xe5\x10\xce\xde',)
2021-12-18 05:06:52,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:06:52,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\r@;þFÔdE,\x12Å¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\r@;\xfeF\xd4dE,\x12\xc5\xb9')
2021-12-18 05:06:52,131 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\r@;\xfeF\xd4dE,\x12\xc5\xb9',)
2021-12-18 05:06:52,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:06:52,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00µ]\x80:[¿\x89«\x05ÞAÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb5]\x80:[\xbf\x89\xab\x05\xdeA\xd6')
2021-12-18 05:06:52,288 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb5]\x80:[\xbf\x89\xab\x05\xdeA\xd6',)
2021-12-18 05:06:52,553 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:06:52,553 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ë}%\x83<\x88u¬}\x7f ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xeb}%\x83<\x88u\xac}\x7f \xec')
2021-12-18 05:06:52,553 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xeb}%\x83<\x88u\xac}\x7f \xec',)
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Get.
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 05:06:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 05:06:53,818 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-18 05:06:53,818 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-18 05:06:53,818 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 05:06:53,818 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Get.', MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:53,818 root DEBUG mesh.py                   1457  mesh_health_attention_get : mesh_health_attention_get
2021-12-18 05:06:53,818 root DEBUG iutctl_common.py          117   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-12-18 05:06:53,818 root DEBUG iutctl_common.py          122   send                      : sending frame '044800040001000000'
2021-12-18 05:06:53,818 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 05:06:54,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 05:06:54,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fõ\x80\x18\x00Õ\x0fKs£LÆ¯\x86ÂJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf5\x80\x18\x00\xd5\x0fKs\xa3L\xc6\xaf\x86\xc2J')
2021-12-18 05:06:54,318 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf5\x80\x18\x00\xd5\x0fKs\xa3L\xc6\xaf\x86\xc2J',)
2021-12-18 05:06:54,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=72, ctrl_index=0, data_len=0) bytearray(b'\x04H\x00\x00\x00')
2021-12-18 05:06:54,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 05:06:54,349 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set.
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 05:06:54,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 05:06:54,349 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-18 05:06:54,349 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-18 05:06:54,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 05:06:54,349 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set.', MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,349 root DEBUG mesh.py                   1468  mesh_health_attention_set : mesh_health_attention_set
2021-12-18 05:06:54,349 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-12-18 05:06:54,349 root DEBUG iutctl_common.py          122   send                      : sending frame '0449000600010000000101'
2021-12-18 05:06:54,349 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 05:06:54,474 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 05:06:54,506 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0fõ\x80 \x00Í©n\x95\'¦{Ç\x05Î\x8f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\xf5\x80 \x00\xcd\xa9n\x95\'\xa6{\xc7\x05\xce\x8f")
2021-12-18 05:06:54,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\xf5\x80 \x00\xcd\xa9n\x95'\xa6{\xc7\x05\xce\x8f",)
2021-12-18 05:06:54,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=1) bytearray(b'\x04I\x00\x01\x00')
2021-12-18 05:06:54,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-12-18 05:06:54,615 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set Unreliable.
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 05:06:54,615 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 05:06:54,615 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-18 05:06:54,615 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-18 05:06:54,615 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 05:06:54,615 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set Unreliable.', MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,615 root DEBUG mesh.py                   1468  mesh_health_attention_set : mesh_health_attention_set
2021-12-18 05:06:54,615 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-12-18 05:06:54,615 root DEBUG iutctl_common.py          122   send                      : sending frame '0449000600010000000100'
2021-12-18 05:06:54,615 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 05:06:54,693 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=0) bytearray(b'\x04I\x00\x00\x00')
2021-12-18 05:06:54,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 05:06:54,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 606
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the attention values 1 and 1.
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 05:06:54,724 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-12-18 05:06:54,724 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-12-18 05:06:54,724 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 05:06:54,724 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 606, 'Please confirm the attention values 1 and 1.', MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 606 test case MESH/CL/HM/ATS/BV-01-C
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 05:06:54,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 05:06:58,348 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-12-18 05:06:58,348 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - Started
2021-12-18 05:06:59,114 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12656 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2021-12-18 05:06:59,114 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - PASS
2021-12-18 05:06:59,114 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12656 ms
 MESH/CL/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgx6olHdVPPEv0WDBV2MJa2xFM1YmA5NaRSrztD34730mV1M8l2OpmQs

2021-12-18 05:06:59,348 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12656 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-12-18 05:06:59,504 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 05:06:59,504 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 05:06:59,504 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 05:07:00,520 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C 
2021-12-18 05:07:00,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 05:07:00,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 05:07:00,520 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 05:07:00,520 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 05:07:00,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 05:07:00,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 05:07:00,520 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 05:07:03,832 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 05:07:03,832 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 05:07:03,879 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
