2023-10-24 21:44:04,690 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BI-01-C
2023-10-24 21:44:06,245 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-10-24 21:44:06,245 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:44:06,249 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-10-24 21:44:06,249 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(128, 120) kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000025C81CAD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(128, 120, 0) kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-24 21:44:06,254 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-24 21:44:06,254 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-24 21:44:06,254 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-24 21:44:06,254 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-24 21:44:06,254 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:44:06,315 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:44:06,331 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-24 21:44:06,347 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:44:06,363 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:44:06,364 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:44:11,859 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 51
    test_case_name: L2CAP/LE/CPU/BI-01-C
    description: Initiate or create LE ACL connection to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:44:11,859 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:44:11,859 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:44:12,425 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CPU/BI-01-C on_implicit_send
2023-10-24 21:44:12,425 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/LE/CPU/BI-01-C
2023-10-24 21:44:12,426 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-24 21:44:12,426 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-24 21:44:12,426 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-24 21:44:12,427 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:44:12,505 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:44:12,521 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-24 21:44:12,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:44:12,537 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:44:12,537 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case L2CAP/LE/CPU/BI-01-C
2023-10-24 21:44:12,537 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 21:44:12,538 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 21:44:12,538 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-24 21:44:12,538 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-24 21:44:12,538 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-24 21:44:12,539 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:44:13,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 22
    test_case_name: L2CAP/LE/CPU/BI-01-C
    description:  Initiate an ACL disconnection from the IUT to the PTS.
Description : The Implementation Under Test(IUT) should disconnect ACL channel by sending a disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:44:13,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:44:13,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:44:14,544 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CPU/BI-01-C on_implicit_send
2023-10-24 21:44:14,545 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 22,  Initiate an ACL disconnection from the IUT to the PTS.
Description : The Implementation Under Test(IUT) should disconnect ACL channel by sending a disconnect request to PTS., L2CAP/LE/CPU/BI-01-C
2023-10-24 21:44:14,546 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-24 21:44:14,546 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-24 21:44:14,546 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-24 21:44:14,547 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:44:14,592 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:44:14,608 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-24 21:44:14,608 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:44:14,624 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case L2CAP/LE/CPU/BI-01-C
2023-10-24 21:44:14,624 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:44:14,625 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 21:44:14,625 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 21:44:14,625 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 21:44:14,625 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 21:44:14,625 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 21:44:14,626 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:44:19,377 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/LE/CPU/BI-01-C L2CAP/LE/CPU/BI-01-C

2023-10-24 21:44:19,599 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11594 ms
 L2CAP/LE/CPU/BI-01-C PASS

2023-10-24 21:44:19,602 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11594 ms
 L2CAP/LE/CPU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlR+DXTmTrNhqfVKqbjnCyxKwFZ3GtnvOEvxjDJ7WCXx4GBuvqLVc5Se

2023-10-24 21:44:19,604 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11594 ms
 L2CAP/LE/CPU/BI-01-C L2CAP/LE/CPU/BI-01-C

2023-10-24 21:44:19,639 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 21:44:19,639 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 21:44:19,639 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/LE/CPU/BI-01-C 0
2023-10-24 21:44:19,639 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:44:19,639 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:44:19,639 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:44:19,639 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:44:19,639 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 21:44:19,639 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 21:44:20,423 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:44:20,423 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 21:44:20,439 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:44:20,439 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 21:44:20,439 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 21:44:20,439 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 21:44:21,440 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 21:44:24,460 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 21:44:24,461 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 21:44:24,532 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CPU/BI-01-C
