2021-07-24 00:01:53,840 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
2021-07-24 00:02:13,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please write to client characteristic configuration handle = '0116'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2021-07-24 00:02:13,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 00:02:13,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:02:13,522 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-07-24 00:02:13,523 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-07-24 00:02:13,523 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:02:13,523 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0116'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-01-C
2021-07-24 00:02:13,523 root DEBUG btp.py                    2509  gattc_cfg_notify          : gattc_cfg_notify 0 '001bdc08e676', 1, '0116'
2021-07-24 00:02:13,524 root DEBUG iutctl_common.py          120   send                      : send, 2 26 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x16\\x01')"
2021-07-24 00:02:13,524 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 26 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x16\\x01')"
2021-07-24 00:02:13,524 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1a\x00\n\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x16\x01'
2021-07-24 00:02:13,524 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:02:14,766 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2021-07-24 00:02:14,766 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:02:14,798 root DEBUG btp.py                    2530  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:02:14,798 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 00:02:14,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 00:02:14,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:02:14,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 90
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-24 00:02:14,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 00:02:14,801 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-07-24 00:02:14,801 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-07-24 00:02:14,801 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 00:02:14,801 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-01-C
2021-07-24 00:02:14,801 root DEBUG btp.py                    2567  gattc_notification_ev     : gattc_notification_ev '001bdc08e676' 0 1
2021-07-24 00:02:14,801 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:02:14,865 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2021-07-24 00:02:14,865 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00\x01\x14\x01\x01\x00c',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\x01\x14\x01\x01\x00c')
2021-07-24 00:02:14,865 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00\x01\x14\x01\x01\x00c',)
2021-07-24 00:02:14,865 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 2 op 128
2021-07-24 00:02:14,865 root DEBUG btp.py                    2572  gattc_notification_ev     : received Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00\x01\x14\x01\x01\x00c',)
2021-07-24 00:02:14,866 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-24 00:02:14,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-24 00:02:14,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 00:02:14,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 00:02:16,218 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 00:02:16,218 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 00:02:16,218 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 00:02:16,218 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 00:02:18,863 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3657 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-07-24 00:02:18,863 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2021-07-24 00:02:19,143 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21407 ms
 GATT/CL/GAN/BV-01-C PASS

2021-07-24 00:02:19,143 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2021-07-24 00:02:19,145 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21407 ms
 GATT/CL/GAN/BV-01-C A1#ZjIyZDUxOWI1ZjU5YzBkZTMxMjlkMGQwNDVhNmIyZGZhZDMyODFhYjNiNTIyNDFiMDRlMWU2Nzg5ZTlhM2JiOA==#6Iu18Q9B3oUqBDatBLCMBpo+VvydEb6oJaMf8IapcWKnDcfZYftwUDu5ln3GVTOa

2021-07-24 00:02:19,277 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21407 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-07-24 00:02:19,373 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 00:02:19,373 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 00:02:19,373 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 00:02:20,387 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C 
2021-07-24 00:02:20,387 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-24 00:02:20,387 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:02:20,387 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:02:20,387 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 00:02:20,387 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-24 00:02:20,387 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:02:20,387 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 00:02:24,274 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 00:02:24,275 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 00:02:24,326 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
