2022-03-05 03:43:21,248 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:32,703 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-03-05 03:43:32,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 03:43:32,703 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:32,703 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-05 03:43:32,703 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-05 03:43:32,703 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-05 03:43:32,703 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-05 03:43:32,703 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:43:32,703 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:43:32,763 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-05 03:43:32,779 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-03-05 03:43:32,779 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-03-05 03:43:32,779 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-03-05 03:43:32,779 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:32,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 03:43:32,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 03:43:32,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 03:43:33,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-05 03:43:33,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-05 03:43:33,465 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-05 03:43:33,466 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-05 03:43:36,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-05 03:43:36,799 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-03-05 03:43:36,799 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-03-05 03:43:36,800 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-05 03:43:36,800 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-03-05 03:43:36,800 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-03-05 03:43:37,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 03:43:37,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 03:43:37,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-05 03:43:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 77
2022-03-05 03:43:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-03-05 03:43:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 03:43:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 03:43:37,040 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-03-05 03:43:37,040 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-03-05 03:43:37,040 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 03:43:37,040 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:37,040 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-05 03:43:37,040 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-05 03:43:37,041 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-05 03:43:37,041 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:43:37,041 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:43:37,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-05 03:43:37,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 03:43:37,157 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-05 03:43:37,157 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:37,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 03:43:37,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 03:43:37,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 90
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 03:43:37,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 03:43:37,177 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-03-05 03:43:37,177 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-03-05 03:43:37,177 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 03:43:37,177 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:37,177 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-03-05 03:43:37,177 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2022-03-05 03:43:37,177 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2022-03-05 03:43:37,177 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:43:37,177 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:43:37,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-05 03:43:37,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 03:43:37,220 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 03:43:37,220 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-05 03:43:37,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-03-05 03:43:37,252 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-03-05 03:43:37,252 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-03-05 03:43:37,252 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-03-05 03:43:37,252 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-05 03:43:37,252 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-05 03:43:37,252 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-05 03:43:37,252 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-05 03:43:37,252 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:43:37,252 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:43:37,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-05 03:43:37,396 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-03-05 03:43:37,412 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-03-05 03:43:37,412 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-03-05 03:43:37,412 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-05 03:43:37,412 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-05 03:43:37,412 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-05 03:43:37,412 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:43:37,412 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:43:37,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-05 03:43:37,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-03-05 03:43:37,603 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-03-05 03:43:37,603 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-03-05 03:43:37,603 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2022-03-05 03:43:37,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 03:43:37,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 03:43:37,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 03:44:07,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 03:44:07,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 03:44:07,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-05 03:44:07,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 90
2022-03-05 03:44:07,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:07,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-03-05 03:44:07,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 03:44:07,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 03:44:07,472 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-03-05 03:44:07,472 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-03-05 03:44:07,472 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 03:44:07,472 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:07,472 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-03-05 03:44:07,472 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2022-03-05 03:44:07,472 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2022-03-05 03:44:07,472 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:44:07,472 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:44:07,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-03-05 03:44:07,559 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-03-05 03:44:07,575 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-03-05 03:44:07,575 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-03-05 03:44:07,575 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-05 03:44:07,575 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-05 03:44:07,575 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-05 03:44:07,575 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-05 03:44:07,575 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:44:07,575 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:44:07,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-05 03:44:07,687 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-03-05 03:44:07,734 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-03-05 03:44:07,734 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-03-05 03:44:07,734 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-05 03:44:07,734 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-05 03:44:07,734 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-05 03:44:07,734 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:44:07,734 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:44:07,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-05 03:44:07,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-03-05 03:44:07,926 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-03-05 03:44:07,926 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-03-05 03:44:07,926 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:07,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 03:44:07,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 03:44:07,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 03:44:37,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 03:44:37,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 03:44:37,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-05 03:44:37,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 20001
2022-03-05 03:44:37,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:37,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-05 03:44:37,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 03:44:37,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 03:44:37,894 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-03-05 03:44:37,894 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-03-05 03:44:37,894 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 03:44:37,894 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:37,894 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-05 03:44:37,894 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-05 03:44:37,894 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:37,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 03:44:37,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 03:44:37,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 03:44:38,517 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-05 03:44:38,518 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-05 03:44:38,518 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-05 03:44:38,518 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-05 03:44:39,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 03:44:39,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 03:44:39,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-05 03:44:39,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 77
2022-03-05 03:44:39,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:39,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-03-05 03:44:39,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 03:44:39,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 03:44:39,053 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-03-05 03:44:39,053 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-03-05 03:44:39,053 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 03:44:39,053 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:39,053 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-05 03:44:39,053 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-05 03:44:39,053 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-05 03:44:39,053 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:44:39,053 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:44:39,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-05 03:44:39,139 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 03:44:39,155 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-05 03:44:39,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2022-03-05 03:44:39,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 03:44:39,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 03:44:39,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 03:44:39,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-05 03:44:39,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 03:44:39,218 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 03:44:39,218 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-05 03:44:41,764 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2022-03-05 03:44:41,764 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - Started
2022-03-05 03:44:42,227 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73328 ms
 GAP/PRIV/CONN/BV-10-C PASS

