2022-03-12 01:29:07,947 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
2022-03-12 01:29:19,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Æ\x0c9ÊçÂJ(T\x95ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc6\x0c9\xca\xe7\xc2J(T\x95\xeb')
2022-03-12 01:29:19,228 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc6\x0c9\xca\xe7\xc2J(T\x95\xeb',)
2022-03-12 01:29:19,587 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 01:29:19,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 01:29:19,587 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 01:29:20,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 01:29:20,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00T\x06zÆøÁ\x1aI°\x14æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00T\x06z\xc6\xf8\xc1\x1aI\xb0\x14\xe6')
2022-03-12 01:29:20,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00T\x06z\xc6\xf8\xc1\x1aI\xb0\x14\xe6',)
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 90
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/BCN/SNB/BV-01-C
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:29:26,897 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/BCN/SNB/BV-01-C on_implicit_send
2022-03-12 01:29:26,897 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/BCN/SNB/BV-01-C join_post_wid_thread
2022-03-12 01:29:26,897 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:29:26,897 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 90, 'Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds', MESH/NODE/BCN/SNB/BV-01-C
2022-03-12 01:29:26,897 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case MESH/NODE/BCN/SNB/BV-01-C
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:29:26,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:29:30,506 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2022-03-12 01:29:30,506 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - Started
2022-03-12 01:29:31,256 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17187 ms
 MESH/NODE/BCN/SNB/BV-01-C PASS

2022-03-12 01:29:31,256 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - PASS
2022-03-12 01:29:31,256 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17187 ms
 MESH/NODE/BCN/SNB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4T5rCfRUmVa8XnzvVr9+0htlhgqNvHx4paEnJiHW8jLsB2fo5QT9wgEgllKWEAat7A=

2022-03-12 01:29:31,256 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17187 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2022-03-12 01:29:31,381 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 01:29:31,381 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 01:29:31,381 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 01:29:32,396 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/BCN/SNB/BV-01-C 
2022-03-12 01:29:32,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:29:32,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:29:32,396 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:29:32,396 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:29:32,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:29:32,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:29:32,396 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 01:29:35,942 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 01:29:35,942 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 01:29:35,989 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
