2021-08-30 21:40:04,019 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-08-30 21:40:13,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 21:40:13,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:40:13,275 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-08-30 21:40:13,275 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-08-30 21:40:13,275 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:40:13,275 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-08-30 21:40:13,275 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-30 21:40:13,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-30 21:40:13,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:40:13,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:40:13,819 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 21:40:13,819 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00f¿Í\x8c\xadÊ\x95¦d\x07ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00f\xbf\xcd\x8c\xad\xca\x95\xa6d\x07\xfd')
2021-08-30 21:40:13,819 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00f\xbf\xcd\x8c\xad\xca\x95\xa6d\x07\xfd',)
2021-08-30 21:40:14,225 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 21:40:14,225 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 21:40:14,225 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 21:40:14,319 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:14,319 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ê¤I&Æ/\xadd÷HOã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xca\xa4I&\xc6/\xadd\xf7HO\xe3')
2021-08-30 21:40:14,319 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xca\xa4I&\xc6/\xadd\xf7HO\xe3',)
2021-08-30 21:40:14,382 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:14,382 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!BPÏu\x8bk\x13h\x86 o~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!BP\xcfu\x8bk\x13h\x86 o~')
2021-08-30 21:40:14,382 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!BP\xcfu\x8bk\x13h\x86 o~',)
2021-08-30 21:40:14,928 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:14,929 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00FQ¡û\x91=Bø\x0eX\x931',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00FQ\xa1\xfb\x91=B\xf8\x0eX\x931')
2021-08-30 21:40:14,929 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00FQ\xa1\xfb\x91=B\xf8\x0eX\x931',)
2021-08-30 21:40:15,112 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:15,113 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00¯ÊWþ»ÿØ\x07_aç\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xaf\xcaW\xfe\xbb\xff\xd8\x07_a\xe7\x0c')
2021-08-30 21:40:15,113 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xaf\xcaW\xfe\xbb\xff\xd8\x07_a\xe7\x0c',)
2021-08-30 21:40:15,378 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:15,378 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x80\x1c\x04ûÁkõ\x9c\x08UO\x12ñó5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1c\x04\xfb\xc1k\xf5\x9c\x08UO\x12\xf1\xf35')
2021-08-30 21:40:15,378 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1c\x04\xfb\xc1k\xf5\x9c\x08UO\x12\xf1\xf35',)
2021-08-30 21:40:15,454 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:15,455 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x80\x1c$Éø\x82\x884\x82f\x07DÞ¡\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1c$\xc9\xf8\x82\x884\x82f\x07D\xde\xa1\x85')
2021-08-30 21:40:15,455 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1c$\xc9\xf8\x82\x884\x82f\x07D\xde\xa1\x85',)
2021-08-30 21:40:15,587 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:15,587 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x80\x1cD§Êpæ®¨VA\x8d`ø<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1cD\xa7\xcap\xe6\xae\xa8VA\x8d`\xf8<')
2021-08-30 21:40:15,587 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1cD\xa7\xcap\xe6\xae\xa8VA\x8d`\xf8<',)
2021-08-30 21:40:15,712 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:15,712 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10ì\x80\x1cd%Bò>0\xa0¥"\x04F<\x00\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1cd%B\xf2>0\xa0\xa5"\x04F<\x00')
2021-08-30 21:40:15,712 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x80\x1cd%B\xf2>0\xa0\xa5"\x04F<\x00',)
2021-08-30 21:40:15,837 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:40:15,837 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eì\x80\x1c\x84Õ;Ö?ì<¬:Sÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xec\x80\x1c\x84\xd5;\xd6?\xec<\xac:S\xff')
2021-08-30 21:40:15,837 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xec\x80\x1c\x84\xd5;\xd6?\xec<\xac:S\xff',)
2021-08-30 21:40:16,165 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:16,165 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x800$iG\x9a-\x12\x13\x97vÔ(´J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x800$iG\x9a-\x12\x13\x97v\xd4(\xb4J')
2021-08-30 21:40:16,165 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x800$iG\x9a-\x12\x13\x97v\xd4(\xb4J',)
2021-08-30 21:40:16,212 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:16,212 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x800DA\x08QóÕ¤\x11hrá;\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x800DA\x08Q\xf3\xd5\xa4\x11hr\xe1;\x0c')
2021-08-30 21:40:16,212 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x800DA\x08Q\xf3\xd5\xa4\x11hr\xe1;\x0c',)
2021-08-30 21:40:16,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:16,290 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ì\x800d\x07·¼~SÈ\x07ê\x89\x85ãN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xec\x800d\x07\xb7\xbc~S\xc8\x07\xea\x89\x85\xe3N')
2021-08-30 21:40:16,290 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xec\x800d\x07\xb7\xbc~S\xc8\x07\xea\x89\x85\xe3N',)
2021-08-30 21:40:16,353 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:40:16,353 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eì\x800\x84\x1aõÄ\xa0\x0b\x9c·\tÁr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xec\x800\x84\x1a\xf5\xc4\xa0\x0b\x9c\xb7\t\xc1r')
2021-08-30 21:40:16,353 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xec\x800\x84\x1a\xf5\xc4\xa0\x0b\x9c\xb7\t\xc1r',)
2021-08-30 21:40:17,435 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:40:17,435 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10ì\x00\x1c\x04\x85\x88\x0eÆ\x99\'\x03³8ÓLQ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xec\x00\x1c\x04\x85\x88\x0e\xc6\x99\'\x03\xb38\xd3LQ")
2021-08-30 21:40:17,435 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xec\x00\x1c\x04\x85\x88\x0e\xc6\x99'\x03\xb38\xd3LQ",)
2021-08-30 21:40:26,291 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-08-30 21:40:26,291 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-08-30 21:40:27,462 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19032 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-08-30 21:40:27,462 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-08-30 21:40:27,462 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19032 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OadL3i9q1Nv+9Pg+C41tw3tszV+85lzGVvs2LuRDDXCfIyzmdluiOxz7

2021-08-30 21:40:27,462 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19032 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-08-30 21:40:27,554 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 21:40:27,554 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 21:40:27,554 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 21:40:28,556 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-08-30 21:40:28,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:40:28,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:40:28,556 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:40:28,556 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:40:28,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:40:28,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:40:28,556 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 21:40:32,599 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 21:40:32,599 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 21:40:32,645 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
