2022-04-16 00:20:45,491 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-04-16 00:20:59,853 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-16 00:20:59,853 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-16 00:20:59,854 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-16 00:20:59,854 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-04-16 00:20:59,854 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-04-16 00:20:59,854 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-04-16 00:20:59,855 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-04-16 00:20:59,855 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-16 00:20:59,855 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-04-16 00:20:59,855 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-04-16 00:20:59,856 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-16 00:20:59,856 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2022-04-16 00:21:29,876 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2022-04-16 00:21:29,876 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-04-16 00:21:29,876 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-16 00:21:29,876 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-16 00:21:31,304 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:21:31,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-16 00:21:31,305 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-16 00:21:31,305 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-16 00:21:31,305 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-16 00:21:33,835 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-04-16 00:21:33,835 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-04-16 00:21:34,120 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41500 ms
 SM/CEN/KDU/BI-03-C INCONC

2022-04-16 00:21:34,120 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2022-04-16 00:21:34,122 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41500 ms
 SM/CEN/KDU/BI-03-C A1#MTcwMjYyNGIwZTA2ZWQ0MWE5MjNjYTcxNGViMDA0MTc2ZjRjMmViZjUwMTdlY2NlYzY4ZTA0NjBmOTZiODZkOQ==#bz656n45R0NVYeWBvG5xQGoPvdKQ8/FTQDKAzR+1/ShoDiGBrmzmylKWukrhbeYB

2022-04-16 00:21:34,186 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41500 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-04-16 00:21:34,318 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-16 00:21:34,318 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-16 00:21:34,318 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-16 00:21:35,330 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-04-16 00:21:35,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-04-16 00:21:35,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:21:35,331 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-16 00:21:35,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-04-16 00:21:35,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:21:35,332 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-16 00:21:38,378 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-16 00:21:38,380 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-16 00:21:38,438 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
