2023-10-17 04:46:13,609 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICS MICS/SR/SPE/BI-02-C
2023-10-17 04:46:16,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:46:16,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x00000233A69BB880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-17 04:46:16,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:46:16,893 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-17 04:46:16,893 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-17 04:46:16,894 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-17 04:46:16,894 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:46:16,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:16,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-17 04:46:16,955 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:46:16,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-17 04:46:16,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:46:16,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-17 04:46:16,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:46:16,971 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICS/SR/SPE/BI-02-C
2023-10-17 04:46:18,057 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICS
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICS/SR/SPE/BI-02-C
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please make sure IUT has set its Mute state to Disabled (0x02).
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-10-17 04:46:18,058 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:46:18,058 root DEBUG testcase.py               675   on_implicit_send          : MICS MICS/SR/SPE/BI-02-C on_implicit_send
2023-10-17 04:46:18,058 root DEBUG testcase.py               619   join_post_wid_thread      : MICS MICS/SR/SPE/BI-02-C join_post_wid_thread
2023-10-17 04:46:18,058 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:46:18,058 root DEBUG mics_wid.py               28    mics_wid_hdl              : mics_wid_hdl, 1, Please make sure IUT has set its Mute state to Disabled (0x02)., MICS/SR/SPE/BI-02-C
2023-10-17 04:46:18,058 root DEBUG mics.py                   77    mics_mute_read            : mics_mute_read
2023-10-17 04:46:18,059 root DEBUG iutctl_common.py          104   send                      : send, 18 3 0 ''
2023-10-17 04:46:18,059 root DEBUG iutctl_common.py          109   send                      : sending frame '1203000000'
2023-10-17 04:46:18,059 root DEBUG mics.py                   46    mics_command_rsp_succ     : mics_command_rsp_succ
2023-10-17 04:46:18,059 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:46:18,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:18,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=18, op=128, ctrl_index=0, data_len=1) bytearray(b'\x12\x80\x00\x01\x00')
2023-10-17 04:46:18,215 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-17 04:46:18,215 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-17 04:46:18,215 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-17 04:46:18,231 root DEBUG mics.py                   107   mics_mute_state_ev        : mics_mute_state_ev b'\x00'
2023-10-17 04:46:18,231 root DEBUG mics.py                   115   mics_mute_state_ev        : MICS Mute state: 0
2023-10-17 04:46:18,231 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:18,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=18, op=3, ctrl_index=0, data_len=0) bytearray(b'\x12\x03\x00\x00\x00')
2023-10-17 04:46:18,247 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:46:18,247 root DEBUG mics.py                   51    mics_command_rsp_succ     : received Header(svc_id=18, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:46:18,248 root DEBUG mics.py                   67    mics_mute_disable         : mics_mute_disable
2023-10-17 04:46:18,248 root DEBUG iutctl_common.py          104   send                      : send, 18 2 0 ''
2023-10-17 04:46:18,248 root DEBUG iutctl_common.py          109   send                      : sending frame '1202000000'
2023-10-17 04:46:18,248 root DEBUG mics.py                   46    mics_command_rsp_succ     : mics_command_rsp_succ
2023-10-17 04:46:18,248 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:46:18,311 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:18,311 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=18, op=128, ctrl_index=0, data_len=1) bytearray(b'\x12\x80\x00\x01\x00')
2023-10-17 04:46:18,327 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-17 04:46:18,327 root DEBUG iutctl_common.py          97    read                      : Received data: {'02'}, bytearray(b'\x02')
2023-10-17 04:46:18,343 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x02',)
2023-10-17 04:46:18,359 root DEBUG mics.py                   107   mics_mute_state_ev        : mics_mute_state_ev b'\x02'
2023-10-17 04:46:18,422 root DEBUG mics.py                   115   mics_mute_state_ev        : MICS Mute state: 2
2023-10-17 04:46:18,438 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:18,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=18, op=2, ctrl_index=0, data_len=0) bytearray(b'\x12\x02\x00\x00\x00')
2023-10-17 04:46:18,438 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:46:18,438 root DEBUG mics.py                   51    mics_command_rsp_succ     : received Header(svc_id=18, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:46:18,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case MICS/SR/SPE/BI-02-C
2023-10-17 04:46:18,439 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:46:18,439 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:46:18,439 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICS
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICS/SR/SPE/BI-02-C
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-17 04:46:19,486 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:46:19,487 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:46:19,487 root DEBUG testcase.py               675   on_implicit_send          : MICS MICS/SR/SPE/BI-02-C on_implicit_send
2023-10-17 04:46:19,487 root DEBUG testcase.py               619   join_post_wid_thread      : MICS MICS/SR/SPE/BI-02-C join_post_wid_thread
2023-10-17 04:46:19,487 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:46:19,487 root DEBUG mics_wid.py               28    mics_wid_hdl              : mics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., MICS/SR/SPE/BI-02-C
2023-10-17 04:46:19,487 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-17 04:46:19,487 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-10-17 04:46:19,487 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-10-17 04:46:19,488 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-10-17 04:46:19,488 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-17 04:46:19,488 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:46:19,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:19,600 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-17 04:46:19,616 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-17 04:46:19,616 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-17 04:46:19,616 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-17 04:46:19,616 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-17 04:46:19,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case MICS/SR/SPE/BI-02-C
2023-10-17 04:46:19,616 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:46:19,616 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:46:19,616 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:46:19,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:19,856 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-17 04:46:19,857 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-17 04:46:19,857 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-17 04:46:19,857 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-17 04:46:19,857 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-17 04:46:19,857 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:19,857 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-17 04:46:19,857 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-17 04:46:19,857 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-17 04:46:19,858 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-17 04:46:19,858 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-17 04:46:19,858 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-17 04:46:23,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:23,322 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-17 04:46:23,323 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-17 04:46:23,323 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-17 04:46:23,323 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-17 04:46:23,323 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-17 04:46:23,323 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-17 04:46:23,323 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-17 04:46:24,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:24,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-17 04:46:24,974 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-17 04:46:24,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-17 04:46:24,974 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-17 04:46:24,974 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-17 04:46:24,974 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-17 04:46:24,974 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-10-17 04:46:25,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:25,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-17 04:46:25,959 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-17 04:46:25,960 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-17 04:46:25,960 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-17 04:46:25,960 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-17 04:46:28,498 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+390 ms
 MICS/SR/SPE/BI-02-C MICS/SR/SPE/BI-02-C

2023-10-17 04:46:28,498 root DEBUG testcase.py               464   log                       : New status MICS MICS/SR/SPE/BI-02-C - Started
2023-10-17 04:46:29,326 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10437 ms
 MICS/SR/SPE/BI-02-C PASS

2023-10-17 04:46:29,326 root DEBUG testcase.py               464   log                       : New status MICS MICS/SR/SPE/BI-02-C - PASS
2023-10-17 04:46:29,329 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10437 ms
 MICS/SR/SPE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VtkqiSClwlmBkW9bgkHhpn1E9BP9pJFhR7JXW/nwd7vKlZjoEV3zDKsNYMr/YCMX

2023-10-17 04:46:29,331 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10437 ms
 MICS/SR/SPE/BI-02-C MICS/SR/SPE/BI-02-C

2023-10-17 04:46:29,447 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-17 04:46:29,447 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-17 04:46:29,447 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-17 04:46:30,458 root DEBUG testcase.py               758   post_run                  : post_run MICS MICS/SR/SPE/BI-02-C 
2023-10-17 04:46:30,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:46:30,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:46:30,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:46:30,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:46:30,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:46:30,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:46:30,458 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-17 04:46:30,459 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-17 04:46:30,459 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-17 04:46:30,494 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-17 04:46:31,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:46:31,323 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-17 04:46:31,339 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:46:31,355 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-17 04:46:31,371 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-17 04:46:31,371 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-17 04:46:35,424 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-17 04:46:35,425 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-17 04:46:35,513 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper MICS MICS/SR/SPE/BI-02-C
